c cmd: /host-parser-bin/kat_xcsp_9b2d0159 /bench/competition/2022-2025/COP22to25/FAPP-aux-06-0500_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 17:56:10 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=6531
c 00h00m00s | stage:propagate:start
c 00h00m13s | stage:propagate:done ms=12869 pruned=16057 changed_domains=3006 entailed_tables=4
c 00h00m13s | memory:rss checkpoint=after_propagate bytes=2669686784 rss=2.49GiB
c 00h00m13s | stage:normalize:start
c 00h00m13s | stage:normalize:done ms=0 high_constraints=6531
c 00h00m13s | stage:lower:start
c 00h00m13s | stage:lower:progress percent=10 processed=654 total=6531 lowered=654 unsupported=0 ms=64
c 00h00m13s | stage:lower:progress percent=20 processed=1307 total=6531 lowered=1307 unsupported=0 ms=76
c 00h00m13s | stage:lower:progress percent=30 processed=1960 total=6531 lowered=1960 unsupported=0 ms=88
c 00h00m13s | stage:lower:progress percent=40 processed=2613 total=6531 lowered=2613 unsupported=0 ms=100
c 00h00m13s | stage:lower:progress percent=50 processed=3266 total=6531 lowered=3266 unsupported=0 ms=111
c 00h00m13s | stage:lower:progress percent=60 processed=3919 total=6531 lowered=3919 unsupported=0 ms=832
c 00h00m14s | stage:lower:progress percent=70 processed=4572 total=6531 lowered=4572 unsupported=0 ms=1871
c 00h00m15s | stage:lower:progress percent=80 processed=5225 total=6531 lowered=5225 unsupported=0 ms=2922
c 00h00m16s | stage:lower:progress percent=90 processed=5878 total=6531 lowered=5878 unsupported=0 ms=3968
c 00h00m18s | stage:lower:progress percent=100 processed=6531 total=6531 lowered=6531 unsupported=0 ms=5022
c 00h00m18s | stage:lower:done ms=5032 lowered=6531 unsupported=0
c 00h00m18s | memory:rss checkpoint=after_lower bytes=2670202880 rss=2.49GiB
c 00h00m18s | stage:post_lower:start
c 00h00m18s | stage:post_lower:done ms=13 rounds=4 tightened=3 removed_cls=103 removed_lits=88 unsat=false precise_hits=126 precise_rounds=1 pivot_recomputes=186 pivot_exact_attempts=0 pivot_general_attempts=186 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=186 pivot_general_tightened=0 setup_ms=7 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m18s | memory:rss checkpoint=after_post_lower bytes=2670202880 rss=2.49GiB
