c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscop_objcutfix_20260529 /bench/competition/2022-2025/COP22to25/RLFAP-scen-09-opt_c22.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-29 06:42:28 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=4410
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=35 pruned=11600 changed_domains=1056 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=21037056 rss=20.06MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4410
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=441 total=4410 lowered=441 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=20 processed=882 total=4410 lowered=882 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=30 processed=1323 total=4410 lowered=1323 unsupported=0 ms=32
c 00h00m00s | stage:lower:progress percent=40 processed=1764 total=4410 lowered=1764 unsupported=0 ms=48
c 00h00m00s | stage:lower:progress percent=50 processed=2205 total=4410 lowered=2205 unsupported=0 ms=62
c 00h00m00s | stage:lower:progress percent=60 processed=2646 total=4410 lowered=2646 unsupported=0 ms=77
c 00h00m00s | stage:lower:progress percent=70 processed=3087 total=4410 lowered=3087 unsupported=0 ms=97
c 00h00m00s | stage:lower:progress percent=80 processed=3528 total=4410 lowered=3528 unsupported=0 ms=112
c 00h00m00s | stage:lower:progress percent=90 processed=3969 total=4410 lowered=3969 unsupported=0 ms=125
c 00h00m00s | stage:lower:progress percent=100 processed=4410 total=4410 lowered=4410 unsupported=0 ms=141
c 00h00m00s | stage:lower:done ms=156 lowered=4410 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=26714112 rss=25.48MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=36 rounds=1598 tightened=1598 removed_cls=5416 removed_lits=1738 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=6392 pivot_exact_attempts=0 pivot_general_attempts=6392 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=6392 pivot_general_tightened=0 setup_ms=20 loop_ms=7 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=34947072 rss=33.33MiB
c 00h00m00s | stage:lowered-shape int_vars=12275 bool_vars=15732 linear_atoms=47434 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=42052
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=34947072 rss=33.33MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=5 int_vars=12275
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=34947072 rss=33.33MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=35213312 rss=33.58MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1010393 bytes=283054080 rss=269.94MiB progress_percent=10 processed=4613 total=46121
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=4613 total=46121 sat_clauses=1010393 ms=457
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1467369 bytes=332648448 rss=317.24MiB progress_percent=20 processed=9225 total=46121
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=9225 total=46121 sat_clauses=1467369 ms=640
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1898634 bytes=520269824 rss=496.17MiB progress_percent=30 processed=13837 total=46121
c 00h00m01s | stage:encode(log-scop):progress percent=30 processed=13837 total=46121 sat_clauses=1898634 ms=884
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2345361 bytes=570818560 rss=544.38MiB progress_percent=40 processed=18449 total=46121
c 00h00m01s | stage:encode(log-scop):progress percent=40 processed=18449 total=46121 sat_clauses=2345361 ms=1064
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2786445 bytes=618704896 rss=590.04MiB progress_percent=50 processed=23061 total=46121
c 00h00m01s | stage:encode(log-scop):progress percent=50 processed=23061 total=46121 sat_clauses=2786445 ms=1249
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3228745 bytes=980115456 rss=934.71MiB progress_percent=60 processed=27673 total=46121
c 00h00m01s | stage:encode(log-scop):progress percent=60 processed=27673 total=46121 sat_clauses=3228745 ms=1595
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3670303 bytes=1013497856 rss=966.55MiB progress_percent=70 processed=32285 total=46121
