c cmd: /host-parser-bin/kat_xcsp_a3aa7f34 /bench/competition/2022-2025/COP22to25/CarpetCutting-test18_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=a3aa7f34124d-clean
c run_start_local: 2026-06-04 15:37:35 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=410
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=4977 changed_domains=97 entailed_tables=18
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=372350976 rss=355.10MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=410
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=41 total=410 lowered=41 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=82 total=410 lowered=82 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=123 total=410 lowered=123 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=164 total=410 lowered=164 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=205 total=410 lowered=205 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=246 total=410 lowered=246 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=287 total=410 lowered=287 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=328 total=410 lowered=328 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=369 total=410 lowered=369 unsupported=0 ms=1
c 00h00m07s | stage:lower:progress percent=100 processed=410 total=410 lowered=410 unsupported=0 ms=7932
c 00h00m08s | stage:lower:done ms=8207 lowered=410 unsupported=0
c 00h00m08s | memory:rss checkpoint=after_lower bytes=443621376 rss=423.07MiB
c 00h00m08s | stage:post_lower:start
c 00h00m09s | stage:post_lower:done ms=1562 rounds=201 tightened=224 removed_cls=48132 removed_lits=47928 unsat=false precise_hits=564 precise_rounds=2 pivot_recomputes=705 pivot_exact_attempts=354 pivot_general_attempts=531 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=525 pivot_general_tightened=6 setup_ms=927 loop_ms=493 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=25 sat_ms=0 precise_ms=15
c 00h00m09s | memory:rss checkpoint=after_post_lower bytes=771592192 rss=735.85MiB
c 00h00m09s | stage:lowered-shape int_vars=254256 bool_vars=257990 linear_atoms=1025937 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1232825
c 00h00m09s | stage:root-lp:skip reason=disabled ms=0
c 00h00m10s | stage:preencode(log-scop):linear-extprop constraints=5236
c 00h00m10s | memory:rss checkpoint=before_preencode bytes=781586432 rss=745.38MiB
c 00h00m10s | stage:preencode(log-scop):start
c 00h00m10s | stage:preencode(log-scop):done ms=159 int_vars=254256
c 00h00m10s | memory:rss checkpoint=after_preencode bytes=781586432 rss=745.38MiB
c 00h00m10s | memory:rss checkpoint=before_encode bytes=840572928 rss=801.63MiB
c 00h00m10s | stage:encode(log-scop):start
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8495462 bytes=2845249536 rss=2.65GiB progress_percent=10 processed=146323 total=1463224
c 00h00m14s | stage:encode(log-scop):progress percent=10 processed=146323 total=1463224 sat_clauses=8495462 ms=4559
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12462064 bytes=3260080128 rss=3.04GiB progress_percent=20 processed=292645 total=1463224
c 00h00m16s | stage:encode(log-scop):progress percent=20 processed=292645 total=1463224 sat_clauses=12462064 ms=6429
c 00h00m19s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16421165 bytes=5145288704 rss=4.79GiB progress_percent=30 processed=438968 total=1463224
c 00h00m19s | stage:encode(log-scop):progress percent=30 processed=438968 total=1463224 sat_clauses=16421165 ms=9148
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20391844 bytes=5564043264 rss=5.18GiB progress_percent=40 processed=585290 total=1463224
c 00h00m21s | stage:encode(log-scop):progress percent=40 processed=585290 total=1463224 sat_clauses=20391844 ms=11043
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=24358661 bytes=5967220736 rss=5.56GiB progress_percent=50 processed=731612 total=1463224
c 00h00m23s | stage:encode(log-scop):progress percent=50 processed=731612 total=1463224 sat_clauses=24358661 ms=12888
c 00h00m26s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=28319606 bytes=9335607296 rss=8.69GiB progress_percent=60 processed=877935 total=1463224
c 00h00m26s | stage:encode(log-scop):progress percent=60 processed=877935 total=1463224 sat_clauses=28319606 ms=16517
c 00h00m28s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=32300268 bytes=9758031872 rss=9.09GiB progress_percent=70 processed=1024257 total=1463224
c 00h00m28s | stage:encode(log-scop):progress percent=70 processed=1024257 total=1463224 sat_clauses=32300268 ms=18363
c 00h00m31s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=38390310 bytes=10401771520 rss=9.69GiB progress_percent=80 processed=1170580 total=1463224
c 00h00m31s | stage:encode(log-scop):progress percent=80 processed=1170580 total=1463224 sat_clauses=38390310 ms=21044
c 00h00m34s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=44986800 bytes=11112423424 rss=10.35GiB progress_percent=90 processed=1316902 total=1463224
c 00h00m34s | stage:encode(log-scop):progress percent=90 processed=1316902 total=1463224 sat_clauses=44986800 ms=23805
c 00h00m34s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=44986800 bytes=11112423424 rss=10.35GiB progress_percent=100 processed=1463224 total=1463224
c 00h00m34s | stage:encode(log-scop):progress percent=100 processed=1463224 total=1463224 sat_clauses=44986800 ms=24017
c 00h00m34s | stage:encode(log-scop):done ms=24025 sat_vars=29091828 sat_clauses=44986800 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1812040 log_scop_pb_mixed=0 log_scop_pb_bdd2=1812040 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1812040 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m36s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m36s | stage:sat:init solver=CaDiCaL vars=29091828 clauses=44986800
c 00h00m36s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h03m24s | stage:sat:solve:done ms=168162 result=Sat assumptions=0 phase_lits=0
c 00h03m24s | stage:decode:start
c 00h03m24s | stage:decode:done int_assignments=412
c 00h03m24s | result:Sat
c 00h03m24s | objective:incumbent kind=initial value=4842 rounds=1 improvements=0
o 4842
c 00h03m25s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=21
c 00h03m25s | stage:sat:init solver=CaDiCaL vars=29091840 clauses=44986821
c 00h03m25s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h03m30s | stage:sat:solve:done ms=5410 result=Sat assumptions=0 phase_lits=0
c 00h03m30s | stage:decode:start
c 00h03m30s | stage:decode:done int_assignments=412
c 00h03m30s | result:Sat
c 00h03m30s | objective:incumbent kind=improvement value=4841 rounds=2 improvements=1
o 4841
c 00h03m31s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=6
c 00h03m31s | stage:sat:init solver=CaDiCaL vars=29091844 clauses=44986827
c 00h03m31s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h03m36s | stage:sat:solve:done ms=5474 result=Sat assumptions=0 phase_lits=0
c 00h03m36s | stage:decode:start
c 00h03m36s | stage:decode:done int_assignments=412
c 00h03m36s | result:Sat
c 00h03m37s | objective:incumbent kind=improvement value=4777 rounds=3 improvements=2
o 4777
c 00h03m37s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=9
c 00h03m37s | stage:sat:init solver=CaDiCaL vars=29091850 clauses=44986836
