c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/CSP22to25/AverageAvoiding-30_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4062
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=8 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4062
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=14 lowered=4062 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=601 int_vars=30
c 00h00m00s | stage:encode(order-ge):start
c 00h00m03s | stage:encode(order-ge):done ms=2931 sat_vars=22880 sat_clauses=7331051 ext_ge_specs=0 relaxed_circuits=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=22880 clauses=7331051
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h03m31s | stage:sat:solve:done ms=207614 result=Sat assumptions=0 phase_lits=0
c 00h03m31s | stage:decode:start
c 00h03m31s | stage:decode:done int_assignments=30
c 00h03m31s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] </list>
v   <values> 0 16 8 4 24 20 28 12 14 22 6 10 2 1 26 18 17 9 25 5 21 29 13 11 27 19 3 23 7 15 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 4062
d NORMALIZED_CONSTRAINTS 4062
d LOWERED_CONSTRAINTS 4062
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 8
d NORMALIZE_MS 0
d LOWER_MS 14
d POST_LOWER_MS 0
d PREENCODE_MS 601
d ENCODE_MS 2931
d SAT_SOLVE_MS 207614
d TOTAL_MS 211174
d SAT_VARS 22880
d SAT_CLAUSES_BASE 7331051
d SAT_CLAUSES_FINAL 7331051
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"3":{"count":4060,"max_domain_product_excluding_one_var":"900","p95_domain_product_excluding_one_var":"900"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":29,"max_domain_product_excluding_one_var":"30","p95_domain_product_excluding_one_var":"30"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 30
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 30
d CSV /bench/competition/2022-2025/CSP22to25/AverageAvoiding-30_c24.xml.lzma,sat,4062,4062,4062,0,22880,7331051,211174,8,0,14,601,2931,207614,,,,,,,,,,,,,,,,
