c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/StillLife-12-12_c24.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=330
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2691072
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=330
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=33 total=330 lowered=33 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=66 total=330 lowered=66 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=99 total=330 lowered=99 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=132 total=330 lowered=132 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=165 total=330 lowered=165 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=198 total=330 lowered=198 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=231 total=330 lowered=231 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=264 total=330 lowered=264 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=297 total=330 lowered=297 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=330 total=330 lowered=330 unsupported=0 ms=2
c 00h00m00s | stage:lower:done ms=2 lowered=330 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2961408
c 00h00m00s | stage:post_lower:start
