c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/KidneyExchange-4-041_c23.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=934
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=867 changed_domains=36 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=934
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=40 lowered=934 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=33 tightened=33 removed_cls=900 removed_lits=33 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=2414 bool_vars=0 linear_atoms=8784 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=7987
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=10 int_vars=2414
c 00h00m00s | stage:encode(order-ge):start
c 00h00m04s | stage:encode(order-ge):done ms=4647 sat_vars=14879 sat_clauses=9521674 ext_ge_specs=0 relaxed_circuits=0
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=14879 clauses=9521674
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m04s | stage:sat:solve:done ms=75 result=Sat assumptions=0 phase_lits=0
c 00h00m04s | stage:decode:start
c 00h00m04s | stage:decode:done int_assignments=103
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=initial value=-11 rounds=1 improvements=0
o -11
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=14879 clauses=9521675
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=1441
c 00h00m04s | stage:sat:solve:done ms=53 result=Sat assumptions=0 phase_lits=1441
c 00h00m04s | stage:decode:start
c 00h00m04s | stage:decode:done int_assignments=103
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=-7 rounds=2 improvements=1
o -7
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=14879 clauses=9521676
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=1441
c 00h00m04s | stage:sat:solve:done ms=6 result=Sat assumptions=0 phase_lits=1441
c 00h00m04s | stage:decode:start
c 00h00m04s | stage:decode:done int_assignments=103
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=-5 rounds=3 improvements=2
o -5
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=14879 clauses=9521677
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=1441
c 00h00m05s | stage:sat:solve:done ms=105 result=Sat assumptions=0 phase_lits=1441
c 00h00m05s | stage:decode:start
c 00h00m05s | stage:decode:done int_assignments=103
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=-3 rounds=4 improvements=3
o -3
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=14879 clauses=9521678
c 00h00m05s | stage:sat:solve:start assumptions=0 phase_lits=1441
c 00h00m05s | stage:sat:solve:done ms=12 result=Sat assumptions=0 phase_lits=1441
c 00h00m05s | stage:decode:start
c 00h00m05s | stage:decode:done int_assignments=103
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=-1 rounds=5 improvements=4
o -1
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=14879 clauses=9521679
c 00h00m05s | stage:sat:solve:start assumptions=0 phase_lits=1441
c 00h00m05s | stage:sat:solve:done ms=38 result=Sat assumptions=0 phase_lits=1441
c 00h00m05s | stage:decode:start
c 00h00m05s | stage:decode:done int_assignments=103
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=1 rounds=6 improvements=5
o 1
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=14879 clauses=9521680
c 00h00m05s | stage:sat:solve:start assumptions=0 phase_lits=1441
c 00h00m16s | stage:sat:solve:done ms=11689 result=Unsat assumptions=0 phase_lits=1441
c 00h00m16s | result:Unsat
s OPTIMUM FOUND
o 1
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] y[16] y[17] y[18] y[19] y[20] y[21] y[22] y[23] y[24] y[25] y[26] y[27] y[28] y[29] y[30] y[31] y[32] y[33] aux_gb[0] aux_gb[1] aux_gb[2] aux_gb[3] aux_gb[4] aux_gb[5] aux_gb[6] aux_gb[7] aux_gb[8] aux_gb[9] aux_gb[10] aux_gb[11] aux_gb[12] aux_gb[13] aux_gb[14] aux_gb[15] aux_gb[16] aux_gb[17] aux_gb[18] aux_gb[19] aux_gb[20] aux_gb[21] aux_gb[22] aux_gb[23] aux_gb[24] aux_gb[25] aux_gb[26] aux_gb[27] aux_gb[28] aux_gb[29] aux_gb[30] aux_gb[31] aux_gb[32] aux_gb[33] </list>
v   <values> 15 20 2 3 22 1 6 7 31 9 29 11 12 13 8 0 19 17 18 10 28 21 25 4 24 23 26 27 5 16 30 32 14 33 0 1 2 0 3 1 2 0 4 2 5 6 7 8 4 0 5 9 10 5 1 11 3 3 12 3 13 14 1 5 15 4 4 2 1 1 -1 -1 1 1 -1 -1 1 -1 1 -1 -1 -1 1 1 1 -1 -1 1 1 -1 1 1 -1 1 -1 -1 1 1 -1 0 1 -1 </values>
v </instantiation>
d OBJECTIVE_VALUE 1
d OPTIMAL 1
d SOURCE_CONSTRAINTS 934
d NORMALIZED_CONSTRAINTS 934
d LOWERED_CONSTRAINTS 934
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 7
d OBJECTIVE_IMPROVEMENTS 5
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 1
d NORMALIZE_MS 0
d LOWER_MS 40
d POST_LOWER_MS 4
d PREENCODE_MS 10
d ENCODE_MS 4647
d SAT_SOLVE_MS 11978
d TOTAL_MS 16763
d SAT_VARS 14879
d SAT_CLAUSES_BASE 9521680
d SAT_CLAUSES_FINAL 9521680
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 39928
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 125
d EXTPROP_OBSERVED_LITS 125
d EXTPROP_OBSERVED_LIT_OCCURRENCES 125
d EXTPROP_CALLBACK_CALLS 1058008
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 90255
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 270539
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 405065
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 46356
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 38
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 32
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 55449
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 14630
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 11
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 14630
d EXTPROP_REASON_CLAUSE_LITS 164999
d EXTPROP_REASON_CLAUSE_MAX_LEN 22
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 409380
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 51454
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 3075
d EXTPROP_EXTERNAL_CLAUSE_LITS 48379
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 22
d EXTPROP_STRONG_REASON_ATTEMPTS 3043
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 421
d EXTPROP_STRONG_REASON_DROPPED_TERMS 3096
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":4754,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1683,"max_domain_product_excluding_one_var":"34","p95_domain_product_excluding_one_var":"34"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":2313,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"34":{"count":34,"max_domain_product_excluding_one_var":"8589934592","p95_domain_product_excluding_one_var":"8589934592"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 867
d PROPAGATE_CHANGED_DOMAINS 36
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 33
d POST_LOWER_TIGHTENED_DOMAINS 33
d POST_LOWER_REMOVED_CLAUSES 900
d POST_LOWER_REMOVED_LITS 33
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 2414
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 103
d CSV /bench/competition/2022-2025/COP22to25/KidneyExchange-4-041_c23.xml.lzma,optimum,934,934,934,0,14879,9521680,16763,1,0,40,10,4647,11978,0,skipped,,,,,,0,,,,,,,,
