c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/KidneyExchange-4-111_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=12665
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=26 pruned=12532 changed_domains=256 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=12665
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=773 lowered=12665 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=106 rounds=128 tightened=128 removed_cls=5742 removed_lits=244 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=74 loop_ms=22 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=33668 bool_vars=0 linear_atoms=133640 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=131148
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m26s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=125 naive_bounds=[-129,125] lp_bounds=[-129,125] improved=0 rows=258 vars=33668 ms=25617
c 00h00m26s | stage:preencode(log-scop):start
c 00h00m26s | stage:preencode(log-scop):done ms=22 int_vars=33668
c 00h00m26s | stage:encode(log-scop):start
c 00h00m28s | stage:encode(log-scop):done ms=1780 sat_vars=1760688 sat_clauses=4158903 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=141141 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=141141 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=141141 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m28s | stage:sat:init solver=CaDiCaL vars=1760688 clauses=4158903
c 00h00m28s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h01m14s | stage:sat:solve:done round=1 ms=46230 result=Sat assumptions=0
c 00h01m14s | stage:decode:start round=1 requested_int_ids=387
c 00h01m14s | stage:decode:final:start round=1 requested_int_ids=387
c 00h01m14s | stage:decode:done round=1 int_assignments=387
c 00h01m14s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h01m14s | result:Sat
c 00h01m14s | objective:incumbent kind=initial value=-83 rounds=1 improvements=0
o -83
c 00h01m14s | stage:sat:init solver=CaDiCaL vars=1760688 clauses=4158903
c 00h01m14s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h01m14s | stage:sat:solve:done round=1 ms=70 result=Sat assumptions=0
c 00h01m14s | stage:decode:start round=1 requested_int_ids=387
c 00h01m14s | stage:relaxation:done round=1 clauses_added=65704 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=65704
c 00h01m14s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h01m38s | stage:sat:solve:done round=2 ms=23644 result=Sat assumptions=0
c 00h01m38s | stage:decode:start round=2 requested_int_ids=387
c 00h01m38s | stage:decode:final:start round=2 requested_int_ids=387
c 00h01m38s | stage:decode:done round=2 int_assignments=387
c 00h01m38s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=65704
c 00h01m38s | result:Sat
c 00h01m38s | objective:incumbent kind=improvement value=-79 rounds=2 improvements=1
o -79
c 00h01m38s | stage:sat:init solver=CaDiCaL vars=1760688 clauses=4158903
c 00h01m38s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h01m38s | stage:sat:solve:done round=1 ms=59 result=Sat assumptions=0
c 00h01m38s | stage:decode:start round=1 requested_int_ids=387
c 00h01m38s | stage:relaxation:done round=1 clauses_added=66182 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=131886
c 00h01m38s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h01m48s | stage:sat:solve:done round=2 ms=9927 result=Sat assumptions=0
c 00h01m48s | stage:decode:start round=2 requested_int_ids=387
c 00h01m48s | stage:decode:final:start round=2 requested_int_ids=387
c 00h01m48s | stage:decode:done round=2 int_assignments=387
c 00h01m48s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=131886
c 00h01m48s | result:Sat
c 00h01m48s | objective:incumbent kind=improvement value=-77 rounds=3 improvements=2
o -77
c 00h01m48s | stage:sat:init solver=CaDiCaL vars=1760688 clauses=4158903
c 00h01m48s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h01m48s | stage:sat:solve:done round=1 ms=65 result=Sat assumptions=0
c 00h01m48s | stage:decode:start round=1 requested_int_ids=387
c 00h01m49s | stage:relaxation:done round=1 clauses_added=66412 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=198298
c 00h01m49s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
