c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/RLFAP-graph-07-opt_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2355
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=18 pruned=4418 changed_domains=314 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2355
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=71 lowered=2355 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=13 rounds=492 tightened=492 removed_cls=1499 removed_lits=551 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=1968 pivot_exact_attempts=0 pivot_general_attempts=1968 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1968 pivot_general_tightened=0 setup_ms=8 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=6494 bool_vars=8280 linear_atoms=24992 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=23509
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m02s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=10 naive_bounds=[0,518574] lp_bounds=[10,518574] improved=1 rows=12547 vars=14774 ms=2606
c 00h00m02s | stage:preencode(order-ge):start
c 00h00m02s | stage:preencode(order-ge):done ms=75 int_vars=6494
c 00h00m02s | stage:encode(order-ge):start
c 00h00m09s | stage:encode(order-ge):done ms=6684 sat_vars=2402834 sat_clauses=15469843 ext_ge_specs=0 relaxed_circuits=0
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=2402834 clauses=15469843
c 00h00m09s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m13s | stage:sat:solve:done round=1 ms=3838 result=Sat assumptions=0 phase_lits=0
c 00h00m13s | stage:decode:start round=1 requested_int_ids=2554
c 00h00m13s | stage:decode:final:start round=1 requested_int_ids=2554
