c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/NurseRostering-13_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=17841
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1440 pruned=63811 changed_domains=5270 entailed_tables=28
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=17841
c 00h00m01s | stage:lower:start
c 00h00m04s | stage:lower:done ms=2941 lowered=17841 unsupported=0
c 00h00m04s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=651 rounds=11456 tightened=28964 removed_cls=43003 removed_lits=26314 unsat=false precise_hits=8736 precise_rounds=1 pivot_recomputes=867229 pivot_exact_attempts=856712 pivot_general_attempts=858493 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=849757 pivot_general_tightened=8736 setup_ms=369 loop_ms=179 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4 sat_ms=0 precise_ms=41
c 00h00m05s | stage:lowered-shape int_vars=177480 bool_vars=0 linear_atoms=361073 table_atoms=22564 table_tuples=832963 table_scope=63948 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=277155
c 00h00m05s | stage:root-lp:start backend=scip-ffi
c 00h06m52s | stage:root-lp:skip backend=scip-ffi reason=root LP skipped: wall-clock time limit reached during LP shape gate ms=407191
c 00h06m52s | stage:preencode(order-ge):start
c 00h12m00s | stage:preencode(order-ge):done ms=308534 int_vars=353811
c 00h12m00s | stage:encode(order-ge):start
c 00h12m15s | stage:encode(order-ge):done ms=14574 sat_vars=2450130 sat_clauses=33111355 ext_ge_specs=0 relaxed_circuits=0
c 00h12m16s | stage:sat:init solver=CaDiCaL vars=2450130 clauses=33111355
