c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/CyclicBandwidth-mesh2D10x10_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 18:53:25 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=100
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=19 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=167796736 rss=160.02MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=100
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=10 total=100 lowered=10 unsupported=0 ms=60
c 00h00m00s | stage:lower:progress percent=20 processed=20 total=100 lowered=20 unsupported=0 ms=128
c 00h00m00s | stage:lower:progress percent=30 processed=30 total=100 lowered=30 unsupported=0 ms=206
c 00h00m00s | stage:lower:progress percent=40 processed=40 total=100 lowered=40 unsupported=0 ms=273
c 00h00m00s | stage:lower:progress percent=50 processed=50 total=100 lowered=50 unsupported=0 ms=368
c 00h00m00s | stage:lower:progress percent=60 processed=60 total=100 lowered=60 unsupported=0 ms=434
c 00h00m00s | stage:lower:progress percent=70 processed=70 total=100 lowered=70 unsupported=0 ms=501
c 00h00m00s | stage:lower:progress percent=80 processed=80 total=100 lowered=80 unsupported=0 ms=571
c 00h00m00s | stage:lower:progress percent=90 processed=90 total=100 lowered=90 unsupported=0 ms=701
c 00h00m00s | stage:lower:progress percent=100 processed=100 total=100 lowered=100 unsupported=0 ms=770
c 00h00m00s | stage:lower:done ms=871 lowered=100 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=183951360 rss=175.43MiB
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=261 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=146 loop_ms=61 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=203030528 rss=193.62MiB
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=203030528 rss=193.62MiB
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=14 int_vars=71281
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=203030528 rss=193.62MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=203030528 rss=193.62MiB
c 00h00m01s | stage:encode(log-scop):start
c 00h00m14s | stage:encode(log-scop):done ms=12914 sat_vars=15694091 sat_clauses=26346382 relaxed_circuits=0 log_scop_pb_constraints=356103 log_scop_pb_mixed=0 log_scop_pb_bdd2=356103 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=356103 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m14s | stage:sat:init solver=CaDiCaL vars=15694091 clauses=26346382
c 00h00m14s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h23m41s | stage:sat:solve:done ms=1407090 result=Sat assumptions=0 phase_lits=0
c 00h23m41s | stage:decode:start
c 00h23m42s | stage:decode:done int_assignments=100
c 00h23m42s | result:Sat
c 00h23m44s | objective:incumbent kind=initial value=50 rounds=1 improvements=0
o 50
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=100
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=22 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3827503104 rss=3.56GiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=100
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=10 total=100 lowered=10 unsupported=0 ms=60
c 00h00m00s | stage:lower:progress percent=20 processed=20 total=100 lowered=20 unsupported=0 ms=130
c 00h00m00s | stage:lower:progress percent=30 processed=30 total=100 lowered=30 unsupported=0 ms=208
c 00h00m00s | stage:lower:progress percent=40 processed=40 total=100 lowered=40 unsupported=0 ms=276
c 00h00m00s | stage:lower:progress percent=50 processed=50 total=100 lowered=50 unsupported=0 ms=371
c 00h00m00s | stage:lower:progress percent=60 processed=60 total=100 lowered=60 unsupported=0 ms=438
c 00h00m00s | stage:lower:progress percent=70 processed=70 total=100 lowered=70 unsupported=0 ms=505
c 00h00m00s | stage:lower:progress percent=80 processed=80 total=100 lowered=80 unsupported=0 ms=575
c 00h00m00s | stage:lower:progress percent=90 processed=90 total=100 lowered=90 unsupported=0 ms=706
c 00h00m00s | stage:lower:progress percent=100 processed=100 total=100 lowered=100 unsupported=0 ms=778
c 00h00m00s | stage:lower:done ms=887 lowered=100 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3827519488 rss=3.56GiB
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=263 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=148 loop_ms=61 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=3827519488 rss=3.56GiB
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=3827539968 rss=3.56GiB
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=15 int_vars=71281
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=3827539968 rss=3.56GiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=3827621888 rss=3.56GiB
c 00h00m01s | stage:encode(log-scop):start
c 00h00m12s | stage:encode(log-scop):done ms=11595 sat_vars=15694091 sat_clauses=26346382 relaxed_circuits=0 log_scop_pb_constraints=356103 log_scop_pb_mixed=0 log_scop_pb_bdd2=356103 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=356103 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=15694091 clauses=26346382
c 00h00m13s | stage:sat:solve:start assumptions=1 phase_lits=0
s SATISFIABLE
o 50
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] x[37] x[38] x[39] x[40] x[41] x[42] x[43] x[44] x[45] x[46] x[47] x[48] x[49] x[50] x[51] x[52] x[53] x[54] x[55] x[56] x[57] x[58] x[59] x[60] x[61] x[62] x[63] x[64] x[65] x[66] x[67] x[68] x[69] x[70] x[71] x[72] x[73] x[74] x[75] x[76] x[77] x[78] x[79] x[80] x[81] x[82] x[83] x[84] x[85] x[86] x[87] x[88] x[89] x[90] x[91] x[92] x[93] x[94] x[95] x[96] x[97] x[98] x[99] </list>
v   <values> 83 57 59 74 8 24 69 49 95 41 90 20 46 65 94 66 34 52 4 45 70 19 14 63 13 47 98 44 10 42 17 31 99 91 84 80 37 40 97 89 72 87 1 86 27 58 21 77 11 92 30 5 54 56 81 18 51 39 15 61 7 73 75 36 0 78 64 71 88 82 50 32 48 2 60 53 12 35 76 38 16 43 93 79 55 67 85 28 96 3 6 26 68 29 9 23 22 33 25 62 </values>
v </instantiation>
d OBJECTIVE_VALUE 50
d OPTIMAL 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d COP_INCUMBENT_ELAPSED_MS 1424413
d SOLVE_ELAPSED_MS 375670
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 361027
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 100
d NORMALIZED_CONSTRAINTS 100
d LOWERED_CONSTRAINTS 100
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 15694091
d SAT_CLAUSES_BASE 26346382
d SAT_CLAUSES_FINAL 26346382
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 7233171456
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 3827503104
d MEMORY_RSS_AFTER_LOWER_BYTES 3827519488
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 3827519488
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 3827539968
d MEMORY_RSS_AFTER_PREENCODE_BYTES 3827539968
d MEMORY_RSS_BEFORE_ENCODE_BYTES 3827621888
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 26
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 26000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 7233171456
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 7233171456
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-alldiff-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 1
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 1
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 10000
d LINEAR_INT_EQ_ARITY_STATS {"3":{"count":71280,"max_domain_product_excluding_one_var":"10000","p95_domain_product_excluding_one_var":"10000"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":99,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":142164,"max_domain_product_excluding_one_var":"100","p95_domain_product_excluding_one_var":"100"},"3":{"count":71280,"max_domain_product_excluding_one_var":"10000","p95_domain_product_excluding_one_var":"10000"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 71281
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 356103
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 356103
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 356103
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 7233171456
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 3827503104
d MEMORY_RSS_AFTER_LOWER_BYTES 3827519488
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 3827519488
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 3827539968
d MEMORY_RSS_AFTER_PREENCODE_BYTES 3827539968
d MEMORY_RSS_BEFORE_ENCODE_BYTES 3827621888
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 26
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 26000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 7233171456
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 7233171456
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/CyclicBandwidth-mesh2D10x10_c22.xml.lzma,sat,100,100,100,0,15694091,26346382,375668,,,,,,,,,,,,,,,,,,,,,timeout_signal,incumbent_interrupted_by_signal
signal=15; emitted incumbent csv row
c run_end_local: 2026-05-29 19:23:25 +0900
