c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/AztecDiamondSym-08_c24.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 16:26:15 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=145
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=20 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=9371648
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=145
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=15 total=145 lowered=15 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=29 total=145 lowered=29 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=44 total=145 lowered=44 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=58 total=145 lowered=58 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=73 total=145 lowered=73 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=87 total=145 lowered=87 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=102 total=145 lowered=102 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=116 total=145 lowered=116 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=131 total=145 lowered=131 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=145 total=145 lowered=145 unsupported=0 ms=70
c 00h00m00s | stage:lower:done ms=71 lowered=145 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=10833920
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=11100160
c 00h00m00s | stage:lowered-shape int_vars=256 bool_vars=10368 linear_atoms=10440 table_atoms=144 table_tuples=36864 table_scope=656 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=20952
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=11100160
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=256
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=11100160
c 00h00m00s | memory:rss checkpoint=before_encode bytes=11100160
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=338954 bytes=97435648 progress_percent=10 processed=2096 total=20952
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=2096 total=20952 sat_clauses=338954 ms=895
