c cmd: /host-parser-bin/kat_xcsp_ee83b5a8 /bench/competition/2022-2025/COP22to25/WordGolf-7-ogd2008-50-3_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-02 23:39:09 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=488
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=844 pruned=120380 changed_domains=18 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2172166144 rss=2.02GiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=488
c 00h00m00s | stage:lower:start
c 00h00m09s | stage:lower:progress percent=10 processed=49 total=488 lowered=49 unsupported=0 ms=8919
c 00h00m19s | stage:lower:progress percent=20 processed=98 total=488 lowered=98 unsupported=0 ms=18725
c 00h00m29s | stage:lower:progress percent=30 processed=147 total=488 lowered=147 unsupported=0 ms=28640
c 00h00m39s | stage:lower:progress percent=40 processed=196 total=488 lowered=196 unsupported=0 ms=38462
c 00h00m49s | stage:lower:progress percent=50 processed=244 total=488 lowered=244 unsupported=0 ms=48452
c 00h00m59s | stage:lower:progress percent=60 processed=293 total=488 lowered=293 unsupported=0 ms=58307
c 00h01m08s | stage:lower:progress percent=70 processed=342 total=488 lowered=342 unsupported=0 ms=67801
c 00h01m08s | stage:lower:progress percent=80 processed=391 total=488 lowered=391 unsupported=0 ms=67802
c 00h01m08s | stage:lower:progress percent=90 processed=440 total=488 lowered=440 unsupported=0 ms=67802
c 00h01m08s | stage:lower:progress percent=100 processed=488 total=488 lowered=488 unsupported=0 ms=67805
c 00h01m08s | stage:lower:done ms=67998 lowered=488 unsupported=0
c 00h01m08s | memory:rss checkpoint=after_lower bytes=2811662336 rss=2.62GiB
c 00h01m08s | stage:post_lower:start
c 00h01m12s | stage:post_lower:done ms=4024 rounds=0 tightened=0 removed_cls=6 removed_lits=0 unsat=false precise_hits=49 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1695 loop_ms=1978 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=316 sat_ms=0 precise_ms=32
c 00h01m12s | memory:rss checkpoint=after_post_lower bytes=3083427840 rss=2.87GiB
c 00h01m12s | stage:lowered-shape int_vars=450 bool_vars=343 linear_atoms=2890001 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=20164911
c 00h01m12s | stage:root-lp:skip reason=disabled ms=0
c 00h01m12s | memory:rss checkpoint=before_preencode bytes=3083431936 rss=2.87GiB
c 00h01m12s | stage:preencode(order-ge):start
c 00h01m21s | stage:preencode(order-ge):done ms=8442 int_vars=744
c 00h01m21s | memory:rss checkpoint=after_preencode bytes=5016780800 rss=4.67GiB
c 00h01m21s | memory:rss checkpoint=before_encode bytes=5016780800 rss=4.67GiB
c 00h01m21s | stage:encode(order-ge):start
c 00h01m26s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6110050 bytes=6177890304 rss=5.75GiB progress_percent=10 processed=2016565 total=20165646
c 00h01m26s | stage:encode(order-ge):progress percent=10 processed=2016565 total=20165646 sat_clauses=6110050 ms=4659
c 00h01m27s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9330157 bytes=6524190720 rss=6.08GiB progress_percent=20 processed=4033130 total=20165646
c 00h01m27s | stage:encode(order-ge):progress percent=20 processed=4033130 total=20165646 sat_clauses=9330157 ms=5919
c 00h01m28s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12550165 bytes=7517052928 rss=7.00GiB progress_percent=30 processed=6049694 total=20165646
c 00h01m28s | stage:encode(order-ge):progress percent=30 processed=6049694 total=20165646 sat_clauses=12550165 ms=7570
c 00h01m30s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15770272 bytes=7883329536 rss=7.34GiB progress_percent=40 processed=8066259 total=20165646
c 00h01m30s | stage:encode(order-ge):progress percent=40 processed=8066259 total=20165646 sat_clauses=15770272 ms=8851
c 00h01m31s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=18753464 bytes=8190955520 rss=7.63GiB progress_percent=50 processed=10082823 total=20165646
c 00h01m31s | stage:encode(order-ge):progress percent=50 processed=10082823 total=20165646 sat_clauses=18753464 ms=10063
c 00h01m32s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=21970345 bytes=8520982528 rss=7.94GiB progress_percent=60 processed=12099388 total=20165646
c 00h01m32s | stage:encode(order-ge):progress percent=60 processed=12099388 total=20165646 sat_clauses=21970345 ms=11330
c 00h01m34s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=25190452 bytes=8926793728 rss=8.31GiB progress_percent=70 processed=14115953 total=20165646
c 00h01m34s | stage:encode(order-ge):progress percent=70 processed=14115953 total=20165646 sat_clauses=25190452 ms=12695
c 00h01m35s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=28410460 bytes=9257590784 rss=8.62GiB progress_percent=80 processed=16132517 total=20165646
c 00h01m35s | stage:encode(order-ge):progress percent=80 processed=16132517 total=20165646 sat_clauses=28410460 ms=14008
c 00h01m36s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=31630567 bytes=9583591424 rss=8.93GiB progress_percent=90 processed=18149082 total=20165646
c 00h01m36s | stage:encode(order-ge):progress percent=90 processed=18149082 total=20165646 sat_clauses=31630567 ms=15307
c 00h01m41s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=40347891 bytes=11903946752 rss=11.09GiB progress_percent=100 processed=20165646 total=20165646
c 00h01m41s | stage:encode(order-ge):progress percent=100 processed=20165646 total=20165646 sat_clauses=40347891 ms=20318
c 00h01m41s | stage:encode(order-ge):done ms=20331 sat_vars=8670183 sat_clauses=40347891 ext_ge_specs=0 relaxed_circuits=0
c 00h01m43s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h01m43s | stage:sat:init solver=CaDiCaL vars=8670183 clauses=40347891
c 00h01m43s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1715010
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1611223
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 488
d NORMALIZED_CONSTRAINTS 488
d LOWERED_CONSTRAINTS 488
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 8670183
d SAT_CLAUSES_BASE 40347891
d SAT_CLAUSES_FINAL 40347891
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 11903946752
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2172166144
d MEMORY_RSS_AFTER_LOWER_BYTES 2811662336
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 3083427840
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 3083431936
d MEMORY_RSS_AFTER_PREENCODE_BYTES 5016780800
d MEMORY_RSS_BEFORE_ENCODE_BYTES 5016780800
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 50
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 40347891
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 11903946752
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 11903946752
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":8836,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":49,"max_domain_product_excluding_one_var":"60012","p95_domain_product_excluding_one_var":"60012"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":2880626,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":343,"max_domain_product_excluding_one_var":"26","p95_domain_product_excluding_one_var":"26"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":98,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"8":{"count":49,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d PROPAGATE_PRUNED_VALUES 120380
d PROPAGATE_CHANGED_DOMAINS 18
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 6
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 744
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 11903946752
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2172166144
d MEMORY_RSS_AFTER_LOWER_BYTES 2811662336
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 3083427840
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 3083431936
d MEMORY_RSS_AFTER_PREENCODE_BYTES 5016780800
d MEMORY_RSS_BEFORE_ENCODE_BYTES 5016780800
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 50
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 40347891
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 11903946752
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 11903946752
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/WordGolf-7-ogd2008-50-3_c24.xml.lzma,unknown,488,488,488,0,8670183,40347891,1715007,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-06-03 00:09:09 +0900
