c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/HSP-aux-14409_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=182
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=2352 changed_domains=28 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=182
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=182 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=27 tightened=20 removed_cls=65 removed_lits=39 unsat=false precise_hits=13 precise_rounds=1 pivot_recomputes=79 pivot_exact_attempts=71 pivot_general_attempts=71 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=63 pivot_general_tightened=8 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=40
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=47 sat_vars=18388 sat_clauses=114716 ext_ge_specs=32 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=18388 clauses=114716
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=708 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=40
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=610 rounds=1 improvements=0
o 610
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=183
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=2353 changed_domains=29 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=183
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=183 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=28 tightened=20 removed_cls=66 removed_lits=39 unsat=false precise_hits=13 precise_rounds=1 pivot_recomputes=81 pivot_exact_attempts=73 pivot_general_attempts=73 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=65 pivot_general_tightened=8 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=40
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=34 sat_vars=18372 sat_clauses=114620 ext_ge_specs=32 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=18372 clauses=114620
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=722 result=Unsat assumptions=0 phase_lits=0
c 00h00m00s | result:Unsat
s OPTIMUM FOUND
o 610
v <instantiation>
v   <list> t[0] t[1] t[2] t[3] t[4] t[5] t[6] t[7] t[8] t[9] o[0] o[1] o[2] o[3] o[4] o[5] o[6] o[7] o[8] o[9] d[0] d[1] d[2] d[3] d[4] d[5] d[6] d[7] d[8] d[9] z g[0] g[1] g[2] g[3] g[4] g[5] g[6] g[7] g[8] </list>
v   <values> 0 55 134 183 217 259 304 385 458 507 0 1 2 3 4 5 6 7 8 9 0 55 79 49 34 42 45 81 73 49 610 55 79 49 34 42 45 81 73 49 </values>
v </instantiation>
d OBJECTIVE_VALUE 610
d OPTIMAL 1
d SOURCE_CONSTRAINTS 183
d NORMALIZED_CONSTRAINTS 183
d LOWERED_CONSTRAINTS 183
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 2
d POST_LOWER_MS 0
d PREENCODE_MS 2
d ENCODE_MS 81
d SAT_SOLVE_MS 1430
d TOTAL_MS 1557
d SAT_VARS 18372
d SAT_CLAUSES_BASE 114620
d SAT_CLAUSES_FINAL 114620
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 424
d EXTPROP_CONSTRAINTS 32
d EXTPROP_OBSERVED_VARS 8528
d EXTPROP_OBSERVED_LITS 8528
d EXTPROP_OBSERVED_LIT_OCCURRENCES 36700
d EXTPROP_CALLBACK_CALLS 27612
d EXTPROP_CALLBACK_NS 576293678
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 8004
d EXTPROP_NOTIFY_ASSIGNMENT_NS 157590659
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 436797
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 4982
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 1369156
d EXTPROP_NOTIFY_BACKTRACK_CALLS 531
d EXTPROP_NOTIFY_BACKTRACK_NS 93124879
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 4168
d EXTPROP_CB_PROPAGATE_NS 322469738
d EXTPROP_PROPAGATED_LITS 3684
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 4729
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 962188
d EXTPROP_REASON_CLAUSES 3728
d EXTPROP_REASON_CLAUSE_LITS 12890
d EXTPROP_REASON_CLAUSE_MAX_LEN 4
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 5033
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 747778
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 165
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 29280
d EXTPROP_EXTERNAL_CLAUSES 41
d EXTPROP_EXTERNAL_CLAUSE_LITS 124
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 4
d EXTPROP_STRONG_REASON_ATTEMPTS 38
d EXTPROP_STRONG_REASON_NS 1326106
d EXTPROP_STRONG_REASON_LIFTS 37
d EXTPROP_STRONG_REASON_DROPPED_TERMS 14
