c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/NursingWorkload-3zones0_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=597
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=38 pruned=135 changed_domains=34 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=597
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=98 lowered=597 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=276 tightened=276 removed_cls=786 removed_lits=414 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=11316 pivot_exact_attempts=0 pivot_general_attempts=11316 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=11316 pivot_general_tightened=0 setup_ms=2 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=1317 bool_vars=630 linear_atoms=3788 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3632
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m01s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=1500 naive_bounds=[1500,165375] lp_bounds=[1500,165375] improved=0 rows=60 vars=1963 ms=950
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=21 int_vars=3258
c 00h00m01s | stage:encode(order-ge):start
c 00h00m05s | stage:encode(order-ge):done ms=4309 sat_vars=147006 sat_clauses=14140447 ext_ge_specs=0 relaxed_circuits=0
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=147006 clauses=14140447
c 00h00m05s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h16m07s | stage:sat:solve:done round=1 ms=962240 result=Sat assumptions=0
c 00h16m07s | stage:decode:start round=1 requested_int_ids=57
c 00h16m07s | stage:decode:final:start round=1 requested_int_ids=57
c 00h16m07s | stage:decode:done round=1 int_assignments=57
c 00h16m07s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h16m07s | result:Sat
c 00h16m08s | objective:incumbent kind=initial value=107459 rounds=1 improvements=0
o 107459
c 00h16m08s | stage:sat:init solver=CaDiCaL vars=147006 clauses=14140447
c 00h16m08s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h16m08s | stage:sat:solve:done round=1 ms=64 result=Sat assumptions=0
c 00h16m08s | stage:decode:start round=1 requested_int_ids=57
s SATISFIABLE
o 107459
v <instantiation>
v   <list> p[0] p[1] p[2] p[3] p[4] p[5] p[6] p[7] p[8] p[9] p[10] p[11] p[12] p[13] p[14] p[15] p[16] p[17] p[18] p[19] p[20] p[21] p[22] p[23] p[24] p[25] p[26] p[27] p[28] p[29] p[30] p[31] p[32] p[33] p[34] p[35] p[36] p[37] p[38] p[39] p[40] p[41] w[0] w[1] w[2] w[3] w[4] w[5] w[6] w[7] w[8] w[9] w[10] w[11] w[12] w[13] w[14] </list>
v   <values> 0 1 2 12 12 12 1 2 2 0 1 9 8 3 11 9 7 11 11 3 7 7 8 8 3 14 13 4 5 6 4 13 10 14 10 5 10 6 6 13 5 14 72 78 79 79 79 79 79 79 79 85 87 91 95 100 102 </values>
v </instantiation>
d OBJECTIVE_VALUE 107459
d OPTIMAL 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d COP_INCUMBENT_ELAPSED_MS 968066
d SOLVE_ELAPSED_MS 1798573
d CURRENT_STAGE relaxation
d CURRENT_STAGE_ELAPSED_MS 830412
d LAST_COMPLETED_STAGE decode
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS done
d STAGE_DECODE_STATUS done
d STAGE_RELAXATION_STATUS running
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 597
d NORMALIZED_CONSTRAINTS 597
d LOWERED_CONSTRAINTS 597
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 147006
d SAT_CLAUSES_BASE 14140447
d SAT_CLAUSES_FINAL 14140447
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":3150,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":579,"max_domain_product_excluding_one_var":"12","p95_domain_product_excluding_one_var":"12"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":14,"max_domain_product_excluding_one_var":"96","p95_domain_product_excluding_one_var":"96"},"42":{"count":30,"max_domain_product_excluding_one_var":"274877906944","p95_domain_product_excluding_one_var":"274877906944"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"43":{"count":15,"max_domain_product_excluding_one_var":"4398046511104","p95_domain_product_excluding_one_var":"4398046511104"}}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 1500
d OBJECTIVE_NAIVE_UPPER 165375
d OBJECTIVE_LP_LOWER 1500
d OBJECTIVE_LP_UPPER 165375
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 950
d ROOT_LP_ROWS 60
d ROOT_LP_VARS 1963
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 44
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 3150
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 42
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 274877906944
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 43
d ROOT_LP_OBJECTIVE_VALUE 1500
d PROPAGATE_PRUNED_VALUES 135
d PROPAGATE_CHANGED_DOMAINS 34
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 276
d POST_LOWER_TIGHTENED_DOMAINS 276
d POST_LOWER_REMOVED_CLAUSES 786
d POST_LOWER_REMOVED_LITS 414
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 3258
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 57
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 2
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/NursingWorkload-3zones0_c22.xml.lzma,sat,597,597,597,0,147006,14140447,1798569,,,,,,,1,optimal,1500,165375,1500,165375,0,950,60,1963,0,0,0,1500,timeout_signal,incumbent_interrupted_by_signal
signal=15; emitted incumbent csv row
