c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2018/test-scheduling/test-scheduling.mzn --data /bench/2018/test-scheduling/t30m10r10-5.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:37:53 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=465
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=9 pruned=112000021 changed_domains=69 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1784631296 rss=1.66GiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=465
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=47 total=465 lowered=47 unsupported=0 ms=1
c 00h00m17s | stage:lower:progress percent=20 processed=93 total=465 lowered=93 unsupported=0 ms=17352
c 00h00m23s | stage:lower:progress percent=30 processed=140 total=465 lowered=140 unsupported=0 ms=23186
c 00h00m35s | stage:lower:progress percent=40 processed=186 total=465 lowered=186 unsupported=0 ms=35289
c 00h00m41s | stage:lower:progress percent=50 processed=233 total=465 lowered=233 unsupported=0 ms=41532
c 00h00m52s | stage:lower:progress percent=60 processed=279 total=465 lowered=279 unsupported=0 ms=52304
c 00h00m57s | stage:lower:progress percent=70 processed=326 total=465 lowered=326 unsupported=0 ms=57752
c 00h01m05s | stage:lower:progress percent=80 processed=372 total=465 lowered=372 unsupported=0 ms=65759
c 00h01m05s | stage:lower:progress percent=90 processed=419 total=465 lowered=419 unsupported=0 ms=65760
c 00h01m05s | stage:lower:progress percent=100 processed=465 total=465 lowered=465 unsupported=0 ms=65761
c 00h01m12s | stage:lower:done ms=72614 lowered=465 unsupported=0
c 00h01m12s | memory:rss checkpoint=after_lower bytes=2522853376 rss=2.35GiB
c 00h01m12s | stage:post_lower:start
c 00h01m28s | stage:post_lower:done ms=15447 rounds=13 tightened=13 removed_cls=253143 removed_lits=24545 unsat=false precise_hits=2 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=11629 loop_ms=1099 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=282 sat_ms=0 precise_ms=48
c 00h01m28s | memory:rss checkpoint=after_post_lower bytes=4517511168 rss=4.21GiB
c 00h01m30s | stage:lowered-shape int_vars=3505374 bool_vars=350795 linear_atoms=7832730 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=7930130
c 00h01m30s | stage:root-lp:start backend=lpo
c 00h01m43s | stage:root-lp:skip backend=lpo reason=root LP skipped: estimated rows 15762860 and vars 3856169 exceed LPO dense-size limit 50000x17000 ms=12960
c 00h01m49s | memory:rss checkpoint=before_preencode bytes=5398163456 rss=5.03GiB
c 00h01m49s | stage:preencode(log-scop):start
c 00h01m52s | stage:preencode(log-scop):done ms=3057 int_vars=3505374
c 00h01m52s | memory:rss checkpoint=after_preencode bytes=5410209792 rss=5.04GiB
c 00h01m53s | memory:rss checkpoint=before_encode bytes=5410283520 rss=5.04GiB
c 00h01m53s | stage:encode(log-scop):start
c 00h02m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13658655 bytes=8430764032 rss=7.85GiB progress_percent=10 processed=793047 total=7930461
c 00h02m08s | stage:encode(log-scop):progress percent=10 processed=793047 total=7930461 sat_clauses=13658655 ms=15119
c 00h02m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=27487258 bytes=12260663296 rss=11.42GiB progress_percent=20 processed=1586093 total=7930461
c 00h02m16s | stage:encode(log-scop):progress percent=20 processed=1586093 total=7930461 sat_clauses=27487258 ms=23635
c 00h02m19s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=32051059 bytes=12738367488 rss=11.86GiB progress_percent=30 processed=2379139 total=7930461
c 00h02m19s | stage:encode(log-scop):progress percent=30 processed=2379139 total=7930461 sat_clauses=32051059 ms=26120
c 00h02m20s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=34757375 bytes=12994457600 rss=12.10GiB progress_percent=40 processed=3172185 total=7930461
c 00h02m20s | stage:encode(log-scop):progress percent=40 processed=3172185 total=7930461 sat_clauses=34757375 ms=27817
c 00h02m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=37468414 bytes=13300559872 rss=12.39GiB progress_percent=50 processed=3965231 total=7930461
c 00h02m22s | stage:encode(log-scop):progress percent=50 processed=3965231 total=7930461 sat_clauses=37468414 ms=29481
c 00h02m24s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=40179453 bytes=13557592064 rss=12.63GiB progress_percent=60 processed=4758277 total=7930461
c 00h02m24s | stage:encode(log-scop):progress percent=60 processed=4758277 total=7930461 sat_clauses=40179453 ms=31149
