c cmd: /host-parser-bin/kat_xcsp_ee83b5a8 /bench/competition/2022-2025/COP22to25/CyclicBandwidth-path200_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-02 17:10:45 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3489792 rss=3.33MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=100 processed=1 total=1 lowered=1 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=1 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3489792 rss=3.33MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3489792 rss=3.33MiB
c 00h00m00s | stage:lowered-shape int_vars=200 bool_vars=0 linear_atoms=0 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=1
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3489792 rss=3.33MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=200
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3489792 rss=3.33MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3489792 rss=3.33MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=481400 bytes=71176192 rss=67.88MiB progress_percent=10 processed=21 total=201
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=21 total=201 sat_clauses=481400 ms=161
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=481400 bytes=71176192 rss=67.88MiB progress_percent=20 processed=41 total=201
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=41 total=201 sat_clauses=481400 ms=161
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=481400 bytes=71176192 rss=67.88MiB progress_percent=30 processed=61 total=201
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=61 total=201 sat_clauses=481400 ms=161
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=481400 bytes=71176192 rss=67.88MiB progress_percent=40 processed=81 total=201
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=81 total=201 sat_clauses=481400 ms=161
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=481400 bytes=71176192 rss=67.88MiB progress_percent=50 processed=101 total=201
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=101 total=201 sat_clauses=481400 ms=161
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=481400 bytes=71176192 rss=67.88MiB progress_percent=60 processed=121 total=201
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=121 total=201 sat_clauses=481400 ms=161
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=481400 bytes=71176192 rss=67.88MiB progress_percent=70 processed=141 total=201
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=141 total=201 sat_clauses=481400 ms=161
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=481400 bytes=71176192 rss=67.88MiB progress_percent=80 processed=161 total=201
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=161 total=201 sat_clauses=481400 ms=161
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=481400 bytes=71176192 rss=67.88MiB progress_percent=90 processed=181 total=201
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=181 total=201 sat_clauses=481400 ms=161
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=481400 bytes=71176192 rss=67.88MiB progress_percent=100 processed=201 total=201
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=201 total=201 sat_clauses=481400 ms=161
c 00h00m00s | stage:encode(log-scop):done ms=166 sat_vars=82400 sat_clauses=481400 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=200 log_scop_pb_mixed=0 log_scop_pb_bdd2=200 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=200 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=82400 clauses=481400
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=9 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=200
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=100 rounds=1 improvements=0
o 100
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=311644
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=265883 clauses=793044
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1600
c 00h00m00s | stage:sat:solve:done ms=253 result=Sat assumptions=0 phase_lits=1600
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=200
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=99 rounds=2 improvements=1
o 99
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=312241
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=449764 clauses=1105285
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1600
c 00h00m11s | stage:sat:solve:done ms=11092 result=Sat assumptions=0 phase_lits=1600
c 00h00m11s | stage:decode:start
c 00h00m11s | stage:decode:done int_assignments=200
c 00h00m11s | result:Sat
c 00h00m11s | objective:incumbent kind=improvement value=98 rounds=3 improvements=2
o 98
c 00h00m12s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=312042
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=633446 clauses=1417327
c 00h00m12s | stage:sat:solve:start assumptions=0 phase_lits=1600
c 00h00m50s | stage:sat:solve:done ms=38501 result=Sat assumptions=0 phase_lits=1600
c 00h00m50s | stage:decode:start
c 00h00m50s | stage:decode:done int_assignments=200
c 00h00m50s | result:Sat
c 00h00m50s | objective:incumbent kind=improvement value=97 rounds=4 improvements=3
o 97
c 00h00m50s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=312440
c 00h00m50s | stage:sat:init solver=CaDiCaL vars=817327 clauses=1729767
c 00h00m50s | stage:sat:solve:start assumptions=0 phase_lits=1600
c 00h01m05s | stage:sat:solve:done ms=14676 result=Sat assumptions=0 phase_lits=1600
c 00h01m05s | stage:decode:start
c 00h01m05s | stage:decode:done int_assignments=200
c 00h01m05s | result:Sat
c 00h01m05s | objective:incumbent kind=improvement value=96 rounds=5 improvements=4
o 96
c 00h01m05s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=310649
c 00h01m05s | stage:sat:init solver=CaDiCaL vars=1000213 clauses=2040416
c 00h01m05s | stage:sat:solve:start assumptions=0 phase_lits=1600
c 00h01m28s | stage:sat:solve:done ms=22986 result=Sat assumptions=0 phase_lits=1600
c 00h01m28s | stage:decode:start
c 00h01m28s | stage:decode:done int_assignments=200
c 00h01m28s | result:Sat
c 00h01m28s | objective:incumbent kind=improvement value=95 rounds=6 improvements=5
o 95
c 00h01m29s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=311843
c 00h01m29s | stage:sat:init solver=CaDiCaL vars=1184094 clauses=2352259
c 00h01m29s | stage:sat:solve:start assumptions=0 phase_lits=1600
c 00h01m42s | stage:sat:solve:done ms=13037 result=Sat assumptions=0 phase_lits=1600
c 00h01m42s | stage:decode:start
c 00h01m42s | stage:decode:done int_assignments=200
c 00h01m42s | result:Sat
c 00h01m42s | objective:incumbent kind=improvement value=94 rounds=7 improvements=6
o 94
c 00h01m42s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=311644
c 00h01m42s | stage:sat:init solver=CaDiCaL vars=1367776 clauses=2663903
c 00h01m42s | stage:sat:solve:start assumptions=0 phase_lits=1600
c 00h02m22s | stage:sat:solve:done ms=40060 result=Sat assumptions=0 phase_lits=1600
c 00h02m22s | stage:decode:start
c 00h02m22s | stage:decode:done int_assignments=200
c 00h02m22s | result:Sat
c 00h02m22s | objective:incumbent kind=improvement value=93 rounds=8 improvements=7
o 93
c 00h02m22s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=312042
c 00h02m22s | stage:sat:init solver=CaDiCaL vars=1551657 clauses=2975945
c 00h02m22s | stage:sat:solve:start assumptions=0 phase_lits=1600
c 00h02m23s | stage:sat:solve:done ms=273 result=Sat assumptions=0 phase_lits=1600
c 00h02m23s | stage:decode:start
c 00h02m23s | stage:decode:done int_assignments=200
c 00h02m23s | result:Sat
c 00h02m23s | objective:incumbent kind=improvement value=65 rounds=9 improvements=8
o 65
c 00h02m23s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=312639
c 00h02m23s | stage:sat:init solver=CaDiCaL vars=1735538 clauses=3288584
c 00h02m23s | stage:sat:solve:start assumptions=0 phase_lits=1600
c 00h03m09s | stage:sat:solve:done ms=46075 result=Sat assumptions=0 phase_lits=1600
c 00h03m09s | stage:decode:start
c 00h03m09s | stage:decode:done int_assignments=200
c 00h03m09s | result:Sat
c 00h03m09s | objective:incumbent kind=improvement value=64 rounds=10 improvements=9
o 64
c 00h03m09s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=310450
c 00h03m09s | stage:sat:init solver=CaDiCaL vars=1918225 clauses=3599034
c 00h03m09s | stage:sat:solve:start assumptions=0 phase_lits=1600
c 00h03m13s | stage:sat:solve:done ms=3973 result=Sat assumptions=0 phase_lits=1600
c 00h03m13s | stage:decode:start
c 00h03m13s | stage:decode:done int_assignments=200
c 00h03m13s | result:Sat
c 00h03m13s | objective:incumbent kind=improvement value=63 rounds=11 improvements=10
o 63
c 00h03m13s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=311843
c 00h03m13s | stage:sat:init solver=CaDiCaL vars=2102106 clauses=3910877
c 00h03m13s | stage:sat:solve:start assumptions=0 phase_lits=1600
c 00h03m17s | stage:sat:solve:done ms=3993 result=Sat assumptions=0 phase_lits=1600
c 00h03m17s | stage:decode:start
c 00h03m17s | stage:decode:done int_assignments=200
c 00h03m17s | result:Sat
c 00h03m17s | objective:incumbent kind=improvement value=62 rounds=12 improvements=11
o 62
c 00h03m18s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=311644
c 00h03m18s | stage:sat:init solver=CaDiCaL vars=2285788 clauses=4222521
c 00h03m18s | stage:sat:solve:start assumptions=0 phase_lits=1600
c 00h03m45s | stage:sat:solve:done ms=27562 result=Sat assumptions=0 phase_lits=1600
c 00h03m45s | stage:decode:start
c 00h03m45s | stage:decode:done int_assignments=200
c 00h03m45s | result:Sat
c 00h03m45s | objective:incumbent kind=improvement value=61 rounds=13 improvements=12
o 61
c 00h03m46s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=312042
c 00h03m46s | stage:sat:init solver=CaDiCaL vars=2469669 clauses=4534563
c 00h03m46s | stage:sat:solve:start assumptions=0 phase_lits=1600
c 00h04m01s | stage:sat:solve:done ms=15479 result=Sat assumptions=0 phase_lits=1600
c 00h04m01s | stage:decode:start
c 00h04m01s | stage:decode:done int_assignments=200
c 00h04m01s | result:Sat
c 00h04m01s | objective:incumbent kind=improvement value=60 rounds=14 improvements=13
o 60
c 00h04m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=311445
c 00h04m02s | stage:sat:init solver=CaDiCaL vars=2653152 clauses=4846008
c 00h04m02s | stage:sat:solve:start assumptions=0 phase_lits=1600
c 00h05m10s | stage:sat:solve:done ms=68143 result=Sat assumptions=0 phase_lits=1600
c 00h05m10s | stage:decode:start
c 00h05m10s | stage:decode:done int_assignments=200
c 00h05m10s | result:Sat
c 00h05m10s | objective:incumbent kind=improvement value=59 rounds=15 improvements=14
o 59
c 00h05m10s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=312042
c 00h05m10s | stage:sat:init solver=CaDiCaL vars=2837033 clauses=5158050
c 00h05m10s | stage:sat:solve:start assumptions=0 phase_lits=1600
c 00h06m04s | stage:sat:solve:done ms=53531 result=Sat assumptions=0 phase_lits=1600
c 00h06m04s | stage:decode:start
c 00h06m04s | stage:decode:done int_assignments=200
c 00h06m04s | result:Sat
c 00h06m04s | objective:incumbent kind=improvement value=58 rounds=16 improvements=15
o 58
c 00h06m04s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=311843
c 00h06m04s | stage:sat:init solver=CaDiCaL vars=3020715 clauses=5469893
c 00h06m04s | stage:sat:solve:start assumptions=0 phase_lits=1600
c 00h06m48s | stage:sat:solve:done ms=43614 result=Sat assumptions=0 phase_lits=1600
c 00h06m48s | stage:decode:start
c 00h06m48s | stage:decode:done int_assignments=200
c 00h06m48s | result:Sat
c 00h06m48s | objective:incumbent kind=improvement value=57 rounds=17 improvements=16
o 57
c 00h06m48s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=312241
c 00h06m48s | stage:sat:init solver=CaDiCaL vars=3204596 clauses=5782134
c 00h06m48s | stage:sat:solve:start assumptions=0 phase_lits=1600
c 00h07m47s | stage:sat:solve:done ms=58817 result=Sat assumptions=0 phase_lits=1600
c 00h07m47s | stage:decode:start
c 00h07m47s | stage:decode:done int_assignments=200
c 00h07m47s | result:Sat
c 00h07m47s | objective:incumbent kind=improvement value=56 rounds=18 improvements=17
o 56
c 00h07m47s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=311246
c 00h07m47s | stage:sat:init solver=CaDiCaL vars=3387880 clauses=6093380
c 00h07m47s | stage:sat:solve:start assumptions=0 phase_lits=1600
c 00h08m24s | stage:sat:solve:done ms=36285 result=Sat assumptions=0 phase_lits=1600
c 00h08m24s | stage:decode:start
c 00h08m24s | stage:decode:done int_assignments=200
c 00h08m24s | result:Sat
c 00h08m24s | objective:incumbent kind=improvement value=55 rounds=19 improvements=18
o 55
c 00h08m24s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=312042
c 00h08m24s | stage:sat:init solver=CaDiCaL vars=3571761 clauses=6405422
c 00h08m24s | stage:sat:solve:start assumptions=0 phase_lits=1600
c 00h09m25s | stage:sat:solve:done ms=61160 result=Sat assumptions=0 phase_lits=1600
c 00h09m25s | stage:decode:start
c 00h09m25s | stage:decode:done int_assignments=200
c 00h09m25s | result:Sat
c 00h09m25s | objective:incumbent kind=improvement value=54 rounds=20 improvements=19
o 54
c 00h09m26s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=311843
c 00h09m26s | stage:sat:init solver=CaDiCaL vars=3755443 clauses=6717265
c 00h09m26s | stage:sat:solve:start assumptions=0 phase_lits=1600
c 00h11m38s | stage:sat:solve:done ms=132192 result=Sat assumptions=0 phase_lits=1600
c 00h11m38s | stage:decode:start
c 00h11m38s | stage:decode:done int_assignments=200
c 00h11m38s | result:Sat
c 00h11m38s | objective:incumbent kind=improvement value=53 rounds=21 improvements=20
o 53
c 00h11m38s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=312241
c 00h11m38s | stage:sat:init solver=CaDiCaL vars=3939324 clauses=7029506
c 00h11m38s | stage:sat:solve:start assumptions=0 phase_lits=1600
c 00h12m08s | stage:sat:solve:done ms=30130 result=Sat assumptions=0 phase_lits=1600
c 00h12m08s | stage:decode:start
c 00h12m08s | stage:decode:done int_assignments=200
c 00h12m08s | result:Sat
c 00h12m08s | objective:incumbent kind=improvement value=52 rounds=22 improvements=21
o 52
c 00h12m09s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=311644
c 00h12m09s | stage:sat:init solver=CaDiCaL vars=4122807 clauses=7341150
c 00h12m09s | stage:sat:solve:start assumptions=0 phase_lits=1600
c 00h12m09s | stage:sat:solve:done ms=379 result=Sat assumptions=0 phase_lits=1600
c 00h12m09s | stage:decode:start
c 00h12m09s | stage:decode:done int_assignments=200
c 00h12m09s | result:Sat
c 00h12m09s | objective:incumbent kind=improvement value=7 rounds=23 improvements=22
o 7
c 00h12m10s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=312440
c 00h12m10s | stage:sat:init solver=CaDiCaL vars=4306688 clauses=7653590
c 00h12m10s | stage:sat:solve:start assumptions=0 phase_lits=1600
c 00h24m35s | stage:sat:solve:done ms=744992 result=Sat assumptions=0 phase_lits=1600
c 00h24m35s | stage:decode:start
c 00h24m35s | stage:decode:done int_assignments=200
c 00h24m35s | result:Sat
c 00h24m35s | objective:incumbent kind=improvement value=6 rounds=24 improvements=23
o 6
c 00h24m35s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=312241
c 00h24m35s | stage:sat:init solver=CaDiCaL vars=4490370 clauses=7965831
c 00h24m35s | stage:sat:solve:start assumptions=0 phase_lits=1600
c 00h24m35s | stage:sat:solve:done ms=267 result=Sat assumptions=0 phase_lits=1600
c 00h24m35s | stage:decode:start
c 00h24m35s | stage:decode:done int_assignments=200
c 00h24m35s | result:Sat
c 00h24m35s | objective:incumbent kind=improvement value=5 rounds=25 improvements=24
o 5
c 00h24m36s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=312639
c 00h24m36s | stage:sat:init solver=CaDiCaL vars=4674251 clauses=8278470
c 00h24m36s | stage:sat:solve:start assumptions=0 phase_lits=1600
s SATISFIABLE
o 5
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] x[37] x[38] x[39] x[40] x[41] x[42] x[43] x[44] x[45] x[46] x[47] x[48] x[49] x[50] x[51] x[52] x[53] x[54] x[55] x[56] x[57] x[58] x[59] x[60] x[61] x[62] x[63] x[64] x[65] x[66] x[67] x[68] x[69] x[70] x[71] x[72] x[73] x[74] x[75] x[76] x[77] x[78] x[79] x[80] x[81] x[82] x[83] x[84] x[85] x[86] x[87] x[88] x[89] x[90] x[91] x[92] x[93] x[94] x[95] x[96] x[97] x[98] x[99] x[100] x[101] x[102] x[103] x[104] x[105] x[106] x[107] x[108] x[109] x[110] x[111] x[112] x[113] x[114] x[115] x[116] x[117] x[118] x[119] x[120] x[121] x[122] x[123] x[124] x[125] x[126] x[127] x[128] x[129] x[130] x[131] x[132] x[133] x[134] x[135] x[136] x[137] x[138] x[139] x[140] x[141] x[142] x[143] x[144] x[145] x[146] x[147] x[148] x[149] x[150] x[151] x[152] x[153] x[154] x[155] x[156] x[157] x[158] x[159] x[160] x[161] x[162] x[163] x[164] x[165] x[166] x[167] x[168] x[169] x[170] x[171] x[172] x[173] x[174] x[175] x[176] x[177] x[178] x[179] x[180] x[181] x[182] x[183] x[184] x[185] x[186] x[187] x[188] x[189] x[190] x[191] x[192] x[193] x[194] x[195] x[196] x[197] x[198] x[199] </list>
