c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscopfix_20260528 /bench/competition/2022-2025/COP22to25/NurseRostering-02_c22.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-28 20:23:11 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=945
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=314 changed_domains=171 entailed_tables=14
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3817472 rss=3.64MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=945
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=95 total=945 lowered=95 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=20 processed=189 total=945 lowered=189 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=30 processed=284 total=945 lowered=284 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=40 processed=378 total=945 lowered=378 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=50 processed=473 total=945 lowered=473 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=60 processed=567 total=945 lowered=567 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=70 processed=662 total=945 lowered=662 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=80 processed=756 total=945 lowered=756 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=90 processed=851 total=945 lowered=851 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=100 processed=945 total=945 lowered=945 unsupported=0 ms=19
c 00h00m00s | stage:lower:done ms=20 lowered=945 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5439488 rss=5.19MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=18 tightened=24 removed_cls=250 removed_lits=232 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=56 pivot_exact_attempts=0 pivot_general_attempts=56 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=56 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5709824 rss=5.45MiB
c 00h00m00s | stage:lowered-shape int_vars=1684 bool_vars=1932 linear_atoms=1006 table_atoms=1138 table_tuples=4046 table_scope=3204 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=5204
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=5980160 rss=5.70MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=1684
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5980160 rss=5.70MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5980160 rss=5.70MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13480 bytes=6565888 rss=6.26MiB progress_percent=10 processed=521 total=5204
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=521 total=5204 sat_clauses=13480 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21420 bytes=6565888 rss=6.26MiB progress_percent=20 processed=1041 total=5204
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=1041 total=5204 sat_clauses=21420 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=30960 bytes=6836224 rss=6.52MiB progress_percent=30 processed=1562 total=5204
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=1562 total=5204 sat_clauses=30960 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=40269 bytes=6836224 rss=6.52MiB progress_percent=40 processed=2082 total=5204
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=2082 total=5204 sat_clauses=40269 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=44504 bytes=7106560 rss=6.78MiB progress_percent=50 processed=2602 total=5204
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=2602 total=5204 sat_clauses=44504 ms=24
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=45289 bytes=7106560 rss=6.78MiB progress_percent=60 processed=3123 total=5204
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=3123 total=5204 sat_clauses=45289 ms=24
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=46272 bytes=7106560 rss=6.78MiB progress_percent=70 processed=3643 total=5204
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=3643 total=5204 sat_clauses=46272 ms=24
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=47626 bytes=7376896 rss=7.04MiB progress_percent=80 processed=4164 total=5204
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=4164 total=5204 sat_clauses=47626 ms=25
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=53794 bytes=7376896 rss=7.04MiB progress_percent=90 processed=4684 total=5204
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=4684 total=5204 sat_clauses=53794 ms=29
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=71043 bytes=19001344 rss=18.12MiB progress_percent=100 processed=5204 total=5204
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=5204 total=5204 sat_clauses=71043 ms=55
c 00h00m00s | stage:encode(log-scop):done ms=62 sat_vars=36100 sat_clauses=71043 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=2466 log_scop_pb_mixed=0 log_scop_pb_bdd2=2466 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2466 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
