c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/DC-midori-xor4-d1-t0-r03-v128_c22.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 18:02:25 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=821
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=11 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5042176
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=821
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=83 total=821 lowered=83 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=165 total=821 lowered=165 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=247 total=821 lowered=247 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=329 total=821 lowered=329 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=411 total=821 lowered=411 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=493 total=821 lowered=493 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=575 total=821 lowered=575 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=657 total=821 lowered=657 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=739 total=821 lowered=739 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=821 total=821 lowered=821 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=2 lowered=821 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5312512
c 00h00m00s | stage:post_lower:start
