c cmd: /host-parser-bin/kat_xcsp_9dea6fb2 /bench/competition/2022-2025/COP22to25/FAPP-aux-18-0350_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --cop-objective-search trisection --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-incumbent-bump
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-15 16:52:25 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=3812
c 00h00m00s | stage:propagate:start
c 00h00m02s | stage:propagate:done ms=2913 pruned=12385 changed_domains=1747 entailed_tables=9
c 00h00m02s | memory:rss checkpoint=after_propagate bytes=660803584 rss=630.19MiB
c 00h00m02s | stage:normalize:start
c 00h00m02s | stage:normalize:done ms=0 high_constraints=3812
c 00h00m02s | stage:lower:start
c 00h00m02s | stage:lower:progress percent=10 processed=382 total=3812 lowered=382 unsupported=0 ms=12
c 00h00m02s | stage:lower:progress percent=20 processed=763 total=3812 lowered=763 unsupported=0 ms=15
c 00h00m02s | stage:lower:progress percent=30 processed=1144 total=3812 lowered=1144 unsupported=0 ms=19
c 00h00m02s | stage:lower:progress percent=40 processed=1525 total=3812 lowered=1525 unsupported=0 ms=26
c 00h00m02s | stage:lower:progress percent=50 processed=1906 total=3812 lowered=1906 unsupported=0 ms=32
c 00h00m02s | stage:lower:progress percent=60 processed=2288 total=3812 lowered=2288 unsupported=0 ms=40
c 00h00m03s | stage:lower:progress percent=70 processed=2669 total=3812 lowered=2669 unsupported=0 ms=141
c 00h00m03s | stage:lower:progress percent=80 processed=3050 total=3812 lowered=3050 unsupported=0 ms=290
c 00h00m03s | stage:lower:progress percent=90 processed=3431 total=3812 lowered=3431 unsupported=0 ms=433
c 00h00m03s | stage:lower:progress percent=100 processed=3812 total=3812 lowered=3812 unsupported=0 ms=574
c 00h00m03s | stage:lower:done ms=578 lowered=3812 unsupported=0
c 00h00m03s | memory:rss checkpoint=after_lower bytes=661213184 rss=630.58MiB
c 00h00m03s | stage:post_lower:start
