c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2008/debruijn_binary/debruijn_binary.mzn --data /bench/2008/debruijn_binary/02_09.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:22:20 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=14340
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=77 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=28016640 rss=26.72MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=14340
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1434 total=14340 lowered=1434 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=20 processed=2868 total=14340 lowered=2868 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=30 processed=4302 total=14340 lowered=4302 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=40 processed=5736 total=14340 lowered=5736 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=50 processed=7170 total=14340 lowered=7170 unsupported=0 ms=33
c 00h00m00s | stage:lower:progress percent=60 processed=8604 total=14340 lowered=8604 unsupported=0 ms=37
c 00h00m00s | stage:lower:progress percent=70 processed=10038 total=14340 lowered=10038 unsupported=0 ms=40
c 00h00m00s | stage:lower:progress percent=80 processed=11472 total=14340 lowered=11472 unsupported=0 ms=43
c 00h00m00s | stage:lower:progress percent=90 processed=12906 total=14340 lowered=12906 unsupported=0 ms=46
c 00h00m00s | stage:lower:progress percent=100 processed=14340 total=14340 lowered=14340 unsupported=0 ms=57
c 00h00m00s | stage:lower:done ms=61 lowered=14340 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=28016640 rss=26.72MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=19 rounds=1 tightened=2 removed_cls=4608 removed_lits=0 unsat=false precise_hits=18946 precise_rounds=1 pivot_recomputes=1 pivot_exact_attempts=1 pivot_general_attempts=1 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=1 setup_ms=5 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=9
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=28016640 rss=26.72MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=28282880 rss=26.97MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=10242
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=28282880 rss=26.97MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=28282880 rss=26.97MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | stage:encode(log-scop):done ms=1715 sat_vars=1106522 sat_clauses=4545679 relaxed_circuits=0 log_scop_pb_constraints=19973 log_scop_pb_mixed=0 log_scop_pb_bdd2=19973 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=19973 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=1106522 clauses=4545679
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m03s | stage:sat:solve:done ms=1674 result=Sat assumptions=0 phase_lits=0
c 00h00m03s | stage:decode:start
c 00h00m03s | stage:decode:done int_assignments=10242
c 00h00m03s | result:Sat
s SATISFIABLE
v <instantiation>
