c cmd: /host-parser-bin/kat_xcsp_7dac0170_submission_20260605 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-6-18-400_c25.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-06 09:54:08 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=29245
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=44 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=45170688 rss=43.08MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=29245
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=2925 total=29245 lowered=2925 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=20 processed=5849 total=29245 lowered=5849 unsupported=0 ms=29
c 00h00m00s | stage:lower:progress percent=30 processed=8774 total=29245 lowered=8774 unsupported=0 ms=39
c 00h00m00s | stage:lower:progress percent=40 processed=11698 total=29245 lowered=11698 unsupported=0 ms=49
c 00h00m00s | stage:lower:progress percent=50 processed=14623 total=29245 lowered=14623 unsupported=0 ms=61
c 00h00m00s | stage:lower:progress percent=60 processed=17547 total=29245 lowered=17547 unsupported=0 ms=71
c 00h00m00s | stage:lower:progress percent=70 processed=20472 total=29245 lowered=20472 unsupported=0 ms=81
c 00h00m00s | stage:lower:progress percent=80 processed=23396 total=29245 lowered=23396 unsupported=0 ms=92
c 00h07m26s | stage:lower:progress percent=90 processed=26321 total=29245 lowered=26321 unsupported=0 ms=446763
bash: line 8: 1009959 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
