c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/IHTC-i02_c25.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 12:55:16 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=815
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=2227 changed_domains=448 entailed_tables=24
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5767168
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=815
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=82 total=815 lowered=82 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=163 total=815 lowered=163 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=245 total=815 lowered=245 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=326 total=815 lowered=326 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=50 processed=408 total=815 lowered=408 unsupported=0 ms=127
c 00h00m00s | stage:lower:progress percent=60 processed=489 total=815 lowered=489 unsupported=0 ms=193
c 00h00m00s | stage:lower:progress percent=70 processed=571 total=815 lowered=571 unsupported=0 ms=207
c 00h00m00s | stage:lower:progress percent=80 processed=652 total=815 lowered=652 unsupported=0 ms=207
c 00h00m00s | stage:lower:progress percent=90 processed=734 total=815 lowered=734 unsupported=0 ms=208
c 00h00m00s | stage:lower:progress percent=100 processed=815 total=815 lowered=815 unsupported=0 ms=209
c 00h00m00s | stage:lower:done ms=214 lowered=815 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=16896000
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=18 rounds=411 tightened=1251 removed_cls=16047 removed_lits=2212 unsat=false precise_hits=1417 precise_rounds=2 pivot_recomputes=13241 pivot_exact_attempts=37 pivot_general_attempts=13204 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=13024 pivot_general_tightened=180 setup_ms=10 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=24666112
