c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/KidneyExchange-4-121_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=13428
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=29 pruned=13248 changed_domains=142 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=13428
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=859 lowered=13428 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=164 rounds=134 tightened=134 removed_cls=4573 removed_lits=134 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=117 loop_ms=32 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m01s | stage:lowered-shape int_vars=36854 bool_vars=0 linear_atoms=137149 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=135887
c 00h00m01s | stage:root-lp:start backend=scip-ffi
c 00h00m31s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model integer variable build ms=30382
c 00h00m31s | stage:preencode(order-ge):start
c 00h00m33s | stage:preencode(order-ge):done ms=2181 int_vars=49409
c 00h00m33s | stage:encode(order-ge):start
c 00h00m35s | stage:encode(order-ge):done ms=1535 sat_vars=331563 sat_clauses=3897867 ext_ge_specs=0 relaxed_circuits=0
c 00h00m35s | stage:sat:init solver=CaDiCaL vars=331563 clauses=3897867
c 00h00m35s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m35s | stage:sat:solve:done round=1 ms=55 result=Sat assumptions=0 phase_lits=0
c 00h00m35s | stage:decode:start round=1 requested_int_ids=405
c 00h00m35s | stage:decode:final:start round=1 requested_int_ids=405
c 00h00m35s | stage:decode:done round=1 int_assignments=405
