c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/SquarePackingSuite-24_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 05:06:41 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=55
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=98 changed_domains=46 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1605632
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=55
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=6 total=55 lowered=6 unsupported=0 ms=55
c 00h00m00s | stage:lower:progress percent=20 processed=11 total=55 lowered=11 unsupported=0 ms=55
c 00h00m00s | stage:lower:progress percent=30 processed=17 total=55 lowered=17 unsupported=0 ms=55
c 00h00m00s | stage:lower:progress percent=40 processed=22 total=55 lowered=22 unsupported=0 ms=55
c 00h00m00s | stage:lower:progress percent=50 processed=28 total=55 lowered=28 unsupported=0 ms=55
c 00h00m00s | stage:lower:progress percent=60 processed=33 total=55 lowered=33 unsupported=0 ms=55
c 00h00m00s | stage:lower:progress percent=70 processed=39 total=55 lowered=39 unsupported=0 ms=55
c 00h00m00s | stage:lower:progress percent=80 processed=44 total=55 lowered=44 unsupported=0 ms=55
c 00h00m00s | stage:lower:progress percent=90 processed=50 total=55 lowered=50 unsupported=0 ms=55
c 00h00m00s | stage:lower:progress percent=100 processed=55 total=55 lowered=55 unsupported=0 ms=55
c 00h00m00s | stage:lower:done ms=56 lowered=55 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5611520
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=1202 removed_lits=1207 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=6418432
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=6688768
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=48
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6688768
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6688768
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=172 sat_vars=184154 sat_clauses=309882 relaxed_circuits=0 log_scop_pb_constraints=12521 log_scop_pb_mixed=0 log_scop_pb_bdd2=12521 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=12521 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=184154 clauses=309882
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h04m46s | stage:sat:solve:done ms=285836 result=Sat assumptions=0 phase_lits=0
c 00h04m46s | stage:decode:start
c 00h04m46s | stage:decode:done int_assignments=48
c 00h04m46s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] y[16] y[17] y[18] y[19] y[20] y[21] y[22] y[23] </list>
v   <values> 38 36 22 19 36 19 35 19 27 25 24 23 23 42 24 40 39 22 0 36 35 0 0 0 16 15 66 47 58 60 63 52 51 60 15 26 38 58 0 72 0 70 47 38 17 66 24 0 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 55
d NORMALIZED_CONSTRAINTS 55
d LOWERED_CONSTRAINTS 55
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 56
d POST_LOWER_MS 2
d PREENCODE_MS 0
d ENCODE_MS 172
d SAT_SOLVE_MS 285836
d TOTAL_MS 286072
d SAT_VARS 184154
d SAT_CLAUSES_BASE 309882
d SAT_CLAUSES_FINAL 309882
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 1008113
d CUMULATIVE_EXTPROP_CONSTRAINTS 2
d CUMULATIVE_EXTPROP_OBSERVED_VARS 310
d CUMULATIVE_EXTPROP_OBSERVED_LITS 310
d CUMULATIVE_EXTPROP_OBSERVED_LIT_OCCURRENCES 310
d CUMULATIVE_EXTPROP_NOTIFY_ASSIGNMENT_CALLS 1496556
d CUMULATIVE_EXTPROP_NOTIFY_ASSIGNMENT_LITS 6736871
d CUMULATIVE_EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 2860249
d CUMULATIVE_EXTPROP_NOTIFY_BACKTRACK_CALLS 1132173
d CUMULATIVE_EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 1
d CUMULATIVE_EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d CUMULATIVE_EXTPROP_CB_PROPAGATE_CALLS 1161679
d CUMULATIVE_EXTPROP_CB_PROPAGATE_CONFLICTS 0
d CUMULATIVE_EXTPROP_PROPAGATED_LITS 0
d CUMULATIVE_EXTPROP_REASON_CLAUSES 0
d CUMULATIVE_EXTPROP_REASON_CLAUSE_LITS 0
d CUMULATIVE_EXTPROP_REASON_CLAUSE_MAX_LEN 0
d CUMULATIVE_EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 2892486
d CUMULATIVE_EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 0
d CUMULATIVE_EXTPROP_EXTERNAL_CLAUSES 0
d CUMULATIVE_EXTPROP_EXTERNAL_CLAUSE_LITS 0
d CUMULATIVE_EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 0
d CUMULATIVE_EXTPROP_PARTIAL_VIOLATION_CALLS 1189486
d CUMULATIVE_EXTPROP_COMPULSORY_VIOLATION_CALLS 1189486
d CUMULATIVE_EXTPROP_BOUND_PROPAGATION_CALLS 0
d CUMULATIVE_EXTPROP_BOUND_REASON_CALLS 0
d CUMULATIVE_EXTPROP_PARTIAL_SUMMARY_TASK_EVALS 28547664
d CUMULATIVE_EXTPROP_BOUND_SUMMARY_TASK_EVALS 28547664
d CUMULATIVE_EXTPROP_BOUND_EVENT_PAIRS 0
d CUMULATIVE_EXTPROP_LOWER_BOUND_LIT_CALLS 0
d CUMULATIVE_EXTPROP_UPPER_BOUND_LIT_CALLS 0
d CUMULATIVE_EXTPROP_LOG_WITNESS_CHECKS 0
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":50,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":6816,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1104,"max_domain_product_excluding_one_var":"85","p95_domain_product_excluding_one_var":"80"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"23":{"count":48,"max_domain_product_excluding_one_var":"4194304","p95_domain_product_excluding_one_var":"4194304"},"24":{"count":96,"max_domain_product_excluding_one_var":"8388608","p95_domain_product_excluding_one_var":"8388608"}}
d PROPAGATE_PRUNED_VALUES 98
