c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Primes-20-40-3-5_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 04:06:36 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=40
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1597440
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=40
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=4 total=40 lowered=4 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=8 total=40 lowered=8 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=12 total=40 lowered=12 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=16 total=40 lowered=16 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=20 total=40 lowered=20 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=24 total=40 lowered=24 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=28 total=40 lowered=28 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=32 total=40 lowered=32 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=36 total=40 lowered=36 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=40 total=40 lowered=40 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=1 lowered=40 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=1867776
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=14 tightened=28 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=277 pivot_exact_attempts=0 pivot_general_attempts=277 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=263 pivot_general_tightened=14 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=1867776
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2138112
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=100
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2138112
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2138112
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=206245888 interval_clauses=1000000
c 00h00m00s | stage:encode(log-scop):done ms=548 sat_vars=609519 sat_clauses=1135913 relaxed_circuits=0 log_scop_pb_constraints=80 log_scop_pb_mixed=0 log_scop_pb_bdd2=80 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=80 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=609519 clauses=1135913
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h19m23s | stage:sat:solve:done ms=1163041 result=Sat assumptions=0 phase_lits=0
c 00h19m23s | stage:decode:start
c 00h19m23s | stage:decode:done int_assignments=100
c 00h19m23s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] x[37] x[38] x[39] x[40] x[41] x[42] x[43] x[44] x[45] x[46] x[47] x[48] x[49] x[50] x[51] x[52] x[53] x[54] x[55] x[56] x[57] x[58] x[59] x[60] x[61] x[62] x[63] x[64] x[65] x[66] x[67] x[68] x[69] x[70] x[71] x[72] x[73] x[74] x[75] x[76] x[77] x[78] x[79] x[80] x[81] x[82] x[83] x[84] x[85] x[86] x[87] x[88] x[89] x[90] x[91] x[92] x[93] x[94] x[95] x[96] x[97] x[98] x[99] </list>
v   <values> 39 2 57 62 33 11 18 2 18 6 15 19 48 23 9 19 10 33 59 47 2 22 26 31 6 18 10 28 71 67 2 21 8 10 51 60 2 43 70 16 14 27 13 35 68 67 44 16 55 42 2 32 2 59 43 71 3 16 62 26 71 24 18 17 71 7 2 28 47 53 36 65 4 59 26 32 70 2 9 13 11 20 25 41 4 52 9 6 3 70 56 2 2 58 43 32 24 24 47 68 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 40
d NORMALIZED_CONSTRAINTS 40
d LOWERED_CONSTRAINTS 40
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 1
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 548
d SAT_SOLVE_MS 1163041
d TOTAL_MS 1163594
d SAT_VARS 609519
d SAT_CLAUSES_BASE 1135913
d SAT_CLAUSES_FINAL 1135913
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 2720271
d LINEAR_INT_EQ_ARITY_STATS {"3":{"count":3,"max_domain_product_excluding_one_var":"2240","p95_domain_product_excluding_one_var":"2240"},"4":{"count":8,"max_domain_product_excluding_one_var":"343000","p95_domain_product_excluding_one_var":"343000"},"5":{"count":9,"max_domain_product_excluding_one_var":"21609000","p95_domain_product_excluding_one_var":"21609000"},"6":{"count":5,"max_domain_product_excluding_one_var":"1512630000","p95_domain_product_excluding_one_var":"1512630000"},"7":{"count":6,"max_domain_product_excluding_one_var":"117649000000","p95_domain_product_excluding_one_var":"117649000000"},"8":{"count":9,"max_domain_product_excluding_one_var":"7647185000000","p95_domain_product_excluding_one_var":"7647185000000"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 14
d POST_LOWER_TIGHTENED_DOMAINS 28
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 100
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 80
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 80
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 80
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 206245888
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1597440
d MEMORY_RSS_AFTER_LOWER_BYTES 1867776
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 1867776
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2138112
d MEMORY_RSS_AFTER_PREENCODE_BYTES 2138112
d MEMORY_RSS_BEFORE_ENCODE_BYTES 2138112
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 1
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 1000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 206245888
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 206245888
d DECODE_INT_ASSIGNMENTS 100
d CSV /bench/competition/2022-2025/CSP22to25/Primes-20-40-3-5_c23.xml.lzma,sat,40,40,40,0,609519,1135913,1163594,0,0,1,0,548,1163041,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-27 04:26:00 +0900
