c cmd: /host-parser-bin/kat_xcsp_bac40e3b /bench/competition/2022-2025/COP22to25/RLFAP-graph-14-opt_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-03 08:16:33 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=4638
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=34 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=13737984 rss=13.10MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4638
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=464 total=4638 lowered=464 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=20 processed=928 total=4638 lowered=928 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=30 processed=1392 total=4638 lowered=1392 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=40 processed=1856 total=4638 lowered=1856 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=50 processed=2319 total=4638 lowered=2319 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=60 processed=2783 total=4638 lowered=2783 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=70 processed=3247 total=4638 lowered=3247 unsupported=0 ms=33
c 00h00m00s | stage:lower:progress percent=80 processed=3711 total=4638 lowered=3711 unsupported=0 ms=38
c 00h00m00s | stage:lower:progress percent=90 processed=4175 total=4638 lowered=4175 unsupported=0 ms=42
c 00h00m00s | stage:lower:progress percent=100 processed=4638 total=4638 lowered=4638 unsupported=0 ms=46
c 00h00m00s | stage:lower:done ms=48 lowered=4638 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=13737984 rss=13.10MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=13737984 rss=13.10MiB
c 00h00m00s | stage:lowered-shape int_vars=916 bool_vars=9276 linear_atoms=10192 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=14830
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=13737984 rss=13.10MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=916
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=13737984 rss=13.10MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=13737984 rss=13.10MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1379713 bytes=292388864 rss=278.84MiB progress_percent=10 processed=1575 total=15746
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=1575 total=15746 sat_clauses=1379713 ms=550
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1462855 bytes=298876928 rss=285.03MiB progress_percent=20 processed=3150 total=15746
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=3150 total=15746 sat_clauses=1462855 ms=580
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1537121 bytes=307998720 rss=293.73MiB progress_percent=30 processed=4724 total=15746
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=4724 total=15746 sat_clauses=1537121 ms=612
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1611420 bytes=462684160 rss=441.25MiB progress_percent=40 processed=6299 total=15746
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=6299 total=15746 sat_clauses=1611420 ms=745
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1686016 bytes=462684160 rss=441.25MiB progress_percent=50 processed=7873 total=15746
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=7873 total=15746 sat_clauses=1686016 ms=771
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1760524 bytes=464252928 rss=442.75MiB progress_percent=60 processed=9448 total=15746
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=9448 total=15746 sat_clauses=1760524 ms=799
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1834977 bytes=473374720 rss=451.45MiB progress_percent=70 processed=11023 total=15746
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=11023 total=15746 sat_clauses=1834977 ms=833
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1909027 bytes=486707200 rss=464.16MiB progress_percent=80 processed=12597 total=15746
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=12597 total=15746 sat_clauses=1909027 ms=885
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1983231 bytes=492949504 rss=470.11MiB progress_percent=90 processed=14172 total=15746
c 00h00m01s | stage:encode(log-scop):progress percent=90 processed=14172 total=15746 sat_clauses=1983231 ms=917
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2014223 bytes=492949504 rss=470.11MiB progress_percent=100 processed=15746 total=15746
c 00h00m01s | stage:encode(log-scop):progress percent=100 processed=15746 total=15746 sat_clauses=2014223 ms=924
c 00h00m01s | stage:encode(log-scop):done ms=937 sat_vars=1111182 sat_clauses=2014223 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=11108 log_scop_pb_mixed=0 log_scop_pb_bdd2=11108 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=11108 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=1111182 clauses=2014223
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m18s | stage:sat:solve:done ms=17902 result=Sat assumptions=0 phase_lits=0
c 00h00m18s | stage:decode:start
c 00h00m18s | stage:decode:done int_assignments=916
c 00h00m18s | result:Sat
c 00h00m18s | objective:incumbent kind=initial value=44 rounds=1 improvements=0
o 44
c 00h00m20s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2421499
c 00h00m20s | stage:sat:init solver=CaDiCaL vars=2516708 clauses=4435722
c 00h00m20s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m30s | stage:sat:solve:done ms=9421 result=Sat assumptions=0 phase_lits=0
c 00h00m30s | stage:decode:start
c 00h00m30s | stage:decode:done int_assignments=916
c 00h00m30s | result:Sat
c 00h00m30s | objective:incumbent kind=improvement value=42 rounds=2 improvements=1
o 42
c 00h00m32s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2421709
c 00h00m32s | stage:sat:init solver=CaDiCaL vars=3922360 clauses=6857431
c 00h00m32s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m24s | stage:sat:solve:done ms=52270 result=Sat assumptions=0 phase_lits=0
c 00h01m24s | stage:decode:start
c 00h01m24s | stage:decode:done int_assignments=916
c 00h01m24s | result:Sat
c 00h01m24s | objective:incumbent kind=improvement value=40 rounds=3 improvements=2
o 40
c 00h01m26s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2421859
c 00h01m26s | stage:sat:init solver=CaDiCaL vars=5328086 clauses=9279290
c 00h01m26s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h03m13s | stage:sat:solve:done ms=107464 result=Sat assumptions=0 phase_lits=0
c 00h03m13s | stage:decode:start
c 00h03m14s | stage:decode:done int_assignments=916
c 00h03m14s | result:Sat
c 00h03m14s | objective:incumbent kind=improvement value=38 rounds=4 improvements=3
o 38
c 00h03m15s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2421993
c 00h03m16s | stage:sat:init solver=CaDiCaL vars=6733878 clauses=11701283
c 00h03m16s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h03m52s | stage:sat:solve:done ms=36537 result=Sat assumptions=0 phase_lits=0
c 00h03m52s | stage:decode:start
c 00h03m52s | stage:decode:done int_assignments=916
c 00h03m52s | result:Sat
c 00h03m52s | objective:incumbent kind=improvement value=36 rounds=5 improvements=4
o 36
c 00h03m54s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2422111
c 00h03m54s | stage:sat:init solver=CaDiCaL vars=8139728 clauses=14123394
c 00h03m54s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h06m03s | stage:sat:solve:done ms=129101 result=Sat assumptions=0 phase_lits=0
c 00h06m03s | stage:decode:start
c 00h06m04s | stage:decode:done int_assignments=916
c 00h06m04s | result:Sat
c 00h06m04s | objective:incumbent kind=improvement value=34 rounds=6 improvements=5
o 34
c 00h06m06s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2422213
c 00h06m06s | stage:sat:init solver=CaDiCaL vars=9545628 clauses=16545607
c 00h06m06s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h07m23s | stage:sat:solve:done ms=77798 result=Sat assumptions=0 phase_lits=0
c 00h07m23s | stage:decode:start
c 00h07m24s | stage:decode:done int_assignments=916
c 00h07m24s | result:Sat
c 00h07m24s | objective:incumbent kind=improvement value=32 rounds=7 improvements=6
o 32
c 00h07m26s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2422299
c 00h07m26s | stage:sat:init solver=CaDiCaL vars=10951570 clauses=18967906
c 00h07m26s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h08m12s | stage:sat:solve:done ms=46500 result=Sat assumptions=0 phase_lits=0
c 00h08m12s | stage:decode:start
c 00h08m13s | stage:decode:done int_assignments=916
c 00h08m13s | result:Sat
c 00h08m13s | objective:incumbent kind=improvement value=30 rounds=8 improvements=7
o 30
c 00h08m15s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2422369
c 00h08m15s | stage:sat:init solver=CaDiCaL vars=12357546 clauses=21390275
c 00h08m15s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h08m28s | stage:sat:solve:done ms=13245 result=Sat assumptions=0 phase_lits=0
c 00h08m28s | stage:decode:start
c 00h08m29s | stage:decode:done int_assignments=916
c 00h08m29s | result:Sat
c 00h08m29s | objective:incumbent kind=improvement value=28 rounds=9 improvements=8
o 28
c 00h08m31s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2422423
c 00h08m31s | stage:sat:init solver=CaDiCaL vars=13763548 clauses=23812698
c 00h08m31s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h08m54s | stage:sat:solve:done ms=23011 result=Sat assumptions=0 phase_lits=0
c 00h08m54s | stage:decode:start
c 00h08m55s | stage:decode:done int_assignments=916
c 00h08m55s | result:Sat
c 00h08m55s | objective:incumbent kind=improvement value=26 rounds=10 improvements=9
o 26
c 00h08m57s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2422461
c 00h08m57s | stage:sat:init solver=CaDiCaL vars=15169568 clauses=26235159
