c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_autobdd_norootlp_20260515_rerun1 /bench/competition/2022-2025/COP22to25/KidneyExchange-4-141_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=14548
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=37 pruned=14268 changed_domains=167 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=14548
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1076 lowered=14548 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=206 rounds=147 tightened=147 removed_cls=5044 removed_lits=147 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=151 loop_ms=37 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m01s | stage:lowered-shape int_vars=44251 bool_vars=0 linear_atoms=164775 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=162237
c 00h00m01s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=24 int_vars=44251
c 00h00m01s | stage:encode(log-scop):start
c 00h00m03s | stage:encode(log-scop):done ms=1816 sat_vars=2208451 sat_clauses=4053260 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=222985 log_scop_pb_mixed=0 log_scop_pb_bdd2=222985 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=222985 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=2208451 clauses=4053260
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m41s | stage:sat:solve:done round=1 ms=38443 result=Sat assumptions=0 phase_lits=0
c 00h00m41s | stage:decode:start round=1 requested_int_ids=444
c 00h00m41s | stage:decode:final:start round=1 requested_int_ids=444
c 00h00m41s | stage:decode:done round=1 int_assignments=444
c 00h00m41s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m41s | result:Sat
c 00h00m41s | objective:incumbent kind=initial value=-87 rounds=1 improvements=0
o -87
c 00h00m41s | stage:sat:init solver=CaDiCaL vars=2208451 clauses=4053260
c 00h00m41s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=2622
c 00h00m46s | stage:sat:solve:done round=1 ms=4574 result=Sat assumptions=0 phase_lits=2622
c 00h00m46s | stage:decode:start round=1 requested_int_ids=444
c 00h00m46s | stage:decode:final:start round=1 requested_int_ids=444
c 00h00m46s | stage:decode:done round=1 int_assignments=444
c 00h00m46s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h00m46s | result:Sat
c 00h00m46s | objective:incumbent kind=improvement value=-60 rounds=2 improvements=1
o -60
c 00h00m46s | stage:sat:init solver=CaDiCaL vars=2208451 clauses=4053260
c 00h00m46s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=2622
c 00h00m46s | stage:sat:solve:done round=1 ms=248 result=Sat assumptions=0 phase_lits=2622
c 00h00m46s | stage:decode:start round=1 requested_int_ids=444
c 00h00m47s | stage:relaxation:done round=1 clauses_added=137725 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=137725 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=137725
c 00h00m47s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=2622
c 00h00m56s | stage:sat:solve:done round=2 ms=9253 result=Sat assumptions=0 phase_lits=2622
c 00h00m56s | stage:decode:start round=2 requested_int_ids=444
c 00h00m56s | stage:decode:final:start round=2 requested_int_ids=444
c 00h00m56s | stage:decode:done round=2 int_assignments=444
