c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/TSPTW2-n060w060-1_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=307
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=11 pruned=7385 changed_domains=185 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=307
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=32 lowered=307 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=21 rounds=62 tightened=64 removed_cls=131 removed_lits=60 unsat=false precise_hits=444 precise_rounds=2 pivot_recomputes=122 pivot_exact_attempts=122 pivot_general_attempts=16 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=16 pivot_general_tightened=0 setup_ms=1 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=13
c 00h00m00s | stage:lowered-shape int_vars=305 bool_vars=0 linear_atoms=9658 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=7496
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=242 naive_bounds=[0,3004] lp_bounds=[242,3004] improved=1 rows=62 vars=305 ms=12
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=17 int_vars=305
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=965 sat_vars=116979 sat_clauses=3320478 ext_ge_specs=0 relaxed_circuits=1
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=116979 clauses=3320478
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h03m09s | stage:sat:solve:done round=1 ms=188800 result=Sat assumptions=0 phase_lits=0
c 00h03m09s | stage:decode:start round=1 requested_int_ids=305
c 00h03m09s | stage:decode:final:start round=1 requested_int_ids=305
c 00h03m09s | stage:decode:done round=1 int_assignments=305
c 00h03m09s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=1 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h03m09s | result:Sat
c 00h03m09s | objective:incumbent kind=initial value=683 rounds=1 improvements=0
o 683
c 00h03m09s | stage:sat:init solver=CaDiCaL vars=116979 clauses=3320478
c 00h03m09s | stage:sat:solve:start round=1 circuit_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=55023
c 00h03m50s | stage:sat:solve:done round=1 ms=40922 result=Sat assumptions=0 phase_lits=55023
c 00h03m50s | stage:decode:start round=1 requested_int_ids=305
c 00h03m52s | result:unknown reason=relaxation_budget_exceeded detail=relaxation produced 12065236 clauses in one round, exceeding limit 1000000
s SATISFIABLE
o 683
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] x[37] x[38] x[39] x[40] x[41] x[42] x[43] x[44] x[45] x[46] x[47] x[48] x[49] x[50] x[51] x[52] x[53] x[54] x[55] x[56] x[57] x[58] x[59] x[60] a[0] a[1] a[2] a[3] a[4] a[5] a[6] a[7] a[8] a[9] a[10] a[11] a[12] a[13] a[14] a[15] a[16] a[17] a[18] a[19] a[20] a[21] a[22] a[23] a[24] a[25] a[26] a[27] a[28] a[29] a[30] a[31] a[32] a[33] a[34] a[35] a[36] a[37] a[38] a[39] a[40] a[41] a[42] a[43] a[44] a[45] a[46] a[47] a[48] a[49] a[50] a[51] a[52] a[53] a[54] a[55] a[56] a[57] a[58] a[59] a[60] aux_gb[0] aux_gb[1] aux_gb[2] aux_gb[3] aux_gb[4] aux_gb[5] aux_gb[6] aux_gb[7] aux_gb[8] aux_gb[9] aux_gb[10] aux_gb[11] aux_gb[12] aux_gb[13] aux_gb[14] aux_gb[15] aux_gb[16] aux_gb[17] aux_gb[18] aux_gb[19] aux_gb[20] aux_gb[21] aux_gb[22] aux_gb[23] aux_gb[24] aux_gb[25] aux_gb[26] aux_gb[27] aux_gb[28] aux_gb[29] aux_gb[30] aux_gb[31] aux_gb[32] aux_gb[33] aux_gb[34] aux_gb[35] aux_gb[36] aux_gb[37] aux_gb[38] aux_gb[39] aux_gb[40] aux_gb[41] aux_gb[42] aux_gb[43] aux_gb[44] aux_gb[45] aux_gb[46] aux_gb[47] aux_gb[48] aux_gb[49] aux_gb[50] aux_gb[51] aux_gb[52] aux_gb[53] aux_gb[54] aux_gb[55] aux_gb[56] aux_gb[57] aux_gb[58] aux_gb[59] aux_gb[60] aux_gb[61] aux_gb[62] aux_gb[63] aux_gb[64] aux_gb[65] aux_gb[66] aux_gb[67] aux_gb[68] aux_gb[69] aux_gb[70] aux_gb[71] aux_gb[72] aux_gb[73] aux_gb[74] aux_gb[75] aux_gb[76] aux_gb[77] aux_gb[78] aux_gb[79] aux_gb[80] aux_gb[81] aux_gb[82] aux_gb[83] aux_gb[84] aux_gb[85] aux_gb[86] aux_gb[87] aux_gb[88] aux_gb[89] aux_gb[90] aux_gb[91] aux_gb[92] aux_gb[93] aux_gb[94] aux_gb[95] aux_gb[96] aux_gb[97] aux_gb[98] aux_gb[99] aux_gb[100] aux_gb[101] aux_gb[102] aux_gb[103] aux_gb[104] aux_gb[105] aux_gb[106] aux_gb[107] aux_gb[108] aux_gb[109] aux_gb[110] aux_gb[111] aux_gb[112] aux_gb[113] aux_gb[114] aux_gb[115] aux_gb[116] aux_gb[117] aux_gb[118] aux_gb[119] aux_gb[120] aux_gb[121] aux_gb[122] aux_gb[123] aux_gb[124] aux_gb[125] aux_gb[126] aux_gb[127] aux_gb[128] aux_gb[129] aux_gb[130] aux_gb[131] aux_gb[132] aux_gb[133] aux_gb[134] aux_gb[135] aux_gb[136] aux_gb[137] aux_gb[138] aux_gb[139] aux_gb[140] aux_gb[141] aux_gb[142] aux_gb[143] aux_gb[144] aux_gb[145] aux_gb[146] aux_gb[147] aux_gb[148] aux_gb[149] aux_gb[150] aux_gb[151] aux_gb[152] aux_gb[153] aux_gb[154] aux_gb[155] aux_gb[156] aux_gb[157] aux_gb[158] aux_gb[159] aux_gb[160] aux_gb[161] aux_gb[162] aux_gb[163] aux_gb[164] aux_gb[165] aux_gb[166] aux_gb[167] aux_gb[168] aux_gb[169] aux_gb[170] aux_gb[171] aux_gb[172] aux_gb[173] aux_gb[174] aux_gb[175] aux_gb[176] aux_gb[177] aux_gb[178] aux_gb[179] aux_gb[180] aux_gb[181] aux_gb[182] </list>
v   <values> 49 40 53 10 21 44 0 34 52 31 59 35 29 6 33 3 39 51 22 20 14 48 11 60 5 2 16 37 47 38 28 24 18 25 19 17 50 30 45 8 32 57 1 54 43 27 7 42 9 26 15 4 46 56 58 23 12 55 36 41 13 0 187 91 412 248 285 703 49 23 268 450 222 134 651 77 387 16 229 212 65 66 258 218 582 277 83 9 159 177 137 171 272 201 78 60 223 366 165 144 22 193 467 183 320 296 152 40 178 262 6 376 235 36 113 340 503 123 487 359 462 632 6 6 6 6 193 193 22 113 113 38 450 450 10 258 258 11 296 296 31 734 0 11 60 60 13 36 36 4 272 272 12 462 462 1 223 223 3 137 137 52 703 703 1 78 78 25 412 412 6 22 22 6 235 235 6 218 218 1 66 66 11 77 77 4 262 262 4 222 222 50 632 632 8 285 285 8 91 91 7 16 16 6 165 165 1 178 178 7 144 144 5 176 177 5 277 277 11 212 212 5 83 83 5 65 65 6 229 229 10 376 376 6 171 171 8 152 152 1 23 23 8 201 201 20 487 487 4 187 187 20 340 340 24 320 320 7 159 159 9 49 49 5 183 183 6 268 268 3 9 9 11 387 387 12 247 248 4 40 40 10 123 123 19 359 359 43 546 582 11 134 134 14 501 503 7 366 366 5 467 467 8 640 651 </values>
v </instantiation>
d OBJECTIVE_VALUE 683
d OPTIMAL 0
d SOURCE_CONSTRAINTS 307
d NORMALIZED_CONSTRAINTS 307
d LOWERED_CONSTRAINTS 307
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 2
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 2
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 11
d NORMALIZE_MS 0
d LOWER_MS 32
d POST_LOWER_MS 21
d PREENCODE_MS 17
d ENCODE_MS 965
d SAT_SOLVE_MS 229722
d TOTAL_MS 232981
d SAT_VARS 116979
d SAT_CLAUSES_BASE 3320478
d SAT_CLAUSES_FINAL 3320478
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2094,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":3721,"max_domain_product_excluding_one_var":"106","p95_domain_product_excluding_one_var":"102"},"3":{"count":61,"max_domain_product_excluding_one_var":"3328","p95_domain_product_excluding_one_var":"3286"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":3721,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":61,"max_domain_product_excluding_one_var":"151","p95_domain_product_excluding_one_var":"147"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 3004
d OBJECTIVE_LP_LOWER 242
d OBJECTIVE_LP_UPPER 3004
d ROOT_LP_IMPROVED 1
d ROOT_LP_MS 12
d ROOT_LP_ROWS 62
d ROOT_LP_VARS 305
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 61
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 5876
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 151
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_OBJECTIVE_VALUE 242
d PROPAGATE_PRUNED_VALUES 7385
d PROPAGATE_CHANGED_DOMAINS 185
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 62
d POST_LOWER_TIGHTENED_DOMAINS 64
d POST_LOWER_REMOVED_CLAUSES 131
d POST_LOWER_REMOVED_LITS 60
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 305
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 1
d DECODE_INT_ASSIGNMENTS 305
d CSV /bench/competition/2022-2025/COP22to25/TSPTW2-n060w060-1_c23.xml.lzma,sat,307,307,307,0,116979,3320478,232981,11,0,32,17,965,229722,1,optimal,0,3004,242,3004,1,12,62,305,0,0,0,242,,"best incumbent shown; guarded improvement search stopped before optimality proof: relaxation produced 12065236 clauses in one round, exceeding limit 1000000"
