c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/CyclicBandwidth-path200_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=8 lowered=2 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=798 bool_vars=1194 linear_atoms=2587 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=3185
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,199] lp_bounds=[0,199] improved=0 rows=6966 vars=5774 ms=855
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=6 int_vars=798
c 00h00m00s | stage:encode(order-ge):start
c 00h00m31s | stage:encode(order-ge):done ms=30383 sat_vars=243774 sat_clauses=80435596 ext_ge_specs=0 relaxed_circuits=0
c 00h00m31s | stage:sat:init solver=CaDiCaL vars=243774 clauses=80435596
c 00h00m31s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h04m29s | stage:sat:solve:done round=1 ms=238664 result=Sat assumptions=0 phase_lits=0
c 00h04m29s | stage:decode:start round=1 requested_int_ids=201
c 00h04m29s | stage:decode:final:start round=1 requested_int_ids=201
c 00h04m29s | stage:decode:done round=1 int_assignments=201
c 00h04m29s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h04m29s | result:Sat
c 00h04m29s | objective:incumbent kind=initial value=100 rounds=1 improvements=0
o 100
c 00h04m29s | stage:sat:init solver=CaDiCaL vars=243774 clauses=80435596
c 00h04m29s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=39800
c 00h04m30s | stage:sat:solve:done round=1 ms=775 result=Sat assumptions=0 phase_lits=39800
c 00h04m30s | stage:decode:start round=1 requested_int_ids=201
c 00h04m30s | stage:relaxation:done round=1 clauses_added=158005 circuit_clauses_added=0 cop_clauses_added=158005 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=158005
c 00h04m31s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=39800
c 00h05m59s | stage:sat:solve:done round=2 ms=88418 result=Sat assumptions=0 phase_lits=39800
c 00h05m59s | stage:decode:start round=2 requested_int_ids=201
c 00h05m59s | stage:decode:final:start round=2 requested_int_ids=201
c 00h05m59s | stage:decode:done round=2 int_assignments=201
c 00h05m59s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=158005
c 00h05m59s | result:Sat
c 00h05m59s | objective:incumbent kind=improvement value=99 rounds=2 improvements=1
o 99
c 00h05m59s | stage:sat:init solver=CaDiCaL vars=243774 clauses=80435596
c 00h05m59s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=39800
c 00h06m00s | stage:sat:solve:done round=1 ms=983 result=Sat assumptions=0 phase_lits=39800
c 00h06m00s | stage:decode:start round=1 requested_int_ids=201
c 00h06m00s | stage:relaxation:done round=1 clauses_added=158005 circuit_clauses_added=0 cop_clauses_added=158005 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=316010
c 00h06m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=39800
c 00h06m01s | stage:sat:solve:done round=2 ms=477 result=Sat assumptions=0 phase_lits=39800
c 00h06m01s | stage:decode:start round=2 requested_int_ids=201
c 00h06m01s | stage:decode:final:start round=2 requested_int_ids=201
c 00h06m01s | stage:decode:done round=2 int_assignments=201
c 00h06m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=316010
c 00h06m01s | result:Sat
c 00h06m01s | objective:incumbent kind=improvement value=98 rounds=3 improvements=2
o 98
c 00h06m01s | stage:sat:init solver=CaDiCaL vars=243774 clauses=80435596
c 00h06m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=39800
c 00h06m01s | stage:sat:solve:done round=1 ms=460 result=Sat assumptions=0 phase_lits=39800
c 00h06m01s | stage:decode:start round=1 requested_int_ids=201
c 00h06m01s | stage:relaxation:done round=1 clauses_added=158005 circuit_clauses_added=0 cop_clauses_added=158005 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=474015
c 00h06m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=39800
c 00h12m28s | stage:sat:solve:done round=2 ms=386324 result=Sat assumptions=0 phase_lits=39800
c 00h12m28s | stage:decode:start round=2 requested_int_ids=201
c 00h12m28s | stage:decode:final:start round=2 requested_int_ids=201
c 00h12m28s | stage:decode:done round=2 int_assignments=201
c 00h12m28s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=474015
c 00h12m28s | result:Sat
c 00h12m28s | objective:incumbent kind=improvement value=97 rounds=4 improvements=3
o 97
c 00h12m28s | stage:sat:init solver=CaDiCaL vars=243774 clauses=80435596
c 00h12m28s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=39800
c 00h12m29s | stage:sat:solve:done round=1 ms=946 result=Sat assumptions=0 phase_lits=39800
c 00h12m29s | stage:decode:start round=1 requested_int_ids=201
c 00h12m29s | stage:relaxation:done round=1 clauses_added=158005 circuit_clauses_added=0 cop_clauses_added=158005 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=632020
c 00h12m29s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=39800
c 00h12m30s | stage:sat:solve:done round=2 ms=411 result=Sat assumptions=0 phase_lits=39800
c 00h12m30s | stage:decode:start round=2 requested_int_ids=201
c 00h12m30s | stage:decode:final:start round=2 requested_int_ids=201
c 00h12m30s | stage:decode:done round=2 int_assignments=201
c 00h12m30s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=632020
c 00h12m30s | result:Sat
c 00h12m30s | objective:incumbent kind=improvement value=96 rounds=5 improvements=4
o 96
c 00h12m30s | stage:sat:init solver=CaDiCaL vars=243774 clauses=80435596
c 00h12m30s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=39800
c 00h12m30s | stage:sat:solve:done round=1 ms=504 result=Sat assumptions=0 phase_lits=39800
c 00h12m30s | stage:decode:start round=1 requested_int_ids=201
c 00h12m30s | stage:relaxation:done round=1 clauses_added=158005 circuit_clauses_added=0 cop_clauses_added=158005 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=790025
c 00h12m30s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=39800
c 00h17m15s | stage:sat:solve:done round=2 ms=284745 result=Sat assumptions=0 phase_lits=39800
c 00h17m15s | stage:decode:start round=2 requested_int_ids=201
c 00h17m15s | stage:decode:final:start round=2 requested_int_ids=201
c 00h17m15s | stage:decode:done round=2 int_assignments=201
c 00h17m15s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=790025
c 00h17m15s | result:Sat
c 00h17m15s | objective:incumbent kind=improvement value=95 rounds=6 improvements=5
o 95
c 00h17m15s | stage:sat:init solver=CaDiCaL vars=243774 clauses=80435596
c 00h17m15s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=39800
c 00h17m16s | stage:sat:solve:done round=1 ms=1462 result=Sat assumptions=0 phase_lits=39800
c 00h17m16s | stage:decode:start round=1 requested_int_ids=201
c 00h17m17s | stage:relaxation:done round=1 clauses_added=158005 circuit_clauses_added=0 cop_clauses_added=158005 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=948030
