c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscopfix_20260528 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-1-178-50-0_c23.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-28 15:19:29 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1826
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=397062 changed_domains=149 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4845568 rss=4.62MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1826
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=183 total=1826 lowered=183 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=366 total=1826 lowered=366 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=548 total=1826 lowered=548 unsupported=0 ms=3
c 00h00m03s | stage:lower:progress percent=40 processed=731 total=1826 lowered=731 unsupported=0 ms=3072
c 00h00m48s | stage:lower:progress percent=50 processed=913 total=1826 lowered=913 unsupported=0 ms=48437
c 00h00m48s | stage:lower:progress percent=60 processed=1096 total=1826 lowered=1096 unsupported=0 ms=48439
c 00h00m48s | stage:lower:progress percent=70 processed=1279 total=1826 lowered=1279 unsupported=0 ms=48441
c 00h00m48s | stage:lower:progress percent=80 processed=1461 total=1826 lowered=1461 unsupported=0 ms=48444
c 00h00m48s | stage:lower:progress percent=90 processed=1644 total=1826 lowered=1644 unsupported=0 ms=48446
c 00h00m48s | stage:lower:progress percent=100 processed=1826 total=1826 lowered=1826 unsupported=0 ms=48449
c 00h00m50s | stage:lower:done ms=50372 lowered=1826 unsupported=0
c 00h00m50s | memory:rss checkpoint=after_lower bytes=1612312576 rss=1.50GiB
c 00h00m50s | stage:post_lower:start
c 00h01m00s | stage:post_lower:done ms=9856 rounds=197 tightened=222 removed_cls=1463766 removed_lits=53235 unsat=false precise_hits=4014 precise_rounds=2 pivot_recomputes=768 pivot_exact_attempts=294 pivot_general_attempts=482 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=458 pivot_general_tightened=24 setup_ms=7842 loop_ms=635 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=350 sat_ms=0 precise_ms=241
c 00h01m00s | memory:rss checkpoint=after_post_lower bytes=5538091008 rss=5.16GiB
c 00h01m01s | stage:lowered-shape int_vars=1931085 bool_vars=483778 linear_atoms=4987375 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=4040362
c 00h01m01s | stage:root-lp:skip reason=disabled ms=0
c 00h01m01s | stage:preencode(log-scop):linear-extprop constraints=22464
c 00h01m01s | memory:rss checkpoint=before_preencode bytes=5553205248 rss=5.17GiB
c 00h01m01s | stage:preencode(log-scop):start
c 00h01m03s | stage:preencode(log-scop):done ms=1324 int_vars=1931085
c 00h01m03s | memory:rss checkpoint=after_preencode bytes=5510684672 rss=5.13GiB
c 00h01m04s | memory:rss checkpoint=before_encode bytes=5691752448 rss=5.30GiB
c 00h01m04s | stage:encode(log-scop):start
c 00h01m15s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13019662 bytes=9210208256 rss=8.58GiB progress_percent=10 processed=593700 total=5936999
c 00h01m15s | stage:encode(log-scop):progress percent=10 processed=593700 total=5936999 sat_clauses=13019662 ms=10745
c 00h01m20s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=24489196 bytes=9300701184 rss=8.66GiB progress_percent=20 processed=1187400 total=5936999
c 00h01m20s | stage:encode(log-scop):progress percent=20 processed=1187400 total=5936999 sat_clauses=24489196 ms=15875
c 00h01m27s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=33119929 bytes=12514959360 rss=11.66GiB progress_percent=30 processed=1781100 total=5936999
c 00h01m27s | stage:encode(log-scop):progress percent=30 processed=1781100 total=5936999 sat_clauses=33119929 ms=22365
c 00h01m30s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=39626937 bytes=12805914624 rss=11.93GiB progress_percent=40 processed=2374800 total=5936999
c 00h01m30s | stage:encode(log-scop):progress percent=40 processed=2374800 total=5936999 sat_clauses=39626937 ms=25747
c 00h01m32s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=43588224 bytes=13211348992 rss=12.30GiB progress_percent=50 processed=2968500 total=5936999
c 00h01m32s | stage:encode(log-scop):progress percent=50 processed=2968500 total=5936999 sat_clauses=43588224 ms=27837
c 00h01m34s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=47551544 bytes=13652246528 rss=12.71GiB progress_percent=60 processed=3562200 total=5936999
c 00h01m34s | stage:encode(log-scop):progress percent=60 processed=3562200 total=5936999 sat_clauses=47551544 ms=30046
c 00h01m36s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=50717174 bytes=14009425920 rss=13.05GiB progress_percent=70 processed=4155900 total=5936999
c 00h01m36s | stage:encode(log-scop):progress percent=70 processed=4155900 total=5936999 sat_clauses=50717174 ms=32298
c 00h01m37s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=50717174 bytes=14009425920 rss=13.05GiB progress_percent=80 processed=4749600 total=5936999
c 00h01m37s | stage:encode(log-scop):progress percent=80 processed=4749600 total=5936999 sat_clauses=50717174 ms=32741
c 00h01m37s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=50717174 bytes=14009425920 rss=13.05GiB progress_percent=90 processed=5343300 total=5936999
c 00h01m37s | stage:encode(log-scop):progress percent=90 processed=5343300 total=5936999 sat_clauses=50717174 ms=32990
c 00h01m37s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=50717174 bytes=14009425920 rss=13.05GiB progress_percent=100 processed=5936999 total=5936999
c 00h01m37s | stage:encode(log-scop):progress percent=100 processed=5936999 total=5936999 sat_clauses=50717174 ms=33204
c 00h01m37s | stage:encode(log-scop):done ms=33305 sat_vars=28860313 sat_clauses=50717174 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=2202304 log_scop_pb_mixed=0 log_scop_pb_bdd2=2202304 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2202304 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m43s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h01m44s | stage:sat:init solver=CaDiCaL vars=28860313 clauses=50717174
c 00h01m44s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h07m14s | stage:sat:solve:done ms=329782 result=Sat assumptions=0 phase_lits=0
c 00h07m14s | stage:decode:start
c 00h07m15s | stage:decode:done int_assignments=749
c 00h07m15s | result:Sat
c 00h07m15s | objective:incumbent kind=initial value=33 rounds=1 improvements=0
o 33
c 00h07m54s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=912270
c 00h07m54s | stage:sat:init solver=CaDiCaL vars=28921602 clauses=51629444
c 00h07m54s | stage:sat:solve:start assumptions=0 phase_lits=2407
c 00h14m35s | stage:sat:solve:done ms=400210 result=Sat assumptions=0 phase_lits=2407
c 00h14m35s | stage:decode:start
c 00h14m36s | stage:decode:done int_assignments=749
c 00h14m36s | result:Sat
c 00h14m36s | objective:incumbent kind=improvement value=32 rounds=2 improvements=1
o 32
c 00h15m15s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=912267
c 00h15m15s | stage:sat:init solver=CaDiCaL vars=28982890 clauses=52541711
c 00h15m15s | stage:sat:solve:start assumptions=0 phase_lits=2407
c 00h15m35s | stage:sat:solve:done ms=19765 result=Sat assumptions=0 phase_lits=2407
c 00h15m35s | stage:decode:start
c 00h15m36s | stage:decode:done int_assignments=749
c 00h15m36s | result:Sat
c 00h15m36s | objective:incumbent kind=improvement value=31 rounds=3 improvements=2
o 31
c 00h16m14s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=912268
c 00h16m15s | stage:sat:init solver=CaDiCaL vars=29044178 clauses=53453979
c 00h16m15s | stage:sat:solve:start assumptions=0 phase_lits=2407
c 00h16m45s | stage:sat:solve:done ms=30423 result=Sat assumptions=0 phase_lits=2407
c 00h16m45s | stage:decode:start
c 00h16m47s | stage:decode:done int_assignments=749
c 00h16m47s | result:Sat
c 00h16m47s | objective:incumbent kind=improvement value=28 rounds=4 improvements=3
o 28
c 00h17m25s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=912269
c 00h17m26s | stage:sat:init solver=CaDiCaL vars=29105467 clauses=54366248
c 00h17m26s | stage:sat:solve:start assumptions=0 phase_lits=2407
c 00h18m24s | stage:sat:solve:done ms=58110 result=Sat assumptions=0 phase_lits=2407
c 00h18m24s | stage:decode:start
c 00h18m25s | stage:decode:done int_assignments=749
c 00h18m25s | result:Sat
c 00h18m25s | objective:incumbent kind=improvement value=27 rounds=5 improvements=4
o 27
c 00h19m03s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=912270
c 00h19m03s | stage:sat:init solver=CaDiCaL vars=29166756 clauses=55278518
c 00h19m03s | stage:sat:solve:start assumptions=0 phase_lits=2407
c 00h19m21s | stage:sat:solve:done ms=17379 result=Sat assumptions=0 phase_lits=2407
c 00h19m21s | stage:decode:start
c 00h19m22s | stage:decode:done int_assignments=749
c 00h19m22s | result:Sat
c 00h19m22s | objective:incumbent kind=improvement value=26 rounds=6 improvements=5
o 26
c 00h20m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=912270
c 00h20m00s | stage:sat:init solver=CaDiCaL vars=29228045 clauses=56190788
c 00h20m00s | stage:sat:solve:start assumptions=0 phase_lits=2407
c 00h20m15s | stage:sat:solve:done ms=15015 result=Sat assumptions=0 phase_lits=2407
c 00h20m15s | stage:decode:start
c 00h20m16s | stage:decode:done int_assignments=749
c 00h20m16s | result:Sat
c 00h20m17s | objective:incumbent kind=improvement value=25 rounds=7 improvements=6
o 25
c 00h20m55s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=912271
c 00h20m55s | stage:sat:init solver=CaDiCaL vars=29289334 clauses=57103059
c 00h20m55s | stage:sat:solve:start assumptions=0 phase_lits=2407
c 00h21m13s | stage:sat:solve:done ms=17790 result=Sat assumptions=0 phase_lits=2407
c 00h21m13s | stage:decode:start
c 00h21m14s | stage:decode:done int_assignments=749
c 00h21m14s | result:Sat
c 00h21m14s | objective:incumbent kind=improvement value=24 rounds=8 improvements=7
o 24
c 00h21m51s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=912266
c 00h21m52s | stage:sat:init solver=CaDiCaL vars=29350621 clauses=58015325
c 00h21m52s | stage:sat:solve:start assumptions=0 phase_lits=2407
c 00h22m12s | stage:sat:solve:done ms=19587 result=Sat assumptions=0 phase_lits=2407
c 00h22m12s | stage:decode:start
c 00h22m12s | stage:decode:done int_assignments=749
c 00h22m12s | result:Sat
c 00h22m13s | objective:incumbent kind=improvement value=22 rounds=9 improvements=8
o 22
c 00h22m51s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=912267
c 00h22m51s | stage:sat:init solver=CaDiCaL vars=29411908 clauses=58927592
c 00h22m51s | stage:sat:solve:start assumptions=0 phase_lits=2407
c 00h24m29s | stage:sat:solve:done ms=97997 result=Sat assumptions=0 phase_lits=2407
c 00h24m29s | stage:decode:start
c 00h24m30s | stage:decode:done int_assignments=749
c 00h24m30s | result:Sat
c 00h24m30s | objective:incumbent kind=improvement value=20 rounds=10 improvements=9
o 20
c 00h25m07s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=912265
c 00h25m07s | stage:sat:init solver=CaDiCaL vars=29473194 clauses=59839857
c 00h25m07s | stage:sat:solve:start assumptions=0 phase_lits=2407
