c cmd: /host-parser-bin/kat_xcsp_2c5208ae /bench/competition/2022-2025/COP22to25/KMedian-aux-pmed14_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-03 21:50:51 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=18302
c 00h00m00s | stage:propagate:start
c 00h00m06s | stage:propagate:done ms=6248 pruned=1659873 changed_domains=18359 entailed_tables=0
c 00h00m06s | memory:rss checkpoint=after_propagate bytes=617009152 rss=588.43MiB
c 00h00m06s | stage:normalize:start
c 00h00m06s | stage:normalize:done ms=0 high_constraints=18302
c 00h00m06s | stage:lower:start
c 00h00m08s | stage:lower:progress percent=10 processed=1831 total=18302 lowered=1831 unsupported=0 ms=1878
c 00h00m10s | stage:lower:progress percent=20 processed=3661 total=18302 lowered=3661 unsupported=0 ms=3782
c 00h00m11s | stage:lower:progress percent=30 processed=5491 total=18302 lowered=5491 unsupported=0 ms=5642
c 00h00m13s | stage:lower:progress percent=40 processed=7321 total=18302 lowered=7321 unsupported=0 ms=7604
c 00h00m15s | stage:lower:progress percent=50 processed=9151 total=18302 lowered=9151 unsupported=0 ms=9452
c 00h00m17s | stage:lower:progress percent=60 processed=10982 total=18302 lowered=10982 unsupported=0 ms=11307
c 00h00m19s | stage:lower:progress percent=70 processed=12812 total=18302 lowered=12812 unsupported=0 ms=13352
c 00h00m21s | stage:lower:progress percent=80 processed=14642 total=18302 lowered=14642 unsupported=0 ms=15211
c 00h00m23s | stage:lower:progress percent=90 processed=16472 total=18302 lowered=16472 unsupported=0 ms=17046
c 00h00m25s | stage:lower:progress percent=100 processed=18302 total=18302 lowered=18302 unsupported=0 ms=18727
c 00h00m25s | stage:lower:done ms=19055 lowered=18302 unsupported=0
c 00h00m25s | memory:rss checkpoint=after_lower bytes=841842688 rss=802.84MiB
c 00h00m25s | stage:post_lower:start
c 00h00m26s | stage:post_lower:done ms=1411 rounds=0 tightened=0 removed_cls=1062000 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=517 loop_ms=657 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=224 sat_ms=0 precise_ms=0
c 00h00m26s | memory:rss checkpoint=after_post_lower bytes=990412800 rss=944.53MiB
c 00h00m26s | stage:lowered-shape int_vars=18360 bool_vars=18000 linear_atoms=1397519 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=4374360
c 00h00m26s | stage:root-lp:skip reason=disabled ms=0
c 00h00m26s | memory:rss checkpoint=before_preencode bytes=996044800 rss=949.90MiB
c 00h00m26s | stage:preencode(order-ge):start
c 00h00m29s | stage:preencode(order-ge):done ms=2970 int_vars=18360
c 00h00m29s | memory:rss checkpoint=after_preencode bytes=1400176640 rss=1.30GiB
c 00h00m29s | memory:rss checkpoint=before_encode bytes=1400176640 rss=1.30GiB
c 00h00m29s | stage:encode(order-ge):start
c 00h00m31s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2401716 bytes=2027134976 rss=1.89GiB progress_percent=10 processed=437436 total=4374360
c 00h00m31s | stage:encode(order-ge):progress percent=10 processed=437436 total=4374360 sat_clauses=2401716 ms=2027
c 00h00m32s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3338136 bytes=2137407488 rss=1.99GiB progress_percent=20 processed=874872 total=4374360
c 00h00m32s | stage:encode(order-ge):progress percent=20 processed=874872 total=4374360 sat_clauses=3338136 ms=2400
c 00h00m32s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4274328 bytes=2244653056 rss=2.09GiB progress_percent=30 processed=1312308 total=4374360
c 00h00m32s | stage:encode(order-ge):progress percent=30 processed=1312308 total=4374360 sat_clauses=4274328 ms=2802
