c cmd: /host-parser-bin/kat_xcsp_7dac0170_submission_20260605 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-6-18-080_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-06 05:18:57 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=5885
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=9820631040 rss=9.15GiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5885
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=589 total=5885 lowered=589 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=20 processed=1177 total=5885 lowered=1177 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=30 processed=1766 total=5885 lowered=1766 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=40 processed=2354 total=5885 lowered=2354 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=50 processed=2943 total=5885 lowered=2943 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=60 processed=3531 total=5885 lowered=3531 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=70 processed=4120 total=5885 lowered=4120 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=80 processed=4708 total=5885 lowered=4708 unsupported=0 ms=15
c 00h01m18s | stage:lower:progress percent=90 processed=5297 total=5885 lowered=5297 unsupported=0 ms=78811
c 00h05m06s | stage:lower:progress percent=100 processed=5885 total=5885 lowered=5885 unsupported=0 ms=306345
c 00h05m29s | stage:lower:done ms=329390 lowered=5885 unsupported=0
c 00h05m29s | memory:rss checkpoint=after_lower bytes=13525983232 rss=12.60GiB
c 00h05m29s | stage:post_lower:start
c 00h06m14s | stage:post_lower:done ms=45556 rounds=760 tightened=1520 removed_cls=11547059 removed_lits=6001963 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=3200 pivot_exact_attempts=0 pivot_general_attempts=3200 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2480 pivot_general_tightened=720 setup_ms=22333 loop_ms=13700 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3754 sat_ms=0 precise_ms=0
c 00h06m14s | memory:rss checkpoint=after_post_lower bytes=15319400448 rss=14.27GiB
c 00h06m21s | stage:lowered-shape int_vars=11124170 bool_vars=11015268 linear_atoms=31928554 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=45200186
c 00h06m21s | stage:root-lp:skip reason=disabled ms=0
c 00h06m29s | memory:rss checkpoint=before_preencode bytes=15685054464 rss=14.61GiB
c 00h06m29s | stage:preencode(log-scop):start
c 00h06m36s | stage:preencode(log-scop):done ms=6359 int_vars=11124170
c 00h06m36s | memory:rss checkpoint=after_preencode bytes=15444656128 rss=14.38GiB
c 00h06m42s | memory:rss checkpoint=before_encode bytes=15446855680 rss=14.39GiB
c 00h06m42s | stage:encode(log-scop):start
c 00h07m37s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=40391374 bytes=31202074624 rss=29.06GiB progress_percent=10 processed=4520176 total=45201755
c 00h07m37s | stage:encode(log-scop):progress percent=10 processed=4520176 total=45201755 sat_clauses=40391374 ms=55554
bash: line 8: 487874 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
