c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/HSP-table-11406_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=95
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=439 pruned=3569 changed_domains=20 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=95
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=53 lowered=95 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=4 tightened=4 removed_cls=42 removed_lits=24 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=4 pivot_exact_attempts=0 pivot_general_attempts=4 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=4 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=28 bool_vars=216 linear_atoms=191 table_atoms=12 table_tuples=383362 table_scope=36 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=315
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m11s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=84 naive_bounds=[84,353] lp_bounds=[84,353] improved=0 rows=308 vars=383606 ms=11143
c 00h00m11s | stage:preencode(order-ge):start
c 00h00m11s | stage:preencode(order-ge):done ms=31 int_vars=28
c 00h00m11s | stage:encode(order-ge):start
c 00h00m13s | stage:encode(order-ge):done ms=1587 sat_vars=10254 sat_clauses=617348 ext_ge_specs=0 relaxed_circuits=0
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=10254 clauses=617348
c 00h00m13s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m16s | stage:sat:solve:done round=1 ms=3528 result=Sat assumptions=0
c 00h00m16s | stage:decode:start round=1 requested_int_ids=28
c 00h00m16s | stage:decode:final:start round=1 requested_int_ids=28
c 00h00m16s | stage:decode:done round=1 int_assignments=28
c 00h00m16s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m16s | result:Sat
c 00h00m16s | objective:incumbent kind=initial value=325 rounds=1 improvements=0
o 325
c 00h00m16s | stage:sat:init solver=CaDiCaL vars=10254 clauses=617348
c 00h00m16s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m16s | stage:sat:solve:done round=1 ms=8 result=Sat assumptions=0
c 00h00m16s | stage:decode:start round=1 requested_int_ids=28
c 00h00m16s | stage:relaxation:done round=1 clauses_added=3694 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=3694
c 00h00m16s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m18s | stage:sat:solve:done round=2 ms=1743 result=Sat assumptions=0
c 00h00m18s | stage:decode:start round=2 requested_int_ids=28
c 00h00m18s | stage:decode:final:start round=2 requested_int_ids=28
c 00h00m18s | stage:decode:done round=2 int_assignments=28
c 00h00m18s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=3694
c 00h00m18s | result:Sat
c 00h00m18s | objective:incumbent kind=improvement value=249 rounds=2 improvements=1
o 249
c 00h00m18s | stage:sat:init solver=CaDiCaL vars=10254 clauses=617348
c 00h00m18s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m18s | stage:sat:solve:done round=1 ms=13 result=Sat assumptions=0
c 00h00m18s | stage:decode:start round=1 requested_int_ids=28
c 00h00m18s | stage:relaxation:done round=1 clauses_added=3694 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=7388
c 00h00m18s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m18s | stage:sat:solve:done round=2 ms=94 result=Sat assumptions=0
c 00h00m18s | stage:decode:start round=2 requested_int_ids=28
c 00h00m18s | stage:decode:final:start round=2 requested_int_ids=28
c 00h00m18s | stage:decode:done round=2 int_assignments=28
c 00h00m18s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=7388
c 00h00m18s | result:Sat
c 00h00m18s | objective:incumbent kind=improvement value=248 rounds=3 improvements=2
o 248
c 00h00m18s | stage:sat:init solver=CaDiCaL vars=10254 clauses=617348
c 00h00m18s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m18s | stage:sat:solve:done round=1 ms=6 result=Sat assumptions=0
c 00h00m18s | stage:decode:start round=1 requested_int_ids=28
c 00h00m18s | stage:relaxation:done round=1 clauses_added=3694 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=11082
c 00h00m18s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m18s | stage:sat:solve:done round=2 ms=24 result=Sat assumptions=0
c 00h00m18s | stage:decode:start round=2 requested_int_ids=28
c 00h00m18s | stage:decode:final:start round=2 requested_int_ids=28
c 00h00m18s | stage:decode:done round=2 int_assignments=28
c 00h00m18s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=11082
c 00h00m18s | result:Sat
c 00h00m18s | objective:incumbent kind=improvement value=238 rounds=4 improvements=3
o 238
c 00h00m18s | stage:sat:init solver=CaDiCaL vars=10254 clauses=617348
c 00h00m18s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h00m18s | stage:sat:solve:done round=1 ms=5 result=Sat assumptions=0
c 00h00m18s | stage:decode:start round=1 requested_int_ids=28
c 00h00m18s | stage:relaxation:done round=1 clauses_added=3694 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=14776
c 00h00m18s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h00m18s | stage:sat:solve:done round=2 ms=4 result=Sat assumptions=0
c 00h00m18s | stage:decode:start round=2 requested_int_ids=28
c 00h00m18s | stage:decode:final:start round=2 requested_int_ids=28
c 00h00m18s | stage:decode:done round=2 int_assignments=28
c 00h00m18s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=14776
c 00h00m18s | result:Sat
c 00h00m18s | objective:incumbent kind=improvement value=237 rounds=5 improvements=4
o 237
c 00h00m18s | stage:sat:init solver=CaDiCaL vars=10254 clauses=617348
c 00h00m18s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h00m18s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0
c 00h00m18s | stage:decode:start round=1 requested_int_ids=28
c 00h00m18s | stage:relaxation:done round=1 clauses_added=3694 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=18470
c 00h00m18s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h00m18s | stage:sat:solve:done round=2 ms=4 result=Sat assumptions=0
c 00h00m18s | stage:decode:start round=2 requested_int_ids=28
c 00h00m18s | stage:decode:final:start round=2 requested_int_ids=28
c 00h00m18s | stage:decode:done round=2 int_assignments=28
c 00h00m18s | stage:relaxation:done clauses_added=0 cegar_failures=5 cegar_rounds=11 cegar_added_clauses=18470
c 00h00m18s | result:Sat
c 00h00m18s | objective:incumbent kind=improvement value=236 rounds=6 improvements=5
o 236
c 00h00m18s | stage:sat:init solver=CaDiCaL vars=10254 clauses=617348
c 00h00m18s | stage:sat:solve:start round=1 cegar_rounds=12 assumptions=0
c 00h00m18s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0
c 00h00m18s | stage:decode:start round=1 requested_int_ids=28
c 00h00m18s | stage:relaxation:done round=1 clauses_added=3694 cegar_failures=6 cegar_rounds=12 cegar_added_clauses=22164
c 00h00m18s | stage:sat:solve:start round=2 cegar_rounds=13 assumptions=0
c 00h00m18s | stage:sat:solve:done round=2 ms=5 result=Sat assumptions=0
c 00h00m18s | stage:decode:start round=2 requested_int_ids=28
c 00h00m18s | stage:decode:final:start round=2 requested_int_ids=28
c 00h00m18s | stage:decode:done round=2 int_assignments=28
c 00h00m18s | stage:relaxation:done clauses_added=0 cegar_failures=6 cegar_rounds=13 cegar_added_clauses=22164
c 00h00m18s | result:Sat
c 00h00m18s | objective:incumbent kind=improvement value=210 rounds=7 improvements=6
o 210
c 00h00m18s | stage:sat:init solver=CaDiCaL vars=10254 clauses=617348
c 00h00m18s | stage:sat:solve:start round=1 cegar_rounds=14 assumptions=0
c 00h00m18s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0
c 00h00m18s | stage:decode:start round=1 requested_int_ids=28
c 00h00m18s | stage:relaxation:done round=1 clauses_added=3694 cegar_failures=7 cegar_rounds=14 cegar_added_clauses=25858
c 00h00m18s | stage:sat:solve:start round=2 cegar_rounds=15 assumptions=0
c 00h00m19s | stage:sat:solve:done round=2 ms=899 result=Sat assumptions=0
c 00h00m19s | stage:decode:start round=2 requested_int_ids=28
c 00h00m19s | stage:decode:final:start round=2 requested_int_ids=28
c 00h00m19s | stage:decode:done round=2 int_assignments=28
c 00h00m19s | stage:relaxation:done clauses_added=0 cegar_failures=7 cegar_rounds=15 cegar_added_clauses=25858
c 00h00m19s | result:Sat
c 00h00m19s | objective:incumbent kind=improvement value=175 rounds=8 improvements=7
o 175
c 00h00m19s | stage:sat:init solver=CaDiCaL vars=10254 clauses=617348
c 00h00m19s | stage:sat:solve:start round=1 cegar_rounds=16 assumptions=0
c 00h00m19s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0
c 00h00m19s | stage:decode:start round=1 requested_int_ids=28
c 00h00m19s | stage:relaxation:done round=1 clauses_added=3694 cegar_failures=8 cegar_rounds=16 cegar_added_clauses=29552
c 00h00m19s | stage:sat:solve:start round=2 cegar_rounds=17 assumptions=0
c 00h00m20s | stage:sat:solve:done round=2 ms=906 result=Sat assumptions=0
c 00h00m20s | stage:decode:start round=2 requested_int_ids=28
c 00h00m20s | stage:decode:final:start round=2 requested_int_ids=28
c 00h00m20s | stage:decode:done round=2 int_assignments=28
c 00h00m20s | stage:relaxation:done clauses_added=0 cegar_failures=8 cegar_rounds=17 cegar_added_clauses=29552
c 00h00m20s | result:Sat
c 00h00m20s | objective:incumbent kind=improvement value=151 rounds=9 improvements=8
o 151
c 00h00m20s | stage:sat:init solver=CaDiCaL vars=10254 clauses=617348
c 00h00m20s | stage:sat:solve:start round=1 cegar_rounds=18 assumptions=0
c 00h00m20s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0
c 00h00m20s | stage:decode:start round=1 requested_int_ids=28
c 00h00m20s | stage:relaxation:done round=1 clauses_added=3694 cegar_failures=9 cegar_rounds=18 cegar_added_clauses=33246
c 00h00m20s | stage:sat:solve:start round=2 cegar_rounds=19 assumptions=0
c 00h00m20s | stage:sat:solve:done round=2 ms=228 result=Sat assumptions=0
c 00h00m20s | stage:decode:start round=2 requested_int_ids=28
c 00h00m20s | stage:decode:final:start round=2 requested_int_ids=28
c 00h00m20s | stage:decode:done round=2 int_assignments=28
c 00h00m20s | stage:relaxation:done clauses_added=0 cegar_failures=9 cegar_rounds=19 cegar_added_clauses=33246
c 00h00m20s | result:Sat
c 00h00m20s | objective:incumbent kind=improvement value=137 rounds=10 improvements=9
o 137
c 00h00m20s | stage:sat:init solver=CaDiCaL vars=10254 clauses=617348
c 00h00m20s | stage:sat:solve:start round=1 cegar_rounds=20 assumptions=0
c 00h00m20s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0
c 00h00m20s | stage:decode:start round=1 requested_int_ids=28
c 00h00m20s | stage:relaxation:done round=1 clauses_added=3694 cegar_failures=10 cegar_rounds=20 cegar_added_clauses=36940
c 00h00m20s | stage:sat:solve:start round=2 cegar_rounds=21 assumptions=0
c 00h00m20s | stage:sat:solve:done round=2 ms=33 result=Unsat assumptions=0
c 00h00m20s | result:Unsat
s OPTIMUM FOUND
o 137
v <instantiation>
v   <list> t[0] t[1] t[2] t[3] t[4] t[5] t[6] o[0] o[1] o[2] o[3] o[4] o[5] o[6] d[0] d[1] d[2] d[3] d[4] d[5] d[6] z g[0] g[1] g[2] g[3] g[4] g[5] </list>
v   <values> 0 98 14 110 33 66 45 0 5 1 6 2 4 3 0 98 53 96 60 33 116 137 98 -84 96 -77 33 -21 </values>
v </instantiation>
d OBJECTIVE_VALUE 137
d OPTIMAL 1
d SOURCE_CONSTRAINTS 95
d NORMALIZED_CONSTRAINTS 95
d LOWERED_CONSTRAINTS 95
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 10
d CIRCUIT_CEGAR_ROUNDS 21
d CIRCUIT_CEGAR_ADDED_CLAUSES 36940
d OBJECTIVE_ROUNDS 11
d OBJECTIVE_IMPROVEMENTS 9
d PROPAGATE_MS 439
d NORMALIZE_MS 0
d LOWER_MS 53
d POST_LOWER_MS 0
d PREENCODE_MS 31
d ENCODE_MS 1587
d SAT_SOLVE_MS 7524
d TOTAL_MS 20853
d SAT_VARS 10254
d SAT_CLAUSES_BASE 617348
d SAT_CLAUSES_FINAL 621042
d SAT_CLAUSES_CEGAR_DELTA 3694
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":48,"max_domain_product_excluding_one_var":"270","p95_domain_product_excluding_one_var":"270"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":16,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":127,"max_domain_product_excluding_one_var":"310","p95_domain_product_excluding_one_var":"305"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 84
d OBJECTIVE_NAIVE_UPPER 353
d OBJECTIVE_LP_LOWER 84
d OBJECTIVE_LP_UPPER 353
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 11143
d ROOT_LP_ROWS 308
d ROOT_LP_VARS 383606
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 143
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 48
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 310
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_OBJECTIVE_VALUE 84
d PROPAGATE_PRUNED_VALUES 3569
d PROPAGATE_CHANGED_DOMAINS 20
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 4
d POST_LOWER_TIGHTENED_DOMAINS 4
d POST_LOWER_REMOVED_CLAUSES 42
d POST_LOWER_REMOVED_LITS 24
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 28
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
