c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/KMedian-aux-pmed03_c23.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1102
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=60 pruned=250258 changed_domains=1108 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1102
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=357 lowered=1102 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=23 rounds=0 tightened=0 removed_cls=9001 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=11 loop_ms=11 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=3 int_vars=1110
c 00h00m00s | stage:encode(log-scop):start
c 00h00m03s | stage:encode(log-scop):done ms=2731 sat_vars=3536603 sat_clauses=6599495 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=366208 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=366208 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=366208 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=3536603 clauses=6599495
c 00h00m03s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m27s | stage:sat:solve:done round=1 ms=24311 result=Sat assumptions=0
c 00h00m27s | stage:decode:start round=1
c 00h00m27s | stage:decode:done round=1 int_assignments=1110
c 00h00m27s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m27s | result:Sat
c 00h00m27s | objective:incumbent kind=initial value=6916 rounds=1 improvements=0
o 6916
c 00h00m27s | stage:sat:init solver=CaDiCaL vars=3536603 clauses=6599495
c 00h00m27s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m28s | stage:sat:solve:done round=1 ms=1362 result=Sat assumptions=0
c 00h00m28s | stage:decode:start round=1
c 00h00m29s | stage:relaxation:done round=1 clauses_added=1577523 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=1577523
c 00h00m29s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m38s | stage:sat:solve:done round=2 ms=8525 result=Sat assumptions=0
c 00h00m38s | stage:decode:start round=2
c 00h00m38s | stage:decode:done round=2 int_assignments=1110
c 00h00m38s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=1577523
c 00h00m38s | result:Sat
c 00h00m38s | objective:incumbent kind=improvement value=6835 rounds=2 improvements=1
o 6835
c 00h00m38s | stage:sat:init solver=CaDiCaL vars=3536603 clauses=6599495
c 00h00m38s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m40s | stage:sat:solve:done round=1 ms=1710 result=Sat assumptions=0
c 00h00m40s | stage:decode:start round=1
c 00h00m40s | stage:relaxation:done round=1 clauses_added=1576477 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=3154000
c 00h00m41s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h01m42s | stage:sat:solve:done round=2 ms=61411 result=Sat assumptions=0
c 00h01m42s | stage:decode:start round=2
c 00h01m43s | stage:decode:done round=2 int_assignments=1110
c 00h01m43s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=3154000
c 00h01m43s | result:Sat
c 00h01m43s | objective:incumbent kind=improvement value=6784 rounds=3 improvements=2
o 6784
c 00h01m43s | stage:sat:init solver=CaDiCaL vars=3536603 clauses=6599495
c 00h01m43s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h01m43s | stage:sat:solve:done round=1 ms=213 result=Sat assumptions=0
c 00h01m43s | stage:decode:start round=1
c 00h01m43s | stage:relaxation:done round=1 clauses_added=1575006 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=4729006
c 00h01m44s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h02m16s | stage:sat:solve:done round=2 ms=31887 result=Sat assumptions=0
c 00h02m16s | stage:decode:start round=2
c 00h02m17s | stage:decode:done round=2 int_assignments=1110
c 00h02m17s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=4729006
c 00h02m17s | result:Sat
c 00h02m17s | objective:incumbent kind=improvement value=6318 rounds=4 improvements=3
o 6318
c 00h02m17s | stage:sat:init solver=CaDiCaL vars=3536603 clauses=6599495
c 00h02m17s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h02m18s | stage:sat:solve:done round=1 ms=1091 result=Sat assumptions=0
c 00h02m18s | stage:decode:start round=1
