c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/KMedian-aux-pmed15_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=30302
c 00h00m00s | stage:propagate:start
c 00h00m14s | stage:propagate:done ms=14181 pruned=2145750 changed_domains=30399 entailed_tables=0
c 00h00m14s | stage:normalize:start
c 00h00m14s | stage:normalize:done ms=0 high_constraints=30302
c 00h00m14s | stage:lower:start
c 00h00m46s | stage:lower:done ms=32306 lowered=30302 unsupported=0
c 00h00m46s | stage:post_lower:start
c 00h00m48s | stage:post_lower:done ms=2360 rounds=0 tightened=0 removed_cls=2970000 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=850 loop_ms=1018 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=473 sat_ms=0 precise_ms=0
c 00h00m49s | stage:lowered-shape int_vars=30400 bool_vars=30000 linear_atoms=2108299 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=6090400
c 00h00m49s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m49s | stage:preencode(order-ge):start
c 00h00m54s | stage:preencode(order-ge):done ms=5124 int_vars=30400
c 00h00m54s | stage:encode(order-ge):start
c 00h01m04s | stage:encode(order-ge):done ms=9793 sat_vars=5523205 sat_clauses=21708960 ext_ge_specs=0 relaxed_circuits=0
c 00h01m05s | stage:sat:init solver=CaDiCaL vars=5523205 clauses=21708960
c 00h01m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m07s | stage:sat:solve:done round=1 ms=2042 result=Sat assumptions=0 phase_lits=0
c 00h01m07s | stage:decode:start round=1 requested_int_ids=30400
c 00h01m07s | stage:decode:final:start round=1 requested_int_ids=30400
c 00h01m07s | stage:decode:done round=1 int_assignments=30400
c 00h01m07s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m07s | result:Sat
c 00h01m07s | objective:incumbent kind=initial value=2996 rounds=1 improvements=0
o 2996
c 00h01m07s | stage:sat:init solver=CaDiCaL vars=5523205 clauses=21708960
c 00h01m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1823150
c 00h01m09s | stage:sat:solve:done round=1 ms=1653 result=Sat assumptions=0 phase_lits=1823150
c 00h01m09s | stage:decode:start round=1 requested_int_ids=30400
bash: line 8: 3277727 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
