c cmd: /host-parser-bin/kat_xcsp_7dac0170_submission_20260605 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-20-020_c25.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-06 09:50:07 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1905
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4399104 rss=4.20MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1905
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=191 total=1905 lowered=191 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=381 total=1905 lowered=381 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=572 total=1905 lowered=572 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=762 total=1905 lowered=762 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=953 total=1905 lowered=953 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=60 processed=1143 total=1905 lowered=1143 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=70 processed=1334 total=1905 lowered=1334 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=80 processed=1524 total=1905 lowered=1524 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=90 processed=1715 total=1905 lowered=1715 unsupported=0 ms=6
c 00h02m18s | stage:lower:progress percent=100 processed=1905 total=1905 lowered=1905 unsupported=0 ms=138038
c 00h02m24s | stage:lower:done ms=144707 lowered=1905 unsupported=0
c 00h02m24s | memory:rss checkpoint=after_lower bytes=5862195200 rss=5.46GiB
c 00h02m24s | stage:post_lower:start
c 00h02m47s | stage:post_lower:done ms=23096 rounds=201 tightened=420 removed_cls=5378018 removed_lits=2762218 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=826 pivot_exact_attempts=0 pivot_general_attempts=826 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=626 pivot_general_tightened=200 setup_ms=13673 loop_ms=5909 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1543 sat_ms=0 precise_ms=0
c 00h02m47s | memory:rss checkpoint=after_post_lower bytes=7308558336 rss=6.81GiB
c 00h02m50s | stage:lowered-shape int_vars=4930723 bool_vars=4893738 linear_atoms=13160498 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=19547105
c 00h02m50s | stage:root-lp:skip reason=disabled ms=0
c 00h02m53s | memory:rss checkpoint=before_preencode bytes=7475929088 rss=6.96GiB
c 00h02m53s | stage:preencode(log-scop):start
c 00h02m56s | stage:preencode(log-scop):done ms=2886 int_vars=4930723
c 00h02m56s | memory:rss checkpoint=after_preencode bytes=7788724224 rss=7.25GiB
c 00h02m59s | memory:rss checkpoint=before_encode bytes=7788826624 rss=7.25GiB
c 00h02m59s | stage:encode(log-scop):start
c 00h03m25s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17927306 bytes=14674722816 rss=13.67GiB progress_percent=10 processed=1954760 total=19547593
c 00h03m25s | stage:encode(log-scop):progress percent=10 processed=1954760 total=19547593 sat_clauses=17927306 ms=26459
c 00h03m33s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=35273798 bytes=15270006784 rss=14.22GiB progress_percent=20 processed=3909519 total=19547593
c 00h03m33s | stage:encode(log-scop):progress percent=20 processed=3909519 total=19547593 sat_clauses=35273798 ms=34301
c 00h03m49s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=52744750 bytes=23270813696 rss=21.67GiB progress_percent=30 processed=5864278 total=19547593
c 00h03m49s | stage:encode(log-scop):progress percent=30 processed=5864278 total=19547593 sat_clauses=52744750 ms=50312
c 00h03m57s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=69910709 bytes=24870600704 rss=23.16GiB progress_percent=40 processed=7819038 total=19547593
c 00h03m57s | stage:encode(log-scop):progress percent=40 processed=7819038 total=19547593 sat_clauses=69910709 ms=58623
c 00h04m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=87899178 bytes=26661629952 rss=24.83GiB progress_percent=50 processed=9773797 total=19547593
c 00h04m06s | stage:encode(log-scop):progress percent=50 processed=9773797 total=19547593 sat_clauses=87899178 ms=67835
c 00h04m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=105035730 bytes=28324233216 rss=26.38GiB progress_percent=60 processed=11728556 total=19547593
c 00h04m16s | stage:encode(log-scop):progress percent=60 processed=11728556 total=19547593 sat_clauses=105035730 ms=77725
