c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/LangfordBin-059_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 02:51:51 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=177
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=3658 changed_domains=118 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2678784
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=177
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=18 total=177 lowered=18 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=20 processed=36 total=177 lowered=36 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=30 processed=54 total=177 lowered=54 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=40 processed=71 total=177 lowered=71 unsupported=0 ms=35
c 00h00m00s | stage:lower:progress percent=50 processed=89 total=177 lowered=89 unsupported=0 ms=42
c 00h00m00s | stage:lower:progress percent=60 processed=107 total=177 lowered=107 unsupported=0 ms=50
c 00h00m00s | stage:lower:progress percent=70 processed=124 total=177 lowered=124 unsupported=0 ms=55
c 00h00m00s | stage:lower:progress percent=80 processed=142 total=177 lowered=142 unsupported=0 ms=55
c 00h00m00s | stage:lower:progress percent=90 processed=160 total=177 lowered=160 unsupported=0 ms=55
c 00h00m00s | stage:lower:progress percent=100 processed=177 total=177 lowered=177 unsupported=0 ms=55
c 00h00m00s | stage:lower:done ms=56 lowered=177 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6365184
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=0 tightened=0 removed_cls=3658 removed_lits=0 unsat=false precise_hits=118 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8523776
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=8523776
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=236
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=8523776
c 00h00m00s | memory:rss checkpoint=before_encode bytes=8523776
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=182 sat_vars=173597 sat_clauses=362258 relaxed_circuits=0 log_scop_pb_constraints=20880 log_scop_pb_mixed=0 log_scop_pb_bdd2=20880 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=20880 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=173597 clauses=362258
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h20m01s | stage:sat:solve:done ms=1201689 result=Sat assumptions=0 phase_lits=0
c 00h20m01s | stage:decode:start
c 00h20m01s | stage:decode:done int_assignments=236
c 00h20m01s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> v[0] v[1] v[2] v[3] v[4] v[5] v[6] v[7] v[8] v[9] v[10] v[11] v[12] v[13] v[14] v[15] v[16] v[17] v[18] v[19] v[20] v[21] v[22] v[23] v[24] v[25] v[26] v[27] v[28] v[29] v[30] v[31] v[32] v[33] v[34] v[35] v[36] v[37] v[38] v[39] v[40] v[41] v[42] v[43] v[44] v[45] v[46] v[47] v[48] v[49] v[50] v[51] v[52] v[53] v[54] v[55] v[56] v[57] v[58] v[59] v[60] v[61] v[62] v[63] v[64] v[65] v[66] v[67] v[68] v[69] v[70] v[71] v[72] v[73] v[74] v[75] v[76] v[77] v[78] v[79] v[80] v[81] v[82] v[83] v[84] v[85] v[86] v[87] v[88] v[89] v[90] v[91] v[92] v[93] v[94] v[95] v[96] v[97] v[98] v[99] v[100] v[101] v[102] v[103] v[104] v[105] v[106] v[107] v[108] v[109] v[110] v[111] v[112] v[113] v[114] v[115] v[116] v[117] p[0] p[1] p[2] p[3] p[4] p[5] p[6] p[7] p[8] p[9] p[10] p[11] p[12] p[13] p[14] p[15] p[16] p[17] p[18] p[19] p[20] p[21] p[22] p[23] p[24] p[25] p[26] p[27] p[28] p[29] p[30] p[31] p[32] p[33] p[34] p[35] p[36] p[37] p[38] p[39] p[40] p[41] p[42] p[43] p[44] p[45] p[46] p[47] p[48] p[49] p[50] p[51] p[52] p[53] p[54] p[55] p[56] p[57] p[58] p[59] p[60] p[61] p[62] p[63] p[64] p[65] p[66] p[67] p[68] p[69] p[70] p[71] p[72] p[73] p[74] p[75] p[76] p[77] p[78] p[79] p[80] p[81] p[82] p[83] p[84] p[85] p[86] p[87] p[88] p[89] p[90] p[91] p[92] p[93] p[94] p[95] p[96] p[97] p[98] p[99] p[100] p[101] p[102] p[103] p[104] p[105] p[106] p[107] p[108] p[109] p[110] p[111] p[112] p[113] p[114] p[115] p[116] p[117] </list>
v   <values> 33 24 8 21 23 11 20 56 12 6 59 8 37 39 58 4 6 11 10 51 4 12 29 42 50 21 24 20 23 10 43 40 48 17 33 9 52 41 38 28 5 45 1 34 1 9 5 54 27 55 37 17 29 39 57 36 44 22 47 53 35 49 32 46 56 31 42 14 28 30 59 51 40 58 43 50 27 38 34 41 22 48 14 2 13 18 2 45 26 52 16 25 36 15 19 32 35 31 13 3 30 44 54 3 18 55 47 16 7 15 46 49 57 53 19 26 7 25 44 42 86 83 103 99 20 15 46 40 16 9 116 108 11 2 45 35 29 18 17 5 21 8 98 84 82 67 109 93 107 90 51 33 104 85 114 94 27 6 25 3 80 57 28 4 26 1 117 91 115 88 76 48 68 39 52 22 100 69 97 65 95 62 34 0 78 43 96 60 92 55 50 12 77 38 53 13 72 31 79 37 66 23 74 30 101 56 87 41 110 63 106 58 81 32 111 61 75 24 71 19 89 36 113 59 102 47 105 49 64 7 112 54 73 14 70 10 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 177
d NORMALIZED_CONSTRAINTS 177
d LOWERED_CONSTRAINTS 177
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 2
d NORMALIZE_MS 0
d LOWER_MS 56
d POST_LOWER_MS 4
d PREENCODE_MS 0
d ENCODE_MS 182
d SAT_SOLVE_MS 1201689
d TOTAL_MS 1201938
d SAT_VARS 173597
d SAT_CLAUSES_BASE 362258
d SAT_CLAUSES_FINAL 362258
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 8203564
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":6962,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":59,"max_domain_product_excluding_one_var":"116","p95_domain_product_excluding_one_var":"114"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":13924,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 3658
d PROPAGATE_CHANGED_DOMAINS 118
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 3658
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 236
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 20880
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 20880
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 20880
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 8523776
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2678784
d MEMORY_RSS_AFTER_LOWER_BYTES 6365184
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 8523776
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 8523776
d MEMORY_RSS_AFTER_PREENCODE_BYTES 8523776
d MEMORY_RSS_BEFORE_ENCODE_BYTES 8523776
d DECODE_INT_ASSIGNMENTS 236
d CSV /bench/competition/2022-2025/CSP22to25/LangfordBin-059_c25.xml.lzma,sat,177,177,177,0,173597,362258,1201938,2,0,56,0,182,1201689,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-27 03:11:53 +0900
