c cmd: /host-parser-bin/kat_xcsp_9dea6fb2 /bench/competition/2022-2025/COP22to25/FAPP-aux-07-0600_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --cop-objective-search trisection --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-incumbent-bump
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-15 16:49:54 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=8996
c 00h00m00s | stage:propagate:start
c 00h00m16s | stage:propagate:done ms=16033 pruned=22147 changed_domains=4142 entailed_tables=21
c 00h00m16s | memory:rss checkpoint=after_propagate bytes=3400433664 rss=3.17GiB
c 00h00m16s | stage:normalize:start
c 00h00m16s | stage:normalize:done ms=0 high_constraints=8996
c 00h00m16s | stage:lower:start
c 00h00m16s | stage:lower:progress percent=10 processed=900 total=8996 lowered=900 unsupported=0 ms=69
c 00h00m16s | stage:lower:progress percent=20 processed=1800 total=8996 lowered=1800 unsupported=0 ms=85
c 00h00m16s | stage:lower:progress percent=30 processed=2699 total=8996 lowered=2699 unsupported=0 ms=102
c 00h00m16s | stage:lower:progress percent=40 processed=3599 total=8996 lowered=3599 unsupported=0 ms=118
c 00h00m16s | stage:lower:progress percent=50 processed=4498 total=8996 lowered=4498 unsupported=0 ms=136
c 00h00m17s | stage:lower:progress percent=60 processed=5398 total=8996 lowered=5398 unsupported=0 ms=1113
c 00h00m18s | stage:lower:progress percent=70 processed=6298 total=8996 lowered=6298 unsupported=0 ms=2499
c 00h00m20s | stage:lower:progress percent=80 processed=7197 total=8996 lowered=7197 unsupported=0 ms=3888
c 00h00m21s | stage:lower:progress percent=90 processed=8097 total=8996 lowered=8097 unsupported=0 ms=5272
c 00h00m22s | stage:lower:progress percent=100 processed=8996 total=8996 lowered=8996 unsupported=0 ms=6680
c 00h00m22s | stage:lower:done ms=6695 lowered=8996 unsupported=0
c 00h00m22s | memory:rss checkpoint=after_lower bytes=3401822208 rss=3.17GiB
c 00h00m22s | stage:post_lower:start
