c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/AverageAvoiding-35_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=6547
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=13 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=6547
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=21 lowered=6547 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=9 int_vars=35
c 00h00m00s | stage:encode(order-ge):start
c 00h00m05s | stage:encode(order-ge):done ms=5887 sat_vars=468230 sat_clauses=9617406 ext_ge_specs=0 relaxed_circuits=0
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=468230 clauses=9617406
c 00h00m05s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h04m38s | stage:sat:solve:done ms=272915 result=Sat assumptions=0 phase_lits=0
c 00h04m38s | stage:decode:start
c 00h04m38s | stage:decode:done int_assignments=35
c 00h04m38s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] </list>
v   <values> 0 32 16 8 24 20 4 28 12 14 6 2 30 22 34 18 26 10 31 15 23 7 19 27 3 29 11 13 21 5 25 9 17 33 1 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 6547
d NORMALIZED_CONSTRAINTS 6547
d LOWERED_CONSTRAINTS 6547
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 13
d NORMALIZE_MS 0
d LOWER_MS 21
d POST_LOWER_MS 1
d PREENCODE_MS 9
d ENCODE_MS 5887
d SAT_SOLVE_MS 272915
d TOTAL_MS 278854
d SAT_VARS 468230
d SAT_CLAUSES_BASE 9617406
d SAT_CLAUSES_FINAL 9617406
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 54567
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"3":{"count":6545,"max_domain_product_excluding_one_var":"1225","p95_domain_product_excluding_one_var":"1225"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":34,"max_domain_product_excluding_one_var":"35","p95_domain_product_excluding_one_var":"35"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 35
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 35
d CSV /bench/competition/2022-2025/CSP22to25/AverageAvoiding-35_c24.xml.lzma,sat,6547,6547,6547,0,468230,9617406,278854,13,0,21,9,5887,272915,,,,,,,,,,,,,,,,
