c cmd: /host-parser-bin/kat_xcsp_6b92cd56 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-1-178-00-0_c23.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress --cumulative-extprop-force --log-cumulative-bound-prop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2669
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=585071 changed_domains=199 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6172672
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2669
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=267 total=2669 lowered=267 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=534 total=2669 lowered=534 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=801 total=2669 lowered=801 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=40 processed=1068 total=2669 lowered=1068 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=50 processed=1335 total=2669 lowered=1335 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=60 processed=1602 total=2669 lowered=1602 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=70 processed=1869 total=2669 lowered=1869 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=80 processed=2136 total=2669 lowered=2136 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=90 processed=2403 total=2669 lowered=2403 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=100 processed=2669 total=2669 lowered=2669 unsupported=0 ms=24
c 00h00m00s | stage:lower:done ms=25 lowered=2669 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=8876032
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=303 rounds=284 tightened=364 removed_cls=3379 removed_lits=795 unsat=false precise_hits=6029 precise_rounds=2 pivot_recomputes=1142 pivot_exact_attempts=487 pivot_general_attempts=677 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=603 pivot_general_tightened=74 setup_ms=1 loop_ms=18 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=282
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=9687040
c 00h00m00s | stage:lowered-shape int_vars=3199 bool_vars=2806 linear_atoms=7624 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=6188
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=9957376
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=3199
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=9957376
c 00h00m00s | memory:rss checkpoint=before_encode bytes=9957376
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=129023 bytes=24375296 progress_percent=10 processed=719 total=7187
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=719 total=7187 sat_clauses=129023 ms=42
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=170454 bytes=40603648 progress_percent=20 processed=1438 total=7187
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=1438 total=7187 sat_clauses=170454 ms=72
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=208277 bytes=65650688 progress_percent=30 processed=2157 total=7187
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=2157 total=7187 sat_clauses=208277 ms=105
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=232309 bytes=65650688 progress_percent=40 processed=2875 total=7187
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=2875 total=7187 sat_clauses=232309 ms=109
