c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/Coprime-16_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=30616
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=186 pruned=240 changed_domains=16 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=30616
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=786 lowered=30616 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m11s | stage:post_lower:done ms=10036 rounds=10308 tightened=29450 removed_cls=123670 removed_lits=0 unsat=false precise_hits=571164 precise_rounds=2 pivot_recomputes=663590 pivot_exact_attempts=334713 pivot_general_attempts=335336 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=330647 pivot_general_tightened=4689 setup_ms=134 loop_ms=6839 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5 sat_ms=0 precise_ms=3016
c 00h00m11s | stage:lowered-shape int_vars=122446 bool_vars=0 linear_atoms=244875 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=90605
c 00h00m11s | stage:root-lp:start backend=scip-ffi
c 00h03m19s | stage:root-lp:skip backend=scip-ffi reason=root LP skipped: wall-clock time limit reached during LP shape gate ms=188383
c 00h03m19s | stage:preencode(order-ge):start
c 00h08m59s | stage:preencode(order-ge):done ms=339900 int_vars=122446
c 00h08m59s | stage:encode(order-ge):start
c 00h09m26s | stage:encode(order-ge):done ms=27490 sat_vars=8373642 sat_clauses=64094371 ext_ge_specs=0 relaxed_circuits=0
c 00h09m27s | stage:sat:init solver=CaDiCaL vars=8373642 clauses=64094371
c 00h09m27s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h10m03s | stage:sat:solve:done round=1 ms=35931 result=Sat assumptions=0 phase_lits=0
c 00h10m03s | stage:decode:start round=1 requested_int_ids=16
c 00h10m03s | stage:decode:final:start round=1 requested_int_ids=16
c 00h10m03s | stage:decode:done round=1 int_assignments=16
c 00h10m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h10m03s | result:Sat
c 00h10m03s | objective:incumbent kind=initial value=131 rounds=1 improvements=0
o 131
c 00h10m03s | stage:sat:init solver=CaDiCaL vars=8373642 clauses=64094371
c 00h10m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=3632
c 00h10m20s | stage:sat:solve:done round=1 ms=17120 result=Sat assumptions=0 phase_lits=3632
c 00h10m20s | stage:decode:start round=1 requested_int_ids=16
c 00h10m22s | result:unknown reason=relaxation_budget_exceeded detail=relaxation produced 7888683 clauses in one round, exceeding limit 1000000
s SATISFIABLE
o 131
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] </list>
v   <values> 68 71 73 79 83 89 95 97 99 101 103 107 109 113 127 131 </values>
v </instantiation>
d OBJECTIVE_VALUE 131
d OPTIMAL 0
d SOURCE_CONSTRAINTS 30616
d NORMALIZED_CONSTRAINTS 30616
d LOWERED_CONSTRAINTS 30616
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 2
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 186
d NORMALIZE_MS 0
d LOWER_MS 786
d POST_LOWER_MS 10036
d PREENCODE_MS 339900
d ENCODE_MS 27490
d SAT_SOLVE_MS 53051
d TOTAL_MS 622670
d SAT_VARS 8373642
d SAT_CLAUSES_BASE 64094371
d SAT_CLAUSES_FINAL 64094371
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"3":{"count":61215,"max_domain_product_excluding_one_var":"456","p95_domain_product_excluding_one_var":"456"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":61200,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":122430,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":30,"max_domain_product_excluding_one_var":"228","p95_domain_product_excluding_one_var":"228"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS skipped
d OBJECTIVE_NAIVE_LOWER 2
d OBJECTIVE_NAIVE_UPPER 256
d ROOT_LP_MS 188383
d ROOT_LP_NATIVE_GATE_GE_TOTAL 122460
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 61215
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 228
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_REASON scip-ffi: root LP skipped: wall-clock time limit reached during LP shape gate
d PROPAGATE_PRUNED_VALUES 240
d PROPAGATE_CHANGED_DOMAINS 16
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 10308
d POST_LOWER_TIGHTENED_DOMAINS 29450
d POST_LOWER_REMOVED_CLAUSES 123670
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 122446
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 16
d CSV /bench/competition/2022-2025/COP22to25/Coprime-16_c25.xml.lzma,sat,30616,30616,30616,0,8373642,64094371,622670,186,0,786,339900,27490,53051,1,skipped,2,256,,,,188383,,,,,,,,"best incumbent shown; guarded improvement search stopped before optimality proof: relaxation produced 7888683 clauses in one round, exceeding limit 1000000"
