c cmd: /host-parser-bin/kat_xcsp_7dac0170_submission_20260605 /bench/competition/2022-2025/COP22to25/Drinking-100000_c24.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-06 09:34:56 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=131426
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=159 pruned=7 changed_domains=1 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=268980224 rss=256.52MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=131426
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=13143 total=131426 lowered=13143 unsupported=0 ms=343
c 00h00m00s | stage:lower:progress percent=20 processed=26286 total=131426 lowered=26286 unsupported=0 ms=559
c 00h00m01s | stage:lower:progress percent=30 processed=39428 total=131426 lowered=39428 unsupported=0 ms=782
c 00h00m01s | stage:lower:progress percent=40 processed=52571 total=131426 lowered=52571 unsupported=0 ms=999
c 00h00m01s | stage:lower:progress percent=50 processed=65713 total=131426 lowered=65713 unsupported=0 ms=1245
c 00h00m01s | stage:lower:progress percent=60 processed=78856 total=131426 lowered=78856 unsupported=0 ms=1453
c 00h00m02s | stage:lower:progress percent=70 processed=91999 total=131426 lowered=91999 unsupported=0 ms=1664
c 00h00m02s | stage:lower:progress percent=80 processed=105141 total=131426 lowered=105141 unsupported=0 ms=1824
c 00h00m02s | stage:lower:progress percent=90 processed=118284 total=131426 lowered=118284 unsupported=0 ms=1938
c 00h00m02s | stage:lower:progress percent=100 processed=131426 total=131426 lowered=131426 unsupported=0 ms=2015
c 00h00m02s | stage:lower:done ms=2190 lowered=131426 unsupported=0
c 00h00m02s | memory:rss checkpoint=after_lower bytes=421003264 rss=401.50MiB
c 00h00m02s | stage:post_lower:start
c 00h00m04s | stage:post_lower:done ms=1798 rounds=6 tightened=6 removed_cls=0 removed_lits=0 unsat=false precise_hits=899990 precise_rounds=1 pivot_recomputes=27 pivot_exact_attempts=27 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=312 loop_ms=39 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=19 sat_ms=0 precise_ms=1352
c 00h00m04s | memory:rss checkpoint=after_post_lower bytes=536899584 rss=512.03MiB
c 00h00m04s | stage:lowered-shape int_vars=200000 bool_vars=0 linear_atoms=162853 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=162853
c 00h00m04s | stage:root-lp:skip reason=disabled ms=0
c 00h00m04s | memory:rss checkpoint=before_preencode bytes=536920064 rss=512.05MiB
c 00h00m04s | stage:preencode(log-scop):start
c 00h00m04s | stage:preencode(log-scop):done ms=63 int_vars=200000
c 00h00m04s | memory:rss checkpoint=after_preencode bytes=537063424 rss=512.18MiB
c 00h00m50s | memory:rss checkpoint=before_encode bytes=539238400 rss=514.26MiB
c 00h00m50s | stage:encode(log-scop):start
c 00h00m52s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5262652 bytes=1547300864 rss=1.44GiB progress_percent=10 processed=26286 total=262853
c 00h00m52s | stage:encode(log-scop):progress percent=10 processed=26286 total=262853 sat_clauses=5262652 ms=2452
c 00h00m54s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9625962 bytes=2669842432 rss=2.49GiB progress_percent=20 processed=52571 total=262853
c 00h00m54s | stage:encode(log-scop):progress percent=20 processed=52571 total=262853 sat_clauses=9625962 ms=4503
c 00h00m56s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13989272 bytes=3146878976 rss=2.93GiB progress_percent=30 processed=78856 total=262853
c 00h00m56s | stage:encode(log-scop):progress percent=30 processed=78856 total=262853 sat_clauses=13989272 ms=6185
c 00h00m58s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17522146 bytes=4859961344 rss=4.53GiB progress_percent=40 processed=105142 total=262853
c 00h00m58s | stage:encode(log-scop):progress percent=40 processed=105142 total=262853 sat_clauses=17522146 ms=8592
c 00h00m58s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17640432 bytes=4873736192 rss=4.54GiB progress_percent=50 processed=131427 total=262853
c 00h00m58s | stage:encode(log-scop):progress percent=50 processed=131427 total=262853 sat_clauses=17640432 ms=8674
c 00h00m58s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17758711 bytes=4882587648 rss=4.55GiB progress_percent=60 processed=157712 total=262853
c 00h00m58s | stage:encode(log-scop):progress percent=60 processed=157712 total=262853 sat_clauses=17758711 ms=8735
c 00h00m58s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17781849 bytes=4889616384 rss=4.55GiB progress_percent=70 processed=183998 total=262853
c 00h00m58s | stage:encode(log-scop):progress percent=70 processed=183998 total=262853 sat_clauses=17781849 ms=8771
c 00h00m58s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17781849 bytes=4889616384 rss=4.55GiB progress_percent=80 processed=210283 total=262853
c 00h00m58s | stage:encode(log-scop):progress percent=80 processed=210283 total=262853 sat_clauses=17781849 ms=8780
c 00h00m58s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17781849 bytes=4889616384 rss=4.55GiB progress_percent=90 processed=236568 total=262853
c 00h00m58s | stage:encode(log-scop):progress percent=90 processed=236568 total=262853 sat_clauses=17781849 ms=8788
c 00h00m58s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17781849 bytes=4889616384 rss=4.55GiB progress_percent=100 processed=262853 total=262853
c 00h00m58s | stage:encode(log-scop):progress percent=100 processed=262853 total=262853 sat_clauses=17781849 ms=8795
c 00h00m59s | stage:encode(log-scop):done ms=8813 sat_vars=10125162 sat_clauses=17781849 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=262852 log_scop_pb_mixed=0 log_scop_pb_bdd2=262852 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=262852 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1798171
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PARSE_STATUS pending
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 131426
d NORMALIZED_CONSTRAINTS 131426
d LOWERED_CONSTRAINTS 131426
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 10125162
d SAT_CLAUSES_BASE 17781849
d SAT_CLAUSES_FINAL 17781849
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 4889616384
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 268980224
d MEMORY_RSS_AFTER_LOWER_BYTES 421003264
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 536899584
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 536920064
d MEMORY_RSS_AFTER_PREENCODE_BYTES 537063424
d MEMORY_RSS_BEFORE_ENCODE_BYTES 539238400
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 27
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 17781849
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 4889616384
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 4889616384
d CSP_INT_VARS 200000
d CSP_CONSTRAINTS 131426
d CSP_INTENTIONAL 31428
d CSP_GLOBAL 99998
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 4.5
d CSP_DOMAIN_SPAN_MAX 8
d N_CUMULATIVE 0
d N_TABLE 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":62854,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":1,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":1,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":1,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":1,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"7":{"count":1,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"8":{"count":1,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"},"9":{"count":99992,"max_domain_product_excluding_one_var":"256","p95_domain_product_excluding_one_var":"256"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d PROPAGATE_PRUNED_VALUES 7
d PROPAGATE_CHANGED_DOMAINS 1
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 6
d POST_LOWER_TIGHTENED_DOMAINS 6
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 200000
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 262852
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 262852
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 262852
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 4889616384
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 268980224
d MEMORY_RSS_AFTER_LOWER_BYTES 421003264
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 536899584
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 536920064
d MEMORY_RSS_AFTER_PREENCODE_BYTES 537063424
d MEMORY_RSS_BEFORE_ENCODE_BYTES 539238400
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 27
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 17781849
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 4889616384
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 4889616384
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/Drinking-100000_c24.xml.lzma,unknown,131426,131426,131426,0,10125162,17781849,1798166,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
