c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/BinPacking2-n1c1w1a_c24.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=12
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=616 changed_domains=22 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=12
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=29 lowered=12 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=6 rounds=660 tightened=1238 removed_cls=2533 removed_lits=1645 unsat=false precise_hits=30 precise_rounds=1 pivot_recomputes=31900 pivot_exact_attempts=638 pivot_general_attempts=31900 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=31322 pivot_general_tightened=578 setup_ms=3 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=1531 bool_vars=0 linear_atoms=5898 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1885
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=9 int_vars=2354
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=584 sat_vars=68629 sat_clauses=2079207 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=68629 clauses=2079207
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=241 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=52
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=27 rounds=1 improvements=0
o 27
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=68629 clauses=2079208
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=788
c 00h00m00s | stage:sat:solve:done ms=19 result=Unsat assumptions=0 phase_lits=788
c 00h00m00s | result:Unsat
s OPTIMUM FOUND
o 27
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] x[37] x[38] x[39] x[40] x[41] x[42] x[43] x[44] x[45] x[46] x[47] x[48] x[49] z </list>
v   <values> 28 26 26 0 1 28 11 2 23 0 9 10 2 25 25 7 8 1 3 4 5 6 23 23 25 22 22 28 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 27 </values>
v </instantiation>
d OBJECTIVE_VALUE 27
d OPTIMAL 1
d SOURCE_CONSTRAINTS 12
d NORMALIZED_CONSTRAINTS 12
d LOWERED_CONSTRAINTS 12
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 29
d POST_LOWER_MS 6
d PREENCODE_MS 9
d ENCODE_MS 584
d SAT_SOLVE_MS 260
d TOTAL_MS 953
d SAT_VARS 68629
d SAT_CLAUSES_BASE 2079208
d SAT_CLAUSES_FINAL 2079208
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 202
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 8
d EXTPROP_OBSERVED_LITS 8
d EXTPROP_OBSERVED_LIT_OCCURRENCES 8
d EXTPROP_CALLBACK_CALLS 559264
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 35
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 41
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 248281
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 237
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 2
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 1
