c cmd: /host-parser-bin/kat_xcsp_4415b637_dirty_incsoftfix /bench/competition/2022-2025/COP22to25/TankAllocation1-2000_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search binary --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 07:32:54 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=957
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=92 pruned=238 changed_domains=35 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4231168 rss=4.04MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=957
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=96 total=957 lowered=96 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=192 total=957 lowered=192 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=288 total=957 lowered=288 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=383 total=957 lowered=383 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=479 total=957 lowered=479 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=575 total=957 lowered=575 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=670 total=957 lowered=670 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=766 total=957 lowered=766 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=862 total=957 lowered=862 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=957 total=957 lowered=957 unsupported=0 ms=8
c 00h00m00s | stage:lower:done ms=8 lowered=957 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4501504 rss=4.29MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=8 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4501504 rss=4.29MiB
c 00h00m00s | stage:lowered-shape int_vars=35 bool_vars=812 linear_atoms=842 table_atoms=927 table_tuples=85870 table_scope=1819 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2573
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4501504 rss=4.29MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=35
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4771840 rss=4.55MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4771840 rss=4.55MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12322 bytes=5816320 rss=5.55MiB progress_percent=10 processed=261 total=2608
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=261 total=2608 sat_clauses=12322 ms=285
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=23471 bytes=6356992 rss=6.06MiB progress_percent=20 processed=522 total=2608
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=522 total=2608 sat_clauses=23471 ms=622
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=34286 bytes=6828032 rss=6.51MiB progress_percent=30 processed=783 total=2608
c 00h00m01s | stage:encode(log-scop):progress percent=30 processed=783 total=2608 sat_clauses=34286 ms=931
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=40961 bytes=7041024 rss=6.71MiB progress_percent=40 processed=1044 total=2608
c 00h00m01s | stage:encode(log-scop):progress percent=40 processed=1044 total=2608 sat_clauses=40961 ms=1111
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=46425 bytes=7499776 rss=7.15MiB progress_percent=50 processed=1304 total=2608
c 00h00m01s | stage:encode(log-scop):progress percent=50 processed=1304 total=2608 sat_clauses=46425 ms=1112
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=60357 bytes=7942144 rss=7.57MiB progress_percent=60 processed=1565 total=2608
c 00h00m01s | stage:encode(log-scop):progress percent=60 processed=1565 total=2608 sat_clauses=60357 ms=1115
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=63763 bytes=8204288 rss=7.82MiB progress_percent=70 processed=1826 total=2608
c 00h00m01s | stage:encode(log-scop):progress percent=70 processed=1826 total=2608 sat_clauses=63763 ms=1116
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=70312 bytes=17920000 rss=17.09MiB progress_percent=80 processed=2087 total=2608
c 00h00m01s | stage:encode(log-scop):progress percent=80 processed=2087 total=2608 sat_clauses=70312 ms=1138
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=75094 bytes=17920000 rss=17.09MiB progress_percent=90 processed=2348 total=2608
c 00h00m01s | stage:encode(log-scop):progress percent=90 processed=2348 total=2608 sat_clauses=75094 ms=1139
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=77637 bytes=17920000 rss=17.09MiB progress_percent=100 processed=2608 total=2608
c 00h00m01s | stage:encode(log-scop):progress percent=100 processed=2608 total=2608 sat_clauses=77637 ms=1139
c 00h00m01s | stage:encode(log-scop):done ms=1145 sat_vars=23682 sat_clauses=77637 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=127 log_scop_pb_mixed=0 log_scop_pb_bdd2=127 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=127 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:post-encode(log-scop):start sat_vars=23682 sat_clauses=77637 has_relaxations=false external_tables=0
c 00h00m01s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m01s | stage:post-encode(log-scop):decode-layout-ready int_symbols=35 ms=0
c 00h00m01s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=0
c 00h00m01s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=0
c 00h00m01s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=0
c 00h00m01s | stage:post-encode(log-scop):done sat_vars=23682 sat_clauses=77637 ms=0
c 00h00m01s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=23682
c 00h00m01s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m01s | stage:objective-external-ge-template(log-scop):done has_template=false ms=0
c 00h00m01s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=false
c 00h00m01s | stage:objective-cut-surface(log-scop):skip mode=SoftCnf cut=DirectExpr has_ext_ge_template=false
c 00h00m01s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m01s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=23682
c 00h00m01s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=20706 has_incumbent=false soft_active=true
c 00h00m01s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=23682 base_clauses=77637
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=23682 clauses=77637
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m19s | stage:sat:solve:done ms=18514 result=Sat assumptions=0 phase_lits=0
c 00h00m19s | stage:decode:start
c 00h00m19s | stage:decode:done int_assignments=35
c 00h00m19s | result:Sat
c 00h00m19s | objective:incumbent kind=initial value=0 rounds=1 improvements=0
o 0
c 00h00m19s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=20706 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h00m19s | stage:objective-cut:soft-install bound=10353 guard=107032 clauses_added=158776
c 00h00m19s | stage:objective-cut:soft-probe search=binary [LB,UB] = [1,20706] next 10353 source=install guard=107032
c 00h00m19s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=175 sat_vars=107032 base_clauses=236413
c 00h00m19s | stage:sat:init solver=CaDiCaL vars=107032 clauses=236413
c 00h00m19s | stage:sat:solve:start assumptions=1 phase_lits=175
c 00h03m19s | stage:sat:solve:done ms=180002 result=Unknown assumptions=1 phase_lits=175
c 00h03m19s | result:unknown reason=sat_solver_returned_unknown
c 00h03m19s | result:Unknown
c 00h03m19s | stage:objective-cut:soft-fallback search=binary reason=budget-exhausted budget_s=180 mode=step incumbent=0 [LB,UB]=[1,20706]
c 00h03m19s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=20706 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h03m19s | stage:objective-cut:soft-install bound=1 guard=108868 clauses_added=3355
c 00h03m19s | stage:objective-cut:soft-probe search=step [LB,UB] = [1,20706] next 1 source=install guard=108868
c 00h03m19s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=175 sat_vars=108868 base_clauses=239768
