c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/RotatingRostering-008-2-3_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=295
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=295
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=12 lowered=295 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=352 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=4 int_vars=1176
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=6 sat_vars=4872 sat_clauses=9932 ext_ge_specs=56 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=4872 clauses=9932
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=35 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=112
c 00h00m00s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] x[37] x[38] x[39] x[40] x[41] x[42] x[43] x[44] x[45] x[46] x[47] x[48] x[49] x[50] x[51] x[52] x[53] x[54] x[55] y[0][0] y[0][1] y[0][2] y[0][3] y[0][4] y[0][5] y[0][6] y[1][0] y[1][1] y[1][2] y[1][3] y[1][4] y[1][5] y[1][6] y[2][0] y[2][1] y[2][2] y[2][3] y[2][4] y[2][5] y[2][6] y[3][0] y[3][1] y[3][2] y[3][3] y[3][4] y[3][5] y[3][6] y[4][0] y[4][1] y[4][2] y[4][3] y[4][4] y[4][5] y[4][6] y[5][0] y[5][1] y[5][2] y[5][3] y[5][4] y[5][5] y[5][6] y[6][0] y[6][1] y[6][2] y[6][3] y[6][4] y[6][5] y[6][6] y[7][0] y[7][1] y[7][2] y[7][3] y[7][4] y[7][5] y[7][6] </list>
v   <values> 3 3 0 0 1 1 1 2 2 2 3 3 0 0 1 1 1 2 2 3 3 0 0 2 2 2 0 0 2 2 3 3 3 0 0 0 1 1 1 0 0 0 3 3 3 0 0 1 1 1 0 0 1 1 2 2 3 3 0 0 1 1 1 2 2 2 3 3 0 0 1 1 1 2 2 3 3 0 0 2 2 2 0 0 2 2 3 3 3 0 0 0 1 1 1 0 0 0 3 3 3 0 0 1 1 1 0 0 1 1 2 2 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 295
d NORMALIZED_CONSTRAINTS 295
d LOWERED_CONSTRAINTS 295
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 12
d POST_LOWER_MS 1
d PREENCODE_MS 4
d ENCODE_MS 6
d SAT_SOLVE_MS 35
d TOTAL_MS 64
d SAT_VARS 4872
d SAT_CLAUSES_BASE 9932
d SAT_CLAUSES_FINAL 9932
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 223
d EXTPROP_CONSTRAINTS 56
d EXTPROP_OBSERVED_VARS 896
d EXTPROP_OBSERVED_LITS 896
d EXTPROP_OBSERVED_LIT_OCCURRENCES 896
d EXTPROP_CALLBACK_CALLS 2812
d EXTPROP_CALLBACK_NS 17939460
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 492
d EXTPROP_NOTIFY_ASSIGNMENT_NS 5558873
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 18982
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 817
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 227247
d EXTPROP_NOTIFY_BACKTRACK_CALLS 281
d EXTPROP_NOTIFY_BACKTRACK_NS 1544609
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 1
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 96104
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 388
d EXTPROP_CB_PROPAGATE_NS 10381398
d EXTPROP_PROPAGATED_LITS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 0
d EXTPROP_REASON_CLAUSE_LITS 0
d EXTPROP_REASON_CLAUSE_MAX_LEN 0
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 833
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 131229
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 0
d EXTPROP_EXTERNAL_CLAUSE_LITS 0
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 0
d EXTPROP_STRONG_REASON_ATTEMPTS 0
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2408,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":120,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"8":{"count":28,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":112,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"}}
d LINEAR_INT_GE_ARITY_STATS {"15":{"count":56,"max_domain_product_excluding_one_var":"16384","p95_domain_product_excluding_one_var":"16384"}}
