c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscop_objcutfix_20260529 /bench/competition/2022-2025/COP22to25/TravelingTournament-galaxy40_c24.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-29 08:20:19 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=129679
c 00h00m00s | stage:propagate:start
c 00h00m02s | stage:propagate:done ms=2686 pruned=20679 changed_domains=83 entailed_tables=0
c 00h00m02s | memory:rss checkpoint=after_propagate bytes=540110848 rss=515.09MiB
c 00h00m02s | stage:normalize:start
c 00h00m02s | stage:normalize:done ms=0 high_constraints=129679
c 00h00m02s | stage:lower:start
c 00h00m04s | stage:lower:progress percent=10 processed=12968 total=129679 lowered=12968 unsupported=0 ms=1965
c 00h00m04s | stage:lower:progress percent=20 processed=25936 total=129679 lowered=25936 unsupported=0 ms=2039
c 00h00m04s | stage:lower:progress percent=30 processed=38904 total=129679 lowered=38904 unsupported=0 ms=2105
c 00h00m04s | stage:lower:progress percent=40 processed=51872 total=129679 lowered=51872 unsupported=0 ms=2172
c 00h00m05s | stage:lower:progress percent=50 processed=64840 total=129679 lowered=64840 unsupported=0 ms=2271
c 00h00m05s | stage:lower:progress percent=60 processed=77808 total=129679 lowered=77808 unsupported=0 ms=2339
c 00h00m05s | stage:lower:progress percent=70 processed=90776 total=129679 lowered=90776 unsupported=0 ms=2500
c 00h00m05s | stage:lower:progress percent=80 processed=103744 total=129679 lowered=103744 unsupported=0 ms=2571
c 00h00m05s | stage:lower:progress percent=90 processed=116712 total=129679 lowered=116712 unsupported=0 ms=2644
c 00h00m05s | stage:lower:progress percent=100 processed=129679 total=129679 lowered=129679 unsupported=0 ms=2734
c 00h00m05s | stage:lower:done ms=2871 lowered=129679 unsupported=0
c 00h00m05s | memory:rss checkpoint=after_lower bytes=541265920 rss=516.19MiB
c 00h00m05s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=288 rounds=0 tightened=0 removed_cls=8 removed_lits=2 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=134 loop_ms=115 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=36 sat_ms=0 precise_ms=0
c 00h00m05s | memory:rss checkpoint=after_post_lower bytes=541298688 rss=516.22MiB
c 00h00m05s | stage:lowered-shape int_vars=12560 bool_vars=361920 linear_atoms=552241 table_atoms=6280 table_tuples=4841560 table_scope=25000 alldiff_atoms=78 circuit_atoms=0 product_atoms=0 logical_clauses=861231
c 00h00m05s | stage:root-lp:skip reason=disabled ms=0
c 00h00m06s | memory:rss checkpoint=before_preencode bytes=541388800 rss=516.31MiB
c 00h00m06s | stage:preencode(log-scop):start
c 00h00m06s | stage:preencode(log-scop):done ms=57 int_vars=12560
c 00h00m06s | memory:rss checkpoint=after_preencode bytes=541470720 rss=516.39MiB
c 00h00m06s | memory:rss checkpoint=before_encode bytes=541507584 rss=516.42MiB
c 00h00m06s | stage:encode(log-scop):start
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5674517 bytes=1506299904 rss=1.40GiB progress_percent=10 processed=86440 total=864391
c 00h00m08s | stage:encode(log-scop):progress percent=10 processed=86440 total=864391 sat_clauses=5674517 ms=2412
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6454287 bytes=1591066624 rss=1.48GiB progress_percent=20 processed=172879 total=864391
c 00h00m08s | stage:encode(log-scop):progress percent=20 processed=172879 total=864391 sat_clauses=6454287 ms=2711
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7552068 bytes=2303930368 rss=2.15GiB progress_percent=30 processed=259318 total=864391
c 00h00m09s | stage:encode(log-scop):progress percent=30 processed=259318 total=864391 sat_clauses=7552068 ms=3479
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10402272 bytes=2596356096 rss=2.42GiB progress_percent=40 processed=345757 total=864391
c 00h00m11s | stage:encode(log-scop):progress percent=40 processed=345757 total=864391 sat_clauses=10402272 ms=4921
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12276363 bytes=2808606720 rss=2.62GiB progress_percent=50 processed=432196 total=864391
c 00h00m12s | stage:encode(log-scop):progress percent=50 processed=432196 total=864391 sat_clauses=12276363 ms=5848
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13737576 bytes=4116881408 rss=3.83GiB progress_percent=60 processed=518635 total=864391
c 00h00m13s | stage:encode(log-scop):progress percent=60 processed=518635 total=864391 sat_clauses=13737576 ms=7158
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15050541 bytes=4259418112 rss=3.97GiB progress_percent=70 processed=605074 total=864391
c 00h00m13s | stage:encode(log-scop):progress percent=70 processed=605074 total=864391 sat_clauses=15050541 ms=7665
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16361868 bytes=4399665152 rss=4.10GiB progress_percent=80 processed=691513 total=864391
c 00h00m14s | stage:encode(log-scop):progress percent=80 processed=691513 total=864391 sat_clauses=16361868 ms=8169
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17674833 bytes=4543877120 rss=4.23GiB progress_percent=90 processed=777952 total=864391
c 00h00m14s | stage:encode(log-scop):progress percent=90 processed=777952 total=864391 sat_clauses=17674833 ms=8707
c 00h01m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=63668340 bytes=13162815488 rss=12.26GiB progress_percent=100 processed=864391 total=864391
c 00h01m10s | stage:encode(log-scop):progress percent=100 processed=864391 total=864391 sat_clauses=63668340 ms=64386
c 00h01m13s | stage:encode(log-scop):done ms=67193 sat_vars=25864409 sat_clauses=63668340 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=906651 log_scop_pb_mixed=0 log_scop_pb_bdd2=906651 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=906651 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m13s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h01m13s | stage:sat:init solver=CaDiCaL vars=25864409 clauses=63668340
c 00h01m13s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h26m22s | stage:sat:solve:done ms=1508352 result=Sat assumptions=0 phase_lits=0
c 00h26m22s | stage:decode:start
c 00h26m23s | stage:decode:done int_assignments=9400
c 00h26m23s | result:Sat
c 00h26m23s | objective:incumbent kind=initial value=408943 rounds=1 improvements=0
o 408943
s SATISFIABLE
o 408943
v <instantiation>
