c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2021/vrp-submission/cvrptw_w_reload.mzn --data /bench/2021/vrp-submission/D_3v_25l_w_reload.json --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:16:21 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1534
c 00h00m00s | stage:propagate:start
c 00h02m14s | stage:propagate:done ms=134582 pruned=199955171 changed_domains=654 entailed_tables=0
c 00h02m14s | memory:rss checkpoint=after_propagate bytes=38866944 rss=37.07MiB
c 00h02m14s | stage:normalize:start
c 00h02m14s | stage:normalize:done ms=0 high_constraints=1534
c 00h02m14s | stage:lower:start
c 00h02m14s | stage:lower:progress percent=10 processed=154 total=1534 lowered=154 unsupported=0 ms=27
c 00h02m14s | stage:lower:progress percent=20 processed=307 total=1534 lowered=307 unsupported=0 ms=57
c 00h02m14s | stage:lower:progress percent=30 processed=461 total=1534 lowered=461 unsupported=0 ms=85
c 00h02m14s | stage:lower:progress percent=40 processed=614 total=1534 lowered=614 unsupported=0 ms=117
c 00h02m14s | stage:lower:progress percent=50 processed=767 total=1534 lowered=767 unsupported=0 ms=145
c 00h02m14s | stage:lower:progress percent=60 processed=921 total=1534 lowered=921 unsupported=0 ms=163
c 00h02m15s | stage:lower:progress percent=70 processed=1074 total=1534 lowered=1074 unsupported=0 ms=763
c 00h02m16s | stage:lower:progress percent=80 processed=1228 total=1534 lowered=1228 unsupported=0 ms=1566
c 00h02m16s | stage:lower:progress percent=90 processed=1381 total=1534 lowered=1381 unsupported=0 ms=1573
c 00h02m16s | stage:lower:progress percent=100 processed=1534 total=1534 lowered=1534 unsupported=0 ms=1580
c 00h02m16s | stage:lower:done ms=1585 lowered=1534 unsupported=0
c 00h02m16s | memory:rss checkpoint=after_lower bytes=38866944 rss=37.07MiB
c 00h02m16s | stage:post_lower:start
c 00h02m16s | stage:post_lower:affine_elim eliminated_vars=178 removed_clauses=381 removed_lits=50 ms=17
c 00h02m16s | stage:post_lower:done ms=31 rounds=25 tightened=50 removed_cls=2159 removed_lits=477 unsat=false precise_hits=250 precise_rounds=1 pivot_recomputes=100 pivot_exact_attempts=100 pivot_general_attempts=100 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=100 pivot_general_tightened=0 setup_ms=6 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h02m16s | memory:rss checkpoint=after_post_lower bytes=38866944 rss=37.07MiB
c 00h02m16s | stage:lowered-shape int_vars=1345 bool_vars=0 linear_atoms=50704 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=2 product_atoms=0 logical_clauses=48599
c 00h02m16s | stage:root-lp:start backend=lpo
c 00h02m16s | stage:root-lp:bound backend=lpo status=optimal objective_value=0 naive_bounds=[0,460585] lp_bounds=[0,460585] improved=0 rows=129 vars=1167 lp_rows_singleton_linear=129 lp_rows_disjunctive=0 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=69
c 00h02m16s | memory:rss checkpoint=before_preencode bytes=34902016 rss=33.29MiB
c 00h02m16s | stage:preencode(order-ge):start
c 00h02m16s | stage:preencode(order-ge):done ms=65 int_vars=1457
c 00h02m16s | memory:rss checkpoint=after_preencode bytes=56041472 rss=53.45MiB
c 00h02m16s | memory:rss checkpoint=before_encode bytes=56041472 rss=53.45MiB
c 00h02m16s | stage:encode(order-ge):start
