c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/NursingWorkload-3zones1_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=637
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=138 changed_domains=32 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=637
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=16 lowered=637 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=369 removed_lits=282 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=61 bool_vars=1548 linear_atoms=1461 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3414
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=1800 naive_bounds=[1800,198450] lp_bounds=[1800,198450] improved=0 rows=72 vars=1628 ms=94
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=61
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=140 sat_vars=119933 sat_clauses=324695 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=467 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=467 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=467 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=119933 clauses=324695
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m45s | stage:sat:solve:done round=1 ms=45398 result=Sat assumptions=0 phase_lits=0
c 00h00m45s | stage:decode:start round=1 requested_int_ids=61
c 00h00m45s | stage:decode:final:start round=1 requested_int_ids=61
c 00h00m45s | stage:decode:done round=1 int_assignments=61
c 00h00m45s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m45s | result:Sat
c 00h00m45s | objective:incumbent kind=initial value=118014 rounds=1 improvements=0
o 118014
c 00h00m45s | stage:sat:init solver=CaDiCaL vars=119933 clauses=324695
c 00h00m45s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=300
c 00h01m39s | stage:sat:solve:done round=1 ms=53534 result=Sat assumptions=0 phase_lits=300
c 00h01m39s | stage:decode:start round=1 requested_int_ids=61
c 00h01m39s | result:unknown reason=relaxation_budget_exceeded detail=relaxation produced 3125330 clauses in one round, exceeding limit 1000000
s SATISFIABLE
o 118014
v <instantiation>
v   <list> p[0] p[1] p[2] p[3] p[4] p[5] p[6] p[7] p[8] p[9] p[10] p[11] p[12] p[13] p[14] p[15] p[16] p[17] p[18] p[19] p[20] p[21] p[22] p[23] p[24] p[25] p[26] p[27] p[28] p[29] p[30] p[31] p[32] p[33] p[34] p[35] p[36] p[37] p[38] p[39] p[40] p[41] p[42] w[0] w[1] w[2] w[3] w[4] w[5] w[6] w[7] w[8] w[9] w[10] w[11] w[12] w[13] w[14] w[15] w[16] w[17] </list>
v   <values> 0 1 2 14 16 16 17 17 17 14 14 16 2 1 4 12 11 15 13 10 15 11 13 12 13 10 10 15 9 6 8 8 5 7 7 6 3 3 9 5 3 5 7 61 64 66 66 67 69 72 73 73 80 80 80 88 96 97 98 102 104 </values>
v </instantiation>
d OBJECTIVE_VALUE 118014
d OPTIMAL 0
d SOURCE_CONSTRAINTS 637
d NORMALIZED_CONSTRAINTS 637
d LOWERED_CONSTRAINTS 637
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 2
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 16
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 140
d SAT_SOLVE_MS 98932
d TOTAL_MS 99737
d SAT_VARS 119933
d SAT_CLAUSES_BASE 324695
d SAT_CLAUSES_FINAL 324695
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":774,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":616,"max_domain_product_excluding_one_var":"15","p95_domain_product_excluding_one_var":"15"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":17,"max_domain_product_excluding_one_var":"96","p95_domain_product_excluding_one_var":"96"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"43":{"count":36,"max_domain_product_excluding_one_var":"4398046511104","p95_domain_product_excluding_one_var":"4398046511104"},"44":{"count":18,"max_domain_product_excluding_one_var":"8796093022208","p95_domain_product_excluding_one_var":"8796093022208"}}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 1800
d OBJECTIVE_NAIVE_UPPER 198450
d OBJECTIVE_LP_LOWER 1800
d OBJECTIVE_LP_UPPER 198450
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 94
d ROOT_LP_ROWS 72
d ROOT_LP_VARS 1628
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 17
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 774
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 96
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 44
d ROOT_LP_OBJECTIVE_VALUE 1800
d PROPAGATE_PRUNED_VALUES 138
d PROPAGATE_CHANGED_DOMAINS 32
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 369
d POST_LOWER_REMOVED_LITS 282
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 61
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 467
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 467
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
