c cmd: /host-parser-bin/kat_xcsp_cdc9557a_ae651e02_bba76233_csp800_20260519 /bench/competition/2022-2025/CSP22to25/RamseyPartition-equ-5-0160_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=6321
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=6321
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=727 lowered=6321 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=54 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=29 loop_ms=17 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=200 int_vars=45225
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=162 sat_vars=126855 sat_clauses=267470 ext_ge_specs=60 relaxed_circuits=0
c 00h00m01s | stage:encode(order-ge-extprop-gate):done ms=0 decision=extprop reason=selected ext_ge_specs=60 ext_clauses=267470 plain_clauses=unknown estimated_static_clauses_saved=unknown
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=126855 clauses=267470
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h18m42s | stage:sat:solve:done ms=1121695 result=Sat assumptions=0 phase_lits=0
c 00h18m42s | stage:decode:start
c 00h18m42s | stage:decode:done int_assignments=160
c 00h18m42s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] x[37] x[38] x[39] x[40] x[41] x[42] x[43] x[44] x[45] x[46] x[47] x[48] x[49] x[50] x[51] x[52] x[53] x[54] x[55] x[56] x[57] x[58] x[59] x[60] x[61] x[62] x[63] x[64] x[65] x[66] x[67] x[68] x[69] x[70] x[71] x[72] x[73] x[74] x[75] x[76] x[77] x[78] x[79] x[80] x[81] x[82] x[83] x[84] x[85] x[86] x[87] x[88] x[89] x[90] x[91] x[92] x[93] x[94] x[95] x[96] x[97] x[98] x[99] x[100] x[101] x[102] x[103] x[104] x[105] x[106] x[107] x[108] x[109] x[110] x[111] x[112] x[113] x[114] x[115] x[116] x[117] x[118] x[119] x[120] x[121] x[122] x[123] x[124] x[125] x[126] x[127] x[128] x[129] x[130] x[131] x[132] x[133] x[134] x[135] x[136] x[137] x[138] x[139] x[140] x[141] x[142] x[143] x[144] x[145] x[146] x[147] x[148] x[149] x[150] x[151] x[152] x[153] x[154] x[155] x[156] x[157] x[158] x[159] </list>
v   <values> 2 1 4 4 1 0 0 2 1 2 4 1 4 0 2 0 0 0 2 4 2 1 1 2 4 2 0 2 1 1 3 4 2 4 2 1 0 3 0 4 4 2 1 2 3 1 3 4 1 0 2 3 2 3 4 1 1 2 3 1 3 0 3 4 0 3 1 3 4 3 4 3 0 0 0 4 1 4 3 3 3 3 4 0 4 3 3 3 3 4 1 4 3 1 0 3 4 3 4 3 1 3 0 1 0 0 0 2 3 2 1 1 4 3 2 0 2 0 1 4 3 2 3 2 1 0 4 0 0 3 0 1 2 4 2 4 3 1 1 2 0 2 4 2 1 1 2 4 2 0 0 0 2 0 4 1 4 2 1 2 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 6321
d NORMALIZED_CONSTRAINTS 6321
d LOWERED_CONSTRAINTS 6321
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 6
d NORMALIZE_MS 0
d LOWER_MS 727
d POST_LOWER_MS 54
d PREENCODE_MS 200
d ENCODE_MS 162
d SAT_SOLVE_MS 1121695
d TOTAL_MS 1122911
d SAT_VARS 126855
d SAT_CLAUSES_BASE 267470
d SAT_CLAUSES_FINAL 267470
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 4071840
d EXTPROP_CONSTRAINTS 60
d EXTPROP_OBSERVED_VARS 1655
d EXTPROP_OBSERVED_LITS 1655
d EXTPROP_OBSERVED_LIT_OCCURRENCES 4860
d EXTPROP_CALLBACK_CALLS 174522858
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 82988293
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 169907687
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 9970933
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 4423145
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 1
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 67014044
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 57082513
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 52524
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 57084272
d EXTPROP_REASON_CLAUSE_LITS 543501032
d EXTPROP_REASON_CLAUSE_MAX_LEN 34
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 10065054
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 8864
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 389
d EXTPROP_EXTERNAL_CLAUSE_LITS 8475
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 32
d EXTPROP_STRONG_REASON_ATTEMPTS 256
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 7
d EXTPROP_STRONG_REASON_DROPPED_TERMS 90
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":34000,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"160":{"count":5,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":32400,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"5":{"count":6320,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":55,"terms":1675,"bound_mass":4000,"surface":109600,"max_arity":33,"max_bound_mass":160,"max_surface":2112,"arity_hist":{"5":5,"33":50},"bound_mass_hist":{"<=256":5,"<=64":50},"average_bound_mass_hist":{"2":50,"<=32":5},"max_term_bound_mass_hist":{"<=32":55}}
