c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/HSP-15410_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=189
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1128 changed_domains=22 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3973120
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=189
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=19 total=189 lowered=19 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=38 total=189 lowered=38 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=57 total=189 lowered=57 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=76 total=189 lowered=76 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=95 total=189 lowered=95 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=114 total=189 lowered=114 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=133 total=189 lowered=133 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=152 total=189 lowered=152 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=171 total=189 lowered=171 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=189 total=189 lowered=189 unsupported=0 ms=2
c 00h00m00s | stage:lower:done ms=2 lowered=189 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4784128
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=10 tightened=10 removed_cls=53 removed_lits=42 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=10 pivot_exact_attempts=0 pivot_general_attempts=10 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=10 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4784128
c 00h00m00s | stage:lowered-shape int_vars=34 bool_vars=600 linear_atoms=491 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=864
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4784128
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=52
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5324800
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=5324800 reserve_bytes=10737418240 available_bytes=57976733696 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5324800
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=30359 bytes=7688192 progress_percent=10 processed=96 total=957
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=96 total=957 sat_clauses=30359 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=49439 bytes=7958528 progress_percent=20 processed=192 total=957
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=192 total=957 sat_clauses=49439 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=68219 bytes=18341888 progress_percent=30 processed=288 total=957
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=288 total=957 sat_clauses=68219 ms=25
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=92596 bytes=18341888 progress_percent=40 processed=383 total=957
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=383 total=957 sat_clauses=92596 ms=27
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=136705 bytes=28577792 progress_percent=50 processed=479 total=957
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=479 total=957 sat_clauses=136705 ms=50
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=169017 bytes=28848128 progress_percent=60 processed=575 total=957
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=575 total=957 sat_clauses=169017 ms=53
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=180355 bytes=28848128 progress_percent=70 processed=670 total=957
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=670 total=957 sat_clauses=180355 ms=54
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=198981 bytes=34267136 progress_percent=80 processed=766 total=957
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=766 total=957 sat_clauses=198981 ms=71
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3211494 bytes=323575808 progress_percent=90 processed=862 total=957
c 00h00m01s | stage:encode(order-ge):progress percent=90 processed=862 total=957 sat_clauses=3211494 ms=1045
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8464586 bytes=826114048 progress_percent=100 processed=957 total=957
c 00h00m02s | stage:encode(order-ge):progress percent=100 processed=957 total=957 sat_clauses=8464586 ms=2685
c 00h00m02s | stage:encode(order-ge):done ms=2687 sat_vars=26787 sat_clauses=8464586 ext_ge_specs=0 relaxed_circuits=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=26787 clauses=8464586
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m02s | stage:sat:solve:done round=1 ms=149 result=Sat assumptions=0 phase_lits=0
c 00h00m02s | stage:decode:start round=1 requested_int_ids=34
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=34
c 00h00m02s | stage:decode:done round=1 int_assignments=34
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=initial value=653 rounds=1 improvements=0
o 653
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=26787 clauses=8464586
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=7137
c 00h00m02s | stage:sat:solve:done round=1 ms=17 result=Sat assumptions=0 phase_lits=7137
c 00h00m02s | stage:decode:start round=1 requested_int_ids=34
c 00h00m02s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=1
c 00h00m02s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=7137
c 00h00m14s | stage:sat:solve:done round=2 ms=11447 result=Unsat assumptions=0 phase_lits=7137
c 00h00m14s | result:Unsat
s OPTIMUM FOUND
o 653
v <instantiation>
v   <list> t[0] t[1] t[2] t[3] t[4] t[5] t[6] t[7] t[8] t[9] t[10] o[0] o[1] o[2] o[3] o[4] o[5] o[6] o[7] o[8] o[9] o[10] d[0] d[1] d[2] d[3] d[4] d[5] d[6] d[7] d[8] d[9] d[10] z </list>
v   <values> 0 38 94 142 209 262 328 407 449 526 578 0 1 2 3 4 5 6 7 8 9 10 0 38 56 48 67 53 66 79 42 77 52 653 </values>
v </instantiation>
d OBJECTIVE_VALUE 653
d OPTIMAL 1
d SOURCE_CONSTRAINTS 189
d NORMALIZED_CONSTRAINTS 189
d LOWERED_CONSTRAINTS 189
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 1
d COP_CEGAR_ROUNDS 3
d COP_CEGAR_ADDED_CLAUSES 1
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 2
d POST_LOWER_MS 0
d PREENCODE_MS 1
d ENCODE_MS 2687
d SAT_SOLVE_MS 11613
d TOTAL_MS 14309
d SAT_VARS 26787
d SAT_CLAUSES_BASE 8464586
d SAT_CLAUSES_FINAL 8464587
d SAT_CLAUSES_CEGAR_DELTA 1
d SAT_CONFLICTS 1489
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":120,"max_domain_product_excluding_one_var":"489","p95_domain_product_excluding_one_var":"489"},"3":{"count":10,"max_domain_product_excluding_one_var":"57618","p95_domain_product_excluding_one_var":"57618"},"4":{"count":10,"max_domain_product_excluding_one_var":"28175202","p95_domain_product_excluding_one_var":"28175202"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":10,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":341,"max_domain_product_excluding_one_var":"612","p95_domain_product_excluding_one_var":"600"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d PROPAGATE_PRUNED_VALUES 1128
d PROPAGATE_CHANGED_DOMAINS 22
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 10
d POST_LOWER_TIGHTENED_DOMAINS 10
d POST_LOWER_REMOVED_CLAUSES 53
d POST_LOWER_REMOVED_LITS 42
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 52
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 826114048
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 3973120
d MEMORY_RSS_AFTER_LOWER_BYTES 4784128
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 4784128
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 4784128
d MEMORY_RSS_AFTER_PREENCODE_BYTES 5324800
d MEMORY_RSS_BEFORE_ENCODE_BYTES 5324800
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 18
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 8464586
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 826114048
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 826114048
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57976733696
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d DECODE_INT_ASSIGNMENTS 34
d CSV /bench/competition/2022-2025/COP22to25/HSP-15410_c23.xml.lzma,optimum,189,189,189,0,26787,8464587,14309,0,0,2,1,2687,11613,0,skipped,,,,,,0,,,,,,,,
