c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2012/radiation/radiation.mzn --data /bench/2012/radiation/m40_10_02.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:34:51 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=2003
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=8 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=62844928 rss=59.93MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2003
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=201 total=2003 lowered=201 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=20 processed=401 total=2003 lowered=401 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=30 processed=601 total=2003 lowered=601 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=40 processed=802 total=2003 lowered=802 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=50 processed=1002 total=2003 lowered=1002 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=60 processed=1202 total=2003 lowered=1202 unsupported=0 ms=32
c 00h00m00s | stage:lower:progress percent=70 processed=1403 total=2003 lowered=1403 unsupported=0 ms=36
c 00h00m00s | stage:lower:progress percent=80 processed=1603 total=2003 lowered=1603 unsupported=0 ms=41
c 00h00m00s | stage:lower:progress percent=90 processed=1803 total=2003 lowered=1803 unsupported=0 ms=153
c 00h00m00s | stage:lower:progress percent=100 processed=2003 total=2003 lowered=2003 unsupported=0 ms=270
c 00h00m00s | stage:lower:done ms=287 lowered=2003 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=62844928 rss=59.93MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=148 rounds=18562 tightened=46711 removed_cls=31468 removed_lits=3 unsat=false precise_hits=3082 precise_rounds=2 pivot_recomputes=733089 pivot_exact_attempts=2851 pivot_general_attempts=732649 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=707868 pivot_general_tightened=24781 setup_ms=45 loop_ms=83 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4 sat_ms=0 precise_ms=7
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=79319040 rss=75.64MiB
c 00h00m00s | stage:lowered-shape int_vars=31613 bool_vars=0 linear_atoms=64403 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=17335
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:skip backend=lpo reason=root LP skipped: estimated rows 81738 and vars 31613 exceed LPO dense-size limit 50000x17000 ms=46
c 00h00m00s | stage:preencode(log-scop):linear-extprop constraints=400
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=79589376 rss=75.90MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=2 int_vars=31613
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=79589376 rss=75.90MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=79589376 rss=75.90MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=377728 bytes=134549504 rss=128.32MiB progress_percent=10 processed=3295 total=32946
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=3295 total=32946 sat_clauses=377728 ms=166
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=421725 bytes=141037568 rss=134.50MiB progress_percent=20 processed=6590 total=32946
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=6590 total=32946 sat_clauses=421725 ms=192
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=463281 bytes=197558272 rss=188.41MiB progress_percent=30 processed=9884 total=32946
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=9884 total=32946 sat_clauses=463281 ms=237
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=508037 bytes=197558272 rss=188.41MiB progress_percent=40 processed=13179 total=32946
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=13179 total=32946 sat_clauses=508037 ms=246
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=550638 bytes=198098944 rss=188.92MiB progress_percent=50 processed=16473 total=32946
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=16473 total=32946 sat_clauses=550638 ms=267
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=556301 bytes=198098944 rss=188.92MiB progress_percent=60 processed=19768 total=32946
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=19768 total=32946 sat_clauses=556301 ms=270
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=556301 bytes=198098944 rss=188.92MiB progress_percent=70 processed=23063 total=32946
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=23063 total=32946 sat_clauses=556301 ms=271
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=556301 bytes=198098944 rss=188.92MiB progress_percent=80 processed=26357 total=32946
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=26357 total=32946 sat_clauses=556301 ms=272
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=556301 bytes=198098944 rss=188.92MiB progress_percent=90 processed=29652 total=32946
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=29652 total=32946 sat_clauses=556301 ms=273
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=556301 bytes=198098944 rss=188.92MiB progress_percent=100 processed=32946 total=32946
