c cmd: /host-parser-bin/kat_xcsp_f3be10ca /bench/competition/2022-2025/COP22to25/CyclicBandwidth-caterpillar19_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 19:19:27 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3489792 rss=3.33MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=100 processed=1 total=1 lowered=1 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=1 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3489792 rss=3.33MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3489792 rss=3.33MiB
c 00h00m00s | stage:lowered-shape int_vars=209 bool_vars=0 linear_atoms=0 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=1
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3489792 rss=3.33MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=209
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3489792 rss=3.33MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3489792 rss=3.33MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=527098 bytes=78807040 rss=75.16MiB progress_percent=10 processed=21 total=210
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=21 total=210 sat_clauses=527098 ms=185
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=527098 bytes=78807040 rss=75.16MiB progress_percent=20 processed=42 total=210
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=42 total=210 sat_clauses=527098 ms=185
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=527098 bytes=78807040 rss=75.16MiB progress_percent=30 processed=63 total=210
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=63 total=210 sat_clauses=527098 ms=186
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=527098 bytes=78807040 rss=75.16MiB progress_percent=40 processed=84 total=210
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=84 total=210 sat_clauses=527098 ms=186
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=527098 bytes=78807040 rss=75.16MiB progress_percent=50 processed=105 total=210
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=105 total=210 sat_clauses=527098 ms=186
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=527098 bytes=78807040 rss=75.16MiB progress_percent=60 processed=126 total=210
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=126 total=210 sat_clauses=527098 ms=186
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=527098 bytes=78807040 rss=75.16MiB progress_percent=70 processed=147 total=210
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=147 total=210 sat_clauses=527098 ms=186
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=527098 bytes=78807040 rss=75.16MiB progress_percent=80 processed=168 total=210
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=168 total=210 sat_clauses=527098 ms=186
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=527098 bytes=78807040 rss=75.16MiB progress_percent=90 processed=189 total=210
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=189 total=210 sat_clauses=527098 ms=186
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=527098 bytes=78807040 rss=75.16MiB progress_percent=100 processed=210 total=210
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=210 total=210 sat_clauses=527098 ms=186
c 00h00m00s | stage:encode(log-scop):done ms=188 sat_vars=90497 sat_clauses=527098 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=209 log_scop_pb_mixed=0 log_scop_pb_bdd2=209 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=209 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=90497 clauses=527098
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=12 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=209
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=104 rounds=1 improvements=0
o 104
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=332193
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=285401 clauses=859291
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1672
c 00h00m00s | stage:sat:solve:done ms=384 result=Sat assumptions=0 phase_lits=1672
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=209
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=103 rounds=2 improvements=1
o 103
c 00h00m01s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=333025
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=480929 clauses=1192316
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=1672
c 00h00m18s | stage:sat:solve:done ms=17169 result=Sat assumptions=0 phase_lits=1672
c 00h00m18s | stage:decode:start
c 00h00m18s | stage:decode:done int_assignments=209
c 00h00m18s | result:Sat
c 00h00m18s | objective:incumbent kind=improvement value=102 rounds=3 improvements=2
o 102
c 00h00m18s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=332817
c 00h00m18s | stage:sat:init solver=CaDiCaL vars=676249 clauses=1525133
c 00h00m18s | stage:sat:solve:start assumptions=0 phase_lits=1672
c 00h00m32s | stage:sat:solve:done ms=13944 result=Sat assumptions=0 phase_lits=1672
c 00h00m32s | stage:decode:start
c 00h00m32s | stage:decode:done int_assignments=209
c 00h00m32s | result:Sat
c 00h00m32s | objective:incumbent kind=improvement value=101 rounds=4 improvements=3
o 101
c 00h00m32s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=333233
c 00h00m32s | stage:sat:init solver=CaDiCaL vars=871777 clauses=1858366
c 00h00m32s | stage:sat:solve:start assumptions=0 phase_lits=1672
c 00h00m45s | stage:sat:solve:done ms=13170 result=Sat assumptions=0 phase_lits=1672
c 00h00m45s | stage:decode:start
c 00h00m45s | stage:decode:done int_assignments=209
c 00h00m45s | result:Sat
c 00h00m45s | objective:incumbent kind=improvement value=100 rounds=5 improvements=4
o 100
c 00h00m46s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=332609
c 00h00m46s | stage:sat:init solver=CaDiCaL vars=1066889 clauses=2190975
c 00h00m46s | stage:sat:solve:start assumptions=0 phase_lits=1672
c 00h01m28s | stage:sat:solve:done ms=42030 result=Sat assumptions=0 phase_lits=1672
c 00h01m28s | stage:decode:start
c 00h01m28s | stage:decode:done int_assignments=209
c 00h01m28s | result:Sat
c 00h01m28s | objective:incumbent kind=improvement value=99 rounds=6 improvements=5
o 99
c 00h01m28s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=333233
c 00h01m28s | stage:sat:init solver=CaDiCaL vars=1262417 clauses=2524208
c 00h01m28s | stage:sat:solve:start assumptions=0 phase_lits=1672
c 00h02m11s | stage:sat:solve:done ms=42995 result=Sat assumptions=0 phase_lits=1672
c 00h02m11s | stage:decode:start
c 00h02m11s | stage:decode:done int_assignments=209
c 00h02m11s | result:Sat
c 00h02m11s | objective:incumbent kind=improvement value=98 rounds=7 improvements=6
o 98
c 00h02m11s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=333025
c 00h02m11s | stage:sat:init solver=CaDiCaL vars=1457737 clauses=2857233
c 00h02m11s | stage:sat:solve:start assumptions=0 phase_lits=1672
c 00h02m42s | stage:sat:solve:done ms=31094 result=Sat assumptions=0 phase_lits=1672
c 00h02m42s | stage:decode:start
c 00h02m42s | stage:decode:done int_assignments=209
c 00h02m42s | result:Sat
c 00h02m42s | objective:incumbent kind=improvement value=97 rounds=8 improvements=7
o 97
c 00h02m43s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=333441
c 00h02m43s | stage:sat:init solver=CaDiCaL vars=1653265 clauses=3190674
c 00h02m43s | stage:sat:solve:start assumptions=0 phase_lits=1672
c 00h03m22s | stage:sat:solve:done ms=39486 result=Sat assumptions=0 phase_lits=1672
c 00h03m22s | stage:decode:start
c 00h03m22s | stage:decode:done int_assignments=209
c 00h03m22s | result:Sat
c 00h03m22s | objective:incumbent kind=improvement value=96 rounds=9 improvements=8
o 96
c 00h03m22s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=331569
c 00h03m23s | stage:sat:init solver=CaDiCaL vars=1847753 clauses=3522243
c 00h03m23s | stage:sat:solve:start assumptions=0 phase_lits=1672
c 00h04m42s | stage:sat:solve:done ms=79239 result=Sat assumptions=0 phase_lits=1672
c 00h04m42s | stage:decode:start
c 00h04m42s | stage:decode:done int_assignments=209
c 00h04m42s | result:Sat
c 00h04m42s | objective:incumbent kind=improvement value=95 rounds=10 improvements=9
o 95
c 00h04m42s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=332817
c 00h04m42s | stage:sat:init solver=CaDiCaL vars=2043281 clauses=3855060
c 00h04m42s | stage:sat:solve:start assumptions=0 phase_lits=1672
c 00h05m24s | stage:sat:solve:done ms=42201 result=Sat assumptions=0 phase_lits=1672
c 00h05m24s | stage:decode:start
c 00h05m24s | stage:decode:done int_assignments=209
c 00h05m24s | result:Sat
c 00h05m24s | objective:incumbent kind=improvement value=94 rounds=11 improvements=10
o 94
c 00h05m25s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=332609
c 00h05m25s | stage:sat:init solver=CaDiCaL vars=2238601 clauses=4187669
c 00h05m25s | stage:sat:solve:start assumptions=0 phase_lits=1672
c 00h06m03s | stage:sat:solve:done ms=38133 result=Sat assumptions=0 phase_lits=1672
c 00h06m03s | stage:decode:start
c 00h06m03s | stage:decode:done int_assignments=209
c 00h06m03s | result:Sat
c 00h06m03s | objective:incumbent kind=improvement value=93 rounds=12 improvements=11
o 93
c 00h06m03s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=333025
c 00h06m03s | stage:sat:init solver=CaDiCaL vars=2434129 clauses=4520694
c 00h06m03s | stage:sat:solve:start assumptions=0 phase_lits=1672
c 00h07m44s | stage:sat:solve:done ms=101132 result=Sat assumptions=0 phase_lits=1672
c 00h07m44s | stage:decode:start
c 00h07m44s | stage:decode:done int_assignments=209
c 00h07m44s | result:Sat
c 00h07m44s | objective:incumbent kind=improvement value=92 rounds=13 improvements=12
o 92
c 00h07m45s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=332401
c 00h07m45s | stage:sat:init solver=CaDiCaL vars=2629241 clauses=4853095
c 00h07m45s | stage:sat:solve:start assumptions=0 phase_lits=1672
c 00h07m48s | stage:sat:solve:done ms=2960 result=Sat assumptions=0 phase_lits=1672
c 00h07m48s | stage:decode:start
c 00h07m48s | stage:decode:done int_assignments=209
c 00h07m48s | result:Sat
c 00h07m48s | objective:incumbent kind=improvement value=91 rounds=14 improvements=13
o 91
c 00h07m48s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=333025
c 00h07m48s | stage:sat:init solver=CaDiCaL vars=2824769 clauses=5186120
c 00h07m48s | stage:sat:solve:start assumptions=0 phase_lits=1672
c 00h08m21s | stage:sat:solve:done ms=33338 result=Sat assumptions=0 phase_lits=1672
c 00h08m21s | stage:decode:start
c 00h08m21s | stage:decode:done int_assignments=209
c 00h08m21s | result:Sat
c 00h08m21s | objective:incumbent kind=improvement value=90 rounds=15 improvements=14
o 90
c 00h08m22s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=332817
c 00h08m22s | stage:sat:init solver=CaDiCaL vars=3020089 clauses=5518937
c 00h08m22s | stage:sat:solve:start assumptions=0 phase_lits=1672
c 00h09m09s | stage:sat:solve:done ms=47411 result=Sat assumptions=0 phase_lits=1672
c 00h09m09s | stage:decode:start
c 00h09m09s | stage:decode:done int_assignments=209
c 00h09m09s | result:Sat
c 00h09m09s | objective:incumbent kind=improvement value=89 rounds=16 improvements=15
o 89
c 00h09m10s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=333233
c 00h09m10s | stage:sat:init solver=CaDiCaL vars=3215617 clauses=5852170
c 00h09m10s | stage:sat:solve:start assumptions=0 phase_lits=1672
c 00h09m14s | stage:sat:solve:done ms=4415 result=Sat assumptions=0 phase_lits=1672
c 00h09m14s | stage:decode:start
c 00h09m14s | stage:decode:done int_assignments=209
c 00h09m14s | result:Sat
c 00h09m14s | objective:incumbent kind=improvement value=88 rounds=17 improvements=16
o 88
c 00h09m14s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=332193
c 00h09m14s | stage:sat:init solver=CaDiCaL vars=3410521 clauses=6184363
c 00h09m14s | stage:sat:solve:start assumptions=0 phase_lits=1672
c 00h11m18s | stage:sat:solve:done ms=123305 result=Sat assumptions=0 phase_lits=1672
c 00h11m18s | stage:decode:start
c 00h11m18s | stage:decode:done int_assignments=209
c 00h11m18s | result:Sat
c 00h11m18s | objective:incumbent kind=improvement value=87 rounds=18 improvements=17
o 87
c 00h11m18s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=333025
c 00h11m18s | stage:sat:init solver=CaDiCaL vars=3606049 clauses=6517388
c 00h11m18s | stage:sat:solve:start assumptions=0 phase_lits=1672
c 00h11m50s | stage:sat:solve:done ms=32297 result=Sat assumptions=0 phase_lits=1672
c 00h11m50s | stage:decode:start
c 00h11m50s | stage:decode:done int_assignments=209
c 00h11m50s | result:Sat
c 00h11m50s | objective:incumbent kind=improvement value=86 rounds=19 improvements=18
o 86
c 00h11m51s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=332817
c 00h11m51s | stage:sat:init solver=CaDiCaL vars=3801369 clauses=6850205
c 00h11m51s | stage:sat:solve:start assumptions=0 phase_lits=1672
c 00h12m18s | stage:sat:solve:done ms=27166 result=Sat assumptions=0 phase_lits=1672
c 00h12m18s | stage:decode:start
c 00h12m18s | stage:decode:done int_assignments=209
c 00h12m18s | result:Sat
c 00h12m18s | objective:incumbent kind=improvement value=85 rounds=20 improvements=19
o 85
c 00h12m18s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=333233
c 00h12m18s | stage:sat:init solver=CaDiCaL vars=3996897 clauses=7183438
c 00h12m18s | stage:sat:solve:start assumptions=0 phase_lits=1672
c 00h12m50s | stage:sat:solve:done ms=31847 result=Sat assumptions=0 phase_lits=1672
c 00h12m50s | stage:decode:start
c 00h12m50s | stage:decode:done int_assignments=209
c 00h12m50s | result:Sat
c 00h12m50s | objective:incumbent kind=improvement value=84 rounds=21 improvements=20
o 84
c 00h12m51s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=332609
c 00h12m51s | stage:sat:init solver=CaDiCaL vars=4192009 clauses=7516047
c 00h12m51s | stage:sat:solve:start assumptions=0 phase_lits=1672
c 00h13m30s | stage:sat:solve:done ms=39076 result=Sat assumptions=0 phase_lits=1672
c 00h13m30s | stage:decode:start
c 00h13m30s | stage:decode:done int_assignments=209
c 00h13m30s | result:Sat
c 00h13m30s | objective:incumbent kind=improvement value=83 rounds=22 improvements=21
o 83
c 00h13m30s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=333233
c 00h13m30s | stage:sat:init solver=CaDiCaL vars=4387537 clauses=7849280
c 00h13m30s | stage:sat:solve:start assumptions=0 phase_lits=1672
c 00h14m00s | stage:sat:solve:done ms=29792 result=Sat assumptions=0 phase_lits=1672
c 00h14m00s | stage:decode:start
c 00h14m00s | stage:decode:done int_assignments=209
c 00h14m00s | result:Sat
c 00h14m00s | objective:incumbent kind=improvement value=82 rounds=23 improvements=22
o 82
c 00h14m01s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=333025
c 00h14m01s | stage:sat:init solver=CaDiCaL vars=4582857 clauses=8182305
c 00h14m01s | stage:sat:solve:start assumptions=0 phase_lits=1672
c 00h14m55s | stage:sat:solve:done ms=54391 result=Sat assumptions=0 phase_lits=1672
c 00h14m55s | stage:decode:start
c 00h14m55s | stage:decode:done int_assignments=209
c 00h14m55s | result:Sat
c 00h14m55s | objective:incumbent kind=improvement value=81 rounds=24 improvements=23
o 81
c 00h14m56s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=333441
c 00h14m56s | stage:sat:init solver=CaDiCaL vars=4778385 clauses=8515746
c 00h14m56s | stage:sat:solve:start assumptions=0 phase_lits=1672
c 00h15m13s | stage:sat:solve:done ms=17857 result=Sat assumptions=0 phase_lits=1672
c 00h15m13s | stage:decode:start
c 00h15m14s | stage:decode:done int_assignments=209
c 00h15m14s | result:Sat
c 00h15m14s | objective:incumbent kind=improvement value=80 rounds=25 improvements=24
o 80
c 00h15m14s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=331985
c 00h15m14s | stage:sat:init solver=CaDiCaL vars=4973081 clauses=8847731
c 00h15m14s | stage:sat:solve:start assumptions=0 phase_lits=1672
c 00h15m29s | stage:sat:solve:done ms=14552 result=Sat assumptions=0 phase_lits=1672
c 00h15m29s | stage:decode:start
c 00h15m29s | stage:decode:done int_assignments=209
c 00h15m29s | result:Sat
c 00h15m29s | objective:incumbent kind=improvement value=79 rounds=26 improvements=25
o 79
c 00h15m29s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=333025
c 00h15m29s | stage:sat:init solver=CaDiCaL vars=5168609 clauses=9180756
c 00h15m29s | stage:sat:solve:start assumptions=0 phase_lits=1672
c 00h15m34s | stage:sat:solve:done ms=4552 result=Sat assumptions=0 phase_lits=1672
c 00h15m34s | stage:decode:start
c 00h15m34s | stage:decode:done int_assignments=209
c 00h15m34s | result:Sat
c 00h15m34s | objective:incumbent kind=improvement value=78 rounds=27 improvements=26
o 78
c 00h15m34s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=332817
c 00h15m34s | stage:sat:init solver=CaDiCaL vars=5363929 clauses=9513573
c 00h15m34s | stage:sat:solve:start assumptions=0 phase_lits=1672
c 00h15m37s | stage:sat:solve:done ms=2988 result=Sat assumptions=0 phase_lits=1672
c 00h15m37s | stage:decode:start
c 00h15m37s | stage:decode:done int_assignments=209
c 00h15m37s | result:Sat
c 00h15m37s | objective:incumbent kind=improvement value=77 rounds=28 improvements=27
o 77
c 00h15m38s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=333233
c 00h15m38s | stage:sat:init solver=CaDiCaL vars=5559457 clauses=9846806
c 00h15m38s | stage:sat:solve:start assumptions=0 phase_lits=1672
c 00h15m46s | stage:sat:solve:done ms=8666 result=Sat assumptions=0 phase_lits=1672
c 00h15m46s | stage:decode:start
c 00h15m47s | stage:decode:done int_assignments=209
c 00h15m47s | result:Sat
c 00h15m47s | objective:incumbent kind=improvement value=76 rounds=29 improvements=28
o 76
c 00h15m47s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=332609
