c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/SREFLP-sko049-4_c23.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress --no-root-lp-bound
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2306
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=32088064
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2306
c 00h00m00s | stage:lower:start
c 00h00m12s | stage:lower:done ms=12018 lowered=2306 unsupported=0
c 00h00m12s | memory:rss checkpoint=after_lower bytes=346132480
c 00h00m12s | stage:post_lower:start
c 00h00m12s | stage:post_lower:done ms=503 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=412 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=174 loop_ms=278 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=39 sat_ms=0 precise_ms=8
c 00h00m12s | memory:rss checkpoint=after_post_lower bytes=425181184
c 00h00m12s | stage:lowered-shape int_vars=2354 bool_vars=0 linear_atoms=12553 table_atoms=49 table_tuples=2401 table_scope=98 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=2709506
c 00h00m12s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m12s | memory:rss checkpoint=before_preencode bytes=425242624
c 00h00m12s | stage:preencode(order-ge):start
c 00h00m13s | stage:preencode(order-ge):done ms=615 int_vars=8266
c 00h00m13s | memory:rss checkpoint=after_preencode bytes=685338624
c 00h00m13s | memory:guard limit_bytes=68719476736 rss_bytes=685338624 reserve_bytes=10737418240 available_bytes=57296719872 fallback=extprop
c 00h00m13s | memory:rss checkpoint=before_encode bytes=685338624
c 00h00m13s | stage:encode(order-ge):start
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=971214848 interval_clauses=1000000
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=1075888128 interval_clauses=1000000
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=1186430976 interval_clauses=1000000
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=1296990208 interval_clauses=1000000
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=1398366208 interval_clauses=1000000
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=1503248384 interval_clauses=1000000
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7000000 bytes=1608671232 interval_clauses=1000000
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8000000 bytes=1720852480 interval_clauses=1000000
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9000000 bytes=1826414592 interval_clauses=1000000
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10000000 bytes=1928663040 interval_clauses=1000000
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11000000 bytes=2033594368 interval_clauses=1000000
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12000000 bytes=2145234944 interval_clauses=1000000
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13000000 bytes=2249551872 interval_clauses=1000000
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14000000 bytes=2353491968 interval_clauses=1000000
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15000000 bytes=2455531520 interval_clauses=1000000
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=16000000 bytes=2566778880 interval_clauses=1000000
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=17000000 bytes=2672410624 interval_clauses=1000000
c 00h00m19s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=18000000 bytes=2776621056 interval_clauses=1000000
c 00h00m19s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=19000000 bytes=2882023424 interval_clauses=1000000
c 00h00m19s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20000000 bytes=2995617792 interval_clauses=1000000
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=21000000 bytes=3102699520 interval_clauses=1000000
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=22000000 bytes=3202011136 interval_clauses=1000000
