c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/KidneyExchange-4-131_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=13872
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=33 pruned=13692 changed_domains=154 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=13872
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=967 lowered=13872 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=193 rounds=140 tightened=140 removed_cls=8773 removed_lits=256 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=140 loop_ms=34 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=1
c 00h00m01s | stage:lowered-shape int_vars=40184 bool_vars=0 linear_atoms=159737 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=153570
c 00h00m01s | stage:root-lp:start backend=scip-ffi
c 00h00m31s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model integer variable build ms=30510
c 00h00m31s | stage:preencode(log-scop):start
c 00h00m31s | stage:preencode(log-scop):done ms=24 int_vars=40184
c 00h00m31s | stage:encode(log-scop):start
c 00h00m34s | stage:encode(log-scop):done ms=2529 sat_vars=2443445 sat_clauses=5585869 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=213804 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=213804 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=213804 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m34s | stage:sat:init solver=CaDiCaL vars=2443445 clauses=5585869
c 00h00m34s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
