c cmd: /host-parser-bin/kat_xcsp_7dac0170_submission_20260605 /bench/competition/2022-2025/COP22to25/WordGolf-6-ogd2008-50-1_c24.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-06 12:33:56 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=440
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=482 pruned=75653 changed_domains=16 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=127541248 rss=121.63MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=440
c 00h00m00s | stage:lower:start
c 00h00m05s | stage:lower:progress percent=10 processed=44 total=440 lowered=44 unsupported=0 ms=4983
c 00h00m11s | stage:lower:progress percent=20 processed=88 total=440 lowered=88 unsupported=0 ms=10517
c 00h00m16s | stage:lower:progress percent=30 processed=132 total=440 lowered=132 unsupported=0 ms=16006
c 00h00m22s | stage:lower:progress percent=40 processed=176 total=440 lowered=176 unsupported=0 ms=21677
c 00h00m27s | stage:lower:progress percent=50 processed=220 total=440 lowered=220 unsupported=0 ms=27179
c 00h00m33s | stage:lower:progress percent=60 processed=264 total=440 lowered=264 unsupported=0 ms=32708
c 00h00m36s | stage:lower:progress percent=70 processed=308 total=440 lowered=308 unsupported=0 ms=36236
c 00h00m36s | stage:lower:progress percent=80 processed=352 total=440 lowered=352 unsupported=0 ms=36237
c 00h00m36s | stage:lower:progress percent=90 processed=396 total=440 lowered=396 unsupported=0 ms=36237
c 00h00m36s | stage:lower:progress percent=100 processed=440 total=440 lowered=440 unsupported=0 ms=36239
c 00h00m36s | stage:lower:done ms=36370 lowered=440 unsupported=0
c 00h00m36s | memory:rss checkpoint=after_lower bytes=1377538048 rss=1.28GiB
c 00h00m36s | stage:post_lower:start
c 00h00m39s | stage:post_lower:done ms=2377 rounds=0 tightened=0 removed_cls=6 removed_lits=0 unsat=false precise_hits=49 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1064 loop_ms=1127 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=165 sat_ms=0 precise_ms=19
c 00h00m39s | memory:rss checkpoint=after_post_lower bytes=1699635200 rss=1.58GiB
c 00h00m39s | stage:lowered-shape int_vars=400 bool_vars=294 linear_atoms=1816480 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=10850893
c 00h00m39s | stage:root-lp:skip reason=disabled ms=0
c 00h00m39s | memory:rss checkpoint=before_preencode bytes=1712693248 rss=1.60GiB
c 00h00m39s | stage:preencode(log-scop):start
c 00h00m39s | stage:preencode(log-scop):done ms=38 int_vars=400
c 00h00m39s | memory:rss checkpoint=after_preencode bytes=1742381056 rss=1.62GiB
c 00h00m39s | memory:rss checkpoint=before_encode bytes=1742446592 rss=1.62GiB
c 00h00m39s | stage:encode(log-scop):start
c 00h01m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=64735541 bytes=15660990464 rss=14.59GiB progress_percent=10 processed=1085090 total=10850894
c 00h01m13s | stage:encode(log-scop):progress percent=10 processed=1085090 total=10850894 sat_clauses=64735541 ms=34401
c 00h01m48s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=129469580 bytes=29878554624 rss=27.83GiB progress_percent=20 processed=2170179 total=10850894
c 00h01m48s | stage:encode(log-scop):progress percent=20 processed=2170179 total=10850894 sat_clauses=129469580 ms=69518
bash: line 8: 429459 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
