c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/NursingWorkload-2zones3_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=239
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=50 changed_domains=16 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=239
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=13 lowered=239 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=104 tightened=104 removed_cls=290 removed_lits=156 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=3016 pivot_exact_attempts=0 pivot_general_attempts=3016 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=3016 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=5 int_vars=900
c 00h00m00s | stage:encode(order-ge):start
c 00h00m02s | stage:encode(order-ge):done ms=2109 sat_vars=31448 sat_clauses=5029781 ext_ge_specs=24 relaxed_circuits=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=31448 clauses=5029781
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m26s | stage:sat:solve:done ms=24704 result=Sat assumptions=0 phase_lits=0
c 00h00m26s | stage:decode:start
c 00h00m26s | stage:decode:done int_assignments=42
c 00h00m26s | result:Sat
c 00h00m26s | objective:incumbent kind=initial value=84561 rounds=1 improvements=0
o 84561
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=240
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=50 changed_domains=16 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=240
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=16 lowered=240 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=104 tightened=104 removed_cls=290 removed_lits=156 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=3016 pivot_exact_attempts=0 pivot_general_attempts=3016 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=3016 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=9 int_vars=912
c 00h00m00s | stage:encode(order-ge):start
c 00h00m06s | stage:encode(order-ge):done ms=6093 sat_vars=297069 sat_clauses=18257166 ext_ge_specs=25 relaxed_circuits=0
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=297069 clauses=18257166
c 00h00m06s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h11m29s | stage:sat:solve:done ms=683725 result=Sat assumptions=0 phase_lits=0
c 00h11m29s | stage:decode:start
c 00h11m29s | stage:decode:done int_assignments=42
c 00h11m29s | result:Sat
c 00h11m56s | objective:incumbent kind=improvement value=84271 rounds=2 improvements=1
o 84271
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=241
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=50 changed_domains=16 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=241
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=20 lowered=241 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=104 tightened=104 removed_cls=290 removed_lits=156 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=3016 pivot_exact_attempts=0 pivot_general_attempts=3016 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=3016 pivot_general_tightened=0 setup_ms=1 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=14 int_vars=924
c 00h00m00s | stage:encode(order-ge):start
c 00h00m09s | stage:encode(order-ge):done ms=9845 sat_vars=560410 sat_clauses=31480015 ext_ge_specs=26 relaxed_circuits=0
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=560410 clauses=31480015
c 00h00m10s | stage:sat:solve:start assumptions=0 phase_lits=0
s SATISFIABLE
o 84271
v <instantiation>
v   <list> p[0] p[1] p[2] p[3] p[4] p[5] p[6] p[7] p[8] p[9] p[10] p[11] p[12] p[13] p[14] p[15] p[16] p[17] p[18] p[19] p[20] p[21] p[22] p[23] p[24] p[25] p[26] p[27] p[28] p[29] w[0] w[1] w[2] w[3] w[4] w[5] w[6] w[7] w[8] w[9] w[10] w[11] </list>
v   <values> 0 1 5 7 8 5 6 6 8 7 8 7 1 6 0 5 4 11 2 3 9 9 11 3 10 10 10 2 4 9 69 74 74 76 81 85 86 90 90 90 92 94 </values>
v </instantiation>
d OBJECTIVE_VALUE 84271
d OPTIMAL 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 1
d COP_INCUMBENT_ELAPSED_MS 716942
d SOLVE_ELAPSED_MS 1083151
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1073108
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 241
d NORMALIZED_CONSTRAINTS 241
d LOWERED_CONSTRAINTS 241
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 560410
d SAT_CLAUSES_BASE 31480015
d SAT_CLAUSES_FINAL 31480015
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 26
d EXTPROP_OBSERVED_VARS 288530
d EXTPROP_OBSERVED_LITS 288530
d EXTPROP_OBSERVED_LIT_OCCURRENCES 288530
d EXTPROP_CALLBACK_CALLS 2199362
d EXTPROP_CALLBACK_NS 793435205234
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 387486
d EXTPROP_NOTIFY_ASSIGNMENT_NS 357099972742
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 658113338
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 699963
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 211719849
d EXTPROP_NOTIFY_BACKTRACK_CALLS 40597
d EXTPROP_NOTIFY_BACKTRACK_NS 116012061854
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 296342
d EXTPROP_CB_PROPAGATE_NS 319982220723
d EXTPROP_PROPAGATED_LITS 113461
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 57686
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 15331758
d EXTPROP_REASON_CLAUSES 115054
d EXTPROP_REASON_CLAUSE_LITS 547741
d EXTPROP_REASON_CLAUSE_MAX_LEN 13
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 705298
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 111795345
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 11990
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 2102963
d EXTPROP_EXTERNAL_CLAUSES 1563
d EXTPROP_EXTERNAL_CLAUSE_LITS 10427
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 13
d EXTPROP_STRONG_REASON_ATTEMPTS 1470
d EXTPROP_STRONG_REASON_NS 2291508378
d EXTPROP_STRONG_REASON_LIFTS 1170
d EXTPROP_STRONG_REASON_DROPPED_TERMS 24
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2952,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2304,"max_domain_product_excluding_one_var":"96","p95_domain_product_excluding_one_var":"96"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":224,"max_domain_product_excluding_one_var":"10","p95_domain_product_excluding_one_var":"10"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":11,"max_domain_product_excluding_one_var":"96","p95_domain_product_excluding_one_var":"96"},"12":{"count":2,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"30":{"count":24,"max_domain_product_excluding_one_var":"134217728","p95_domain_product_excluding_one_var":"134217728"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"31":{"count":12,"max_domain_product_excluding_one_var":"1073741824","p95_domain_product_excluding_one_var":"1073741824"}}
d PROPAGATE_PRUNED_VALUES 50
d PROPAGATE_CHANGED_DOMAINS 16
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 104
d POST_LOWER_TIGHTENED_DOMAINS 104
d POST_LOWER_REMOVED_CLAUSES 290
d POST_LOWER_REMOVED_LITS 156
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 924
d ENCODE_EXTERNAL_GE_SPECS 26
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/NursingWorkload-2zones3_c22.xml.lzma,sat,241,241,241,0,560410,31480015,1083148,,,,,,,,,,,,,,,,,,,,,timeout_signal,incumbent_interrupted_by_signal
signal=15; emitted incumbent csv row
