c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/RIP-25-0-j120-01-01_c23.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress --no-root-lp-bound
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=301
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=7669 changed_domains=120 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2154496
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=301
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=928 lowered=301 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=46415872
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=53 rounds=0 tightened=0 removed_cls=61472 removed_lits=33344 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=12 loop_ms=27 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=13 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=56815616
c 00h00m00s | stage:lowered-shape int_vars=124 bool_vars=118080 linear_atoms=30189 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=175477
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=56815616
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=98 int_vars=2338
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=72097792
c 00h00m01s | memory:guard limit_bytes=68719476736 rss_bytes=72097792 reserve_bytes=10737418240 available_bytes=57909960704 fallback=extprop
c 00h00m01s | memory:rss checkpoint=before_encode bytes=72097792
c 00h00m01s | stage:encode(order-ge):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=235712512 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=335519744 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=375644160 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=425517056 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=488906752 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=546619392 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7000000 bytes=619003904 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8000000 bytes=679411712 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9000000 bytes=729538560 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10000000 bytes=769101824 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11000000 bytes=799035392 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12000000 bytes=803082240 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13000000 bytes=880087040 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14000000 bytes=935071744 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15000000 bytes=940662784 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=16000000 bytes=945364992 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=17000000 bytes=964808704 interval_clauses=1000000
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=18000000 bytes=1011732480 interval_clauses=1000000
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=19000000 bytes=1032900608 interval_clauses=1000000
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20000000 bytes=1033355264 interval_clauses=1000000
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=21000000 bytes=1034706944 interval_clauses=1000000
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=22000000 bytes=1041448960 interval_clauses=1000000
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=23000000 bytes=1070796800 interval_clauses=1000000
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=24000000 bytes=1140592640 interval_clauses=1000000
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=25000000 bytes=1225150464 interval_clauses=1000000
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=26000000 bytes=1238630400 interval_clauses=1000000
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=27000000 bytes=1239314432 interval_clauses=1000000
c 00h00m08s | stage:encode(order-ge):done ms=7697 sat_vars=364351 sat_clauses=27133457 ext_ge_specs=0 relaxed_circuits=0
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=364351 clauses=27133457
c 00h00m08s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h00m09s | stage:sat:solve:done round=1 ms=261 result=Sat assumptions=0 phase_lits=0
c 00h00m09s | stage:decode:start round=1 requested_int_ids=124
c 00h00m09s | stage:decode:final:start round=1 requested_int_ids=124
c 00h00m09s | stage:decode:done round=1 int_assignments=124
c 00h00m09s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=initial value=3340 rounds=1 improvements=0
o 3340
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=364352 clauses=27133457
c 00h00m09s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=- assumptions=1 phase_lits=7700
c 00h00m09s | stage:sat:solve:done round=1 ms=48 result=Sat assumptions=1 phase_lits=7700
c 00h00m09s | stage:decode:start round=1 requested_int_ids=124
c 00h00m09s | stage:decode:final:start round=1 requested_int_ids=124
c 00h00m09s | stage:decode:done round=1 int_assignments=124
c 00h00m09s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=2 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=improvement value=3333 rounds=2 improvements=1
o 3333
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=364353 clauses=27133458
c 00h00m09s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=3 cop_cegar_rounds=- assumptions=1 phase_lits=7700
c 00h00m09s | stage:sat:solve:done round=1 ms=48 result=Sat assumptions=1 phase_lits=7700
c 00h00m09s | stage:decode:start round=1 requested_int_ids=124
c 00h00m09s | stage:decode:final:start round=1 requested_int_ids=124
c 00h00m09s | stage:decode:done round=1 int_assignments=124
c 00h00m09s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=3 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=improvement value=3326 rounds=3 improvements=2
o 3326
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=364354 clauses=27133459
c 00h00m09s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=4 cop_cegar_rounds=- assumptions=1 phase_lits=7700
c 00h00m09s | stage:sat:solve:done round=1 ms=48 result=Sat assumptions=1 phase_lits=7700
c 00h00m09s | stage:decode:start round=1 requested_int_ids=124
c 00h00m09s | stage:decode:final:start round=1 requested_int_ids=124
