c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_csp800_20260528 /bench/competition/2022-2025/CSP22to25/Hadamard-27_c22.xml.lzma --encoder portfolio --portfolio-strategy v2 --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=0d68ca9c5977-clean
c run_start_local: 2026-05-28 12:23:46 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=15
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5566464 rss=5.31MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=15
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=2 total=15 lowered=2 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=3 total=15 lowered=3 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=5 total=15 lowered=5 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=6 total=15 lowered=6 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=50 processed=8 total=15 lowered=8 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=60 processed=9 total=15 lowered=9 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=70 processed=11 total=15 lowered=11 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=80 processed=12 total=15 lowered=12 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=90 processed=14 total=15 lowered=14 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=100 processed=15 total=15 lowered=15 unsupported=0 ms=10
c 00h00m00s | stage:lower:done ms=10 lowered=15 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5566464 rss=5.31MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5566464 rss=5.31MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=5566464 rss=5.31MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=9 int_vars=1962
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6553600 rss=6.25MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6553600 rss=6.25MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=32534 bytes=7360512 rss=7.02MiB progress_percent=10 processed=388 total=3876
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=388 total=3876 sat_clauses=32534 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=47636 bytes=7630848 rss=7.28MiB progress_percent=20 processed=776 total=3876
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=776 total=3876 sat_clauses=47636 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=66796 bytes=16551936 rss=15.79MiB progress_percent=30 processed=1163 total=3876
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=1163 total=3876 sat_clauses=66796 ms=27
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=81074 bytes=16551936 rss=15.79MiB progress_percent=40 processed=1551 total=3876
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=1551 total=3876 sat_clauses=81074 ms=29
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=100924 bytes=16551936 rss=15.79MiB progress_percent=50 processed=1938 total=3876
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=1938 total=3876 sat_clauses=100924 ms=31
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=120948 bytes=16551936 rss=15.79MiB progress_percent=60 processed=2326 total=3876
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=2326 total=3876 sat_clauses=120948 ms=34
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=141004 bytes=25739264 rss=24.55MiB progress_percent=70 processed=2714 total=3876
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=2714 total=3876 sat_clauses=141004 ms=56
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=161026 bytes=25739264 rss=24.55MiB progress_percent=80 processed=3101 total=3876
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=3101 total=3876 sat_clauses=161026 ms=58
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=181056 bytes=25739264 rss=24.55MiB progress_percent=90 processed=3489 total=3876
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=3489 total=3876 sat_clauses=181056 ms=61
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=201068 bytes=32382976 rss=30.88MiB progress_percent=100 processed=3876 total=3876
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=3876 total=3876 sat_clauses=201068 ms=81
c 00h00m00s | stage:encode(order-ge):done ms=82 sat_vars=15407 sat_clauses=201068 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=15407 clauses=201068
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h18m09s | stage:sat:solve:done ms=1088913 result=Sat assumptions=0 phase_lits=0
c 00h18m09s | stage:decode:start
c 00h18m09s | stage:decode:done int_assignments=54
c 00h18m09s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] y[16] y[17] y[18] y[19] y[20] y[21] y[22] y[23] y[24] y[25] y[26] </list>
v   <values> -1 1 1 -1 1 -1 -1 1 -1 -1 -1 1 1 1 1 -1 1 -1 1 -1 1 1 1 -1 -1 -1 1 1 1 -1 -1 1 1 -1 1 1 -1 1 1 1 1 -1 -1 -1 1 -1 -1 -1 -1 -1 1 1 -1 1 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 15
d NORMALIZED_CONSTRAINTS 15
d LOWERED_CONSTRAINTS 15
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 10
d POST_LOWER_MS 1
d PREENCODE_MS 9
d ENCODE_MS 82
d SAT_SOLVE_MS 1088913
d TOTAL_MS 1089020
d SAT_VARS 15407
d SAT_CLAUSES_BASE 201068
d SAT_CLAUSES_FINAL 201068
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 3374958
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-linear-direct
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 19383245667680019896796723
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":104,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1404,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"27":{"count":2,"max_domain_product_excluding_one_var":"67108864","p95_domain_product_excluding_one_var":"67108864"},"54":{"count":13,"max_domain_product_excluding_one_var":"19383245667680019896796723","p95_domain_product_excluding_one_var":"19383245667680019896796723"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1962
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 32382976
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 5566464
d MEMORY_RSS_AFTER_LOWER_BYTES 5566464
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 5566464
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 5566464
d MEMORY_RSS_AFTER_PREENCODE_BYTES 6553600
d MEMORY_RSS_BEFORE_ENCODE_BYTES 6553600
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 201068
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 32382976
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 32382976
d DECODE_INT_ASSIGNMENTS 54
d CSV /bench/competition/2022-2025/CSP22to25/Hadamard-27_c22.xml.lzma,sat,15,15,15,0,15407,201068,1089020,0,0,10,9,82,1088913,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-28 12:41:55 +0900
