c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/ClockTriplet-20-35_c22.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 11:50:58 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=38
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=70 changed_domains=35 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1875968
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=38
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=4 total=38 lowered=4 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=8 total=38 lowered=8 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=12 total=38 lowered=12 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=16 total=38 lowered=16 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=19 total=38 lowered=19 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=23 total=38 lowered=23 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=27 total=38 lowered=27 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=31 total=38 lowered=31 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=35 total=38 lowered=35 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=38 total=38 lowered=38 unsupported=0 ms=2
c 00h00m00s | stage:lower:done ms=2 lowered=38 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2416640
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=2 tightened=1 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=1400 pivot_exact_attempts=0 pivot_general_attempts=1400 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1400 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2920448
c 00h00m00s | stage:lowered-shape int_vars=36 bool_vars=0 linear_atoms=37 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=37
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2920448
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=205
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3186688
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3186688
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1643386 bytes=169873408 progress_percent=10 processed=33 total=322
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=33 total=322 sat_clauses=1643386 ms=472
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2220387 bytes=224129024 progress_percent=20 processed=65 total=322
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=65 total=322 sat_clauses=2220387 ms=635
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2767333 bytes=282382336 progress_percent=30 processed=97 total=322
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=97 total=322 sat_clauses=2767333 ms=808
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3466503 bytes=346759168 progress_percent=40 processed=129 total=322
c 00h00m01s | stage:encode(order-ge):progress percent=40 processed=129 total=322 sat_clauses=3466503 ms=1010
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4098841 bytes=412983296 progress_percent=50 processed=161 total=322
c 00h00m01s | stage:encode(order-ge):progress percent=50 processed=161 total=322 sat_clauses=4098841 ms=1206
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4831928 bytes=484536320 progress_percent=60 processed=194 total=322
c 00h00m01s | stage:encode(order-ge):progress percent=60 processed=194 total=322 sat_clauses=4831928 ms=1428
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5598986 bytes=560627712 progress_percent=70 processed=226 total=322
c 00h00m01s | stage:encode(order-ge):progress percent=70 processed=226 total=322 sat_clauses=5598986 ms=1658
