c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/FAPP-aux-test01-0150_c25.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1460
c 00h00m00s | stage:propagate:start
c 00h00m02s | stage:propagate:done ms=2611 pruned=3385 changed_domains=659 entailed_tables=2
c 00h00m02s | stage:normalize:start
c 00h00m02s | stage:normalize:done ms=0 high_constraints=1460
c 00h00m02s | stage:lower:start
c 00h00m03s | stage:lower:done ms=834 lowered=1460 unsupported=0
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=2 rounds=2 tightened=1 removed_cls=40 removed_lits=40 unsat=false precise_hits=30 precise_rounds=1 pivot_recomputes=52 pivot_exact_attempts=0 pivot_general_attempts=52 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=52 pivot_general_tightened=0 setup_ms=1 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m03s | stage:preencode(log-scop):start
c 00h00m03s | stage:preencode(log-scop):done ms=0 int_vars=2329
c 00h00m03s | stage:encode(log-scop):start
c 00h00m09s | stage:encode(log-scop):done ms=5619 sat_vars=1983455 sat_clauses=4162063 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=16976 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=16976 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=16976 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=1983455 clauses=4162063
c 00h00m09s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m35s | stage:sat:solve:done round=1 ms=25997 result=Sat assumptions=0
c 00h00m35s | stage:decode:start round=1
c 00h00m35s | stage:decode:done round=1 int_assignments=2329
c 00h00m35s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m35s | result:Sat
c 00h00m35s | objective:incumbent kind=initial value=51317933 rounds=1 improvements=0
o 51317933
c 00h00m35s | stage:sat:init solver=CaDiCaL vars=1983455 clauses=4162063
c 00h00m35s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m35s | stage:sat:solve:done round=1 ms=216 result=Sat assumptions=0
c 00h00m35s | stage:decode:start round=1
c 00h00m37s | stage:relaxation:done round=1 clauses_added=10770075 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=10770075
c 00h00m41s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h01m30s | stage:sat:solve:done round=2 ms=49244 result=Sat assumptions=0
c 00h01m30s | stage:decode:start round=2
c 00h01m31s | stage:decode:done round=2 int_assignments=2329
c 00h01m31s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=10770075
c 00h01m31s | result:Sat
c 00h01m31s | objective:incumbent kind=improvement value=51317757 rounds=2 improvements=1
o 51317757
