c cmd: /host-parser-bin/kat_xcsp_7dac0170_submission_20260605 /bench/competition/2022-2025/COP22to25/LowAutocorrelation-800_c25.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-06 10:38:46 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=320399
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1103 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m01s | memory:rss checkpoint=after_propagate bytes=1154371584 rss=1.08GiB
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=320399
c 00h00m01s | stage:lower:start
c 00h00m02s | stage:lower:progress percent=10 processed=32040 total=320399 lowered=32040 unsupported=0 ms=735
c 00h00m02s | stage:lower:progress percent=20 processed=64080 total=320399 lowered=64080 unsupported=0 ms=1042
c 00h00m03s | stage:lower:progress percent=30 processed=96120 total=320399 lowered=96120 unsupported=0 ms=1363
c 00h00m03s | stage:lower:progress percent=40 processed=128160 total=320399 lowered=128160 unsupported=0 ms=1670
c 00h00m03s | stage:lower:progress percent=50 processed=160200 total=320399 lowered=160200 unsupported=0 ms=2030
c 00h00m04s | stage:lower:progress percent=60 processed=192240 total=320399 lowered=192240 unsupported=0 ms=2318
c 00h00m04s | stage:lower:progress percent=70 processed=224280 total=320399 lowered=224280 unsupported=0 ms=2599
c 00h00m04s | stage:lower:progress percent=80 processed=256320 total=320399 lowered=256320 unsupported=0 ms=2934
c 00h00m05s | stage:lower:progress percent=90 processed=288360 total=320399 lowered=288360 unsupported=0 ms=3345
c 00h00m22s | stage:lower:progress percent=100 processed=320399 total=320399 lowered=320399 unsupported=0 ms=20868
c 00h00m23s | stage:lower:done ms=21738 lowered=320399 unsupported=0
c 00h00m23s | memory:rss checkpoint=after_lower bytes=1241104384 rss=1.16GiB
c 00h00m23s | stage:post_lower:start
c 00h00m30s | stage:post_lower:done ms=6734 rounds=0 tightened=319613 removed_cls=0 removed_lits=0 unsat=false precise_hits=1278526 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=5026 loop_ms=165 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=38 sat_ms=0 precise_ms=1236
c 00h00m30s | memory:rss checkpoint=after_post_lower bytes=5352267776 rss=4.98GiB
c 00h00m30s | stage:lowered-shape int_vars=959600 bool_vars=0 linear_atoms=961197 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=959599
c 00h00m30s | stage:root-lp:skip reason=disabled ms=0
c 00h00m31s | memory:rss checkpoint=before_preencode bytes=5300703232 rss=4.94GiB
c 00h00m31s | stage:preencode(log-scop):start
c 00h00m31s | stage:preencode(log-scop):done ms=225 int_vars=959600
c 00h00m31s | memory:rss checkpoint=after_preencode bytes=5300744192 rss=4.94GiB
c 00h00m34s | memory:rss checkpoint=before_encode bytes=5300764672 rss=4.94GiB
c 00h00m34s | stage:encode(log-scop):start
c 00h00m36s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=592552 bytes=5301166080 rss=4.94GiB progress_percent=10 processed=96040 total=960398
c 00h00m36s | stage:encode(log-scop):progress percent=10 processed=96040 total=960398 sat_clauses=592552 ms=1170
c 00h00m36s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1168792 bytes=5478514688 rss=5.10GiB progress_percent=20 processed=192080 total=960398
c 00h00m36s | stage:encode(log-scop):progress percent=20 processed=192080 total=960398 sat_clauses=1168792 ms=1542
c 00h00m36s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1745032 bytes=5478555648 rss=5.10GiB progress_percent=30 processed=288120 total=960398
