c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2021/neighbours/neighbours-rect.mzn --data /bench/2021/neighbours/neightbours-new-17.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:12:37 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=2749
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=10297344 rss=9.82MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2749
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=275 total=2749 lowered=275 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=550 total=2749 lowered=550 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=30 processed=825 total=2749 lowered=825 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=40 processed=1100 total=2749 lowered=1100 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=50 processed=1375 total=2749 lowered=1375 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=60 processed=1650 total=2749 lowered=1650 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=70 processed=1925 total=2749 lowered=1925 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=80 processed=2200 total=2749 lowered=2200 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=90 processed=2475 total=2749 lowered=2475 unsupported=0 ms=29
c 00h00m00s | stage:lower:progress percent=100 processed=2749 total=2749 lowered=2749 unsupported=0 ms=32
c 00h00m00s | stage:lower:done ms=33 lowered=2749 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=10297344 rss=9.82MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=9 rounds=993 tightened=1069 removed_cls=160 removed_lits=7 unsat=false precise_hits=1828 precise_rounds=1 pivot_recomputes=30348 pivot_exact_attempts=30330 pivot_general_attempts=30040 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=29962 pivot_general_tightened=78 setup_ms=3 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=12726272 rss=12.14MiB
c 00h00m00s | stage:lowered-shape int_vars=1141 bool_vars=2268 linear_atoms=6116 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=6751
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m01s | stage:root-lp:bound backend=lpo status=optimal objective_value=1822 naive_bounds=[380,1900] lp_bounds=[380,1822] improved=1 rows=3035 vars=3409 lp_rows_singleton_linear=767 lp_rows_disjunctive=2268 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=1890
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=1033031680 rss=985.18MiB
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=0 int_vars=1141
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=1033031680 rss=985.18MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=1033031680 rss=985.18MiB
c 00h00m01s | stage:encode(log-scop):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=24646 bytes=1033281536 rss=985.41MiB progress_percent=10 processed=676 total=6752
c 00h00m01s | stage:encode(log-scop):progress percent=10 processed=676 total=6752 sat_clauses=24646 ms=6
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=44619 bytes=1033281536 rss=985.41MiB progress_percent=20 processed=1351 total=6752
c 00h00m01s | stage:encode(log-scop):progress percent=20 processed=1351 total=6752 sat_clauses=44619 ms=10
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1455612 bytes=1035919360 rss=987.93MiB progress_percent=30 processed=2026 total=6752
c 00h00m02s | stage:encode(log-scop):progress percent=30 processed=2026 total=6752 sat_clauses=1455612 ms=588
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1471027 bytes=1035919360 rss=987.93MiB progress_percent=40 processed=2701 total=6752
c 00h00m02s | stage:encode(log-scop):progress percent=40 processed=2701 total=6752 sat_clauses=1471027 ms=590
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1475906 bytes=1035919360 rss=987.93MiB progress_percent=50 processed=3376 total=6752
c 00h00m02s | stage:encode(log-scop):progress percent=50 processed=3376 total=6752 sat_clauses=1475906 ms=591
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1480688 bytes=1035919360 rss=987.93MiB progress_percent=60 processed=4052 total=6752
c 00h00m02s | stage:encode(log-scop):progress percent=60 processed=4052 total=6752 sat_clauses=1480688 ms=592
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1485629 bytes=1035919360 rss=987.93MiB progress_percent=70 processed=4727 total=6752
c 00h00m02s | stage:encode(log-scop):progress percent=70 processed=4727 total=6752 sat_clauses=1485629 ms=593
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1490326 bytes=1035919360 rss=987.93MiB progress_percent=80 processed=5402 total=6752
c 00h00m02s | stage:encode(log-scop):progress percent=80 processed=5402 total=6752 sat_clauses=1490326 ms=594
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1494708 bytes=1035919360 rss=987.93MiB progress_percent=90 processed=6077 total=6752
c 00h00m02s | stage:encode(log-scop):progress percent=90 processed=6077 total=6752 sat_clauses=1494708 ms=595
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1499179 bytes=1035919360 rss=987.93MiB progress_percent=100 processed=6752 total=6752
c 00h00m02s | stage:encode(log-scop):progress percent=100 processed=6752 total=6752 sat_clauses=1499179 ms=596
c 00h00m02s | stage:encode(log-scop):done ms=662 sat_vars=765202 sat_clauses=1499179 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=14809 log_scop_pb_mixed=0 log_scop_pb_bdd2=14809 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=14809 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m02s | stage:post-encode(log-scop):start sat_vars=765202 sat_clauses=1499179 has_relaxations=false external_tables=0
c 00h00m02s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m02s | stage:post-encode(log-scop):decode-layout-ready int_symbols=1141 ms=0
c 00h00m02s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=0
c 00h00m02s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=0
c 00h00m02s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=1
c 00h00m02s | stage:post-encode(log-scop):done sat_vars=765202 sat_clauses=1499179 ms=1
c 00h00m02s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=765202
c 00h00m02s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m02s | stage:objective-external-ge-template(log-scop):done has_template=true ms=0
c 00h00m02s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m02s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m02s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=765202
c 00h00m02s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=380 upper=1822 has_incumbent=false soft_active=true
c 00h00m02s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=765202 base_clauses=1499179
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=765202 clauses=1499179
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m02s | stage:sat:solve:done ms=206 result=Sat assumptions=0 phase_lits=0
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=1141
c 00h00m02s | result:Sat
c 00h00m02s | stage:objective-cut-surface(log-scop):start timing=after-incumbent
c 00h00m02s | stage:objective-cut-surface(log-scop):done has_surface=true ms=1
c 00h00m02s | objective:incumbent kind=initial value=387 rounds=1 improvements=0
o 387
c 00h00m02s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=380 upper=1822 has_incumbent=true soft_active=true
c 00h00m02s | stage:objective-cut:soft-install bound=866 guard=765213 clauses_added=16
c 00h00m02s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [388,1822] next 866 source=install guard=765213
c 00h00m02s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=765213 base_clauses=1499195
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=765213 clauses=1499195
c 00h00m02s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m04s | stage:sat:solve:done ms=1267 result=Sat assumptions=1 phase_lits=0
c 00h00m04s | stage:decode:start
c 00h00m04s | stage:decode:done int_assignments=1141
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=898 rounds=2 improvements=1
o 898
c 00h00m04s | stage:objective-cut:soft-result search=trisection bound=866 result=sat guard=765213 hard=guard [LB,UB] = [899,1822]
c 00h00m04s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=380 upper=1822 has_incumbent=true soft_active=true
c 00h00m04s | stage:objective-cut:soft-install bound=1206 guard=765224 clauses_added=16
c 00h00m04s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [899,1822] next 1206 source=install guard=765224
c 00h00m04s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=765224 base_clauses=1499212
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=765224 clauses=1499212
c 00h00m04s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h03m04s | stage:sat:solve:done ms=180000 result=Unknown assumptions=1 phase_lits=0
c 00h03m04s | result:unknown reason=sat_solver_returned_unknown
c 00h03m04s | result:Unknown
c 00h03m04s | stage:objective-cut:soft-fallback search=trisection reason=budget-exhausted budget_s=180 mode=step incumbent=898 [LB,UB]=[899,1822]
c 00h03m04s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=380 upper=1822 has_incumbent=true soft_active=true
c 00h03m04s | stage:objective-cut:soft-install bound=899 guard=765236 clauses_added=15
c 00h03m04s | stage:objective-cut:soft-probe search=step [LB,UB] = [899,1822] next 899 source=install guard=765236
c 00h03m04s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=765236 base_clauses=1499227
c 00h03m04s | stage:sat:init solver=CaDiCaL vars=765236 clauses=1499227
c 00h03m04s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h03m26s | stage:sat:solve:done ms=22138 result=Sat assumptions=1 phase_lits=0
c 00h03m26s | stage:decode:start
c 00h03m26s | stage:decode:done int_assignments=1141
c 00h03m26s | result:Sat
c 00h03m26s | objective:incumbent kind=improvement value=900 rounds=3 improvements=2
o 900
c 00h03m26s | stage:objective-cut:soft-result search=step bound=899 result=sat guard=765236 hard=guard [LB,UB] = [901,1822]
c 00h03m26s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=380 upper=1822 has_incumbent=true soft_active=true
c 00h03m26s | stage:objective-cut:soft-install bound=901 guard=765248 clauses_added=14
c 00h03m26s | stage:objective-cut:soft-probe search=step [LB,UB] = [901,1822] next 901 source=install guard=765248
c 00h03m26s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=765248 base_clauses=1499242
c 00h03m26s | stage:sat:init solver=CaDiCaL vars=765248 clauses=1499242
c 00h03m26s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h03m26s | stage:sat:solve:done ms=42 result=Sat assumptions=1 phase_lits=0
c 00h03m26s | stage:decode:start
c 00h03m26s | stage:decode:done int_assignments=1141
c 00h03m26s | result:Sat
c 00h03m26s | objective:incumbent kind=improvement value=901 rounds=4 improvements=3
o 901
c 00h03m26s | stage:objective-cut:soft-result search=step bound=901 result=sat guard=765248 hard=guard [LB,UB] = [902,1822]
c 00h03m26s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=380 upper=1822 has_incumbent=true soft_active=true
c 00h03m26s | stage:objective-cut:soft-install bound=902 guard=765259 clauses_added=13
c 00h03m26s | stage:objective-cut:soft-probe search=step [LB,UB] = [902,1822] next 902 source=install guard=765259
c 00h03m26s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=765259 base_clauses=1499256
c 00h03m26s | stage:sat:init solver=CaDiCaL vars=765259 clauses=1499256
c 00h03m26s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h04m55s | stage:sat:solve:done ms=88790 result=Sat assumptions=1 phase_lits=0
