c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscopfix_20260528 /bench/competition/2022-2025/COP22to25/RLFAP-scen-05-opt_c22.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-28 21:00:00 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=2598
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=21 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7532544 rss=7.18MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2598
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=260 total=2598 lowered=260 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=520 total=2598 lowered=520 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=30 processed=780 total=2598 lowered=780 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=40 processed=1040 total=2598 lowered=1040 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=50 processed=1299 total=2598 lowered=1299 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=60 processed=1559 total=2598 lowered=1559 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=70 processed=1819 total=2598 lowered=1819 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=80 processed=2079 total=2598 lowered=2079 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=90 processed=2339 total=2598 lowered=2339 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=100 processed=2598 total=2598 lowered=2598 unsupported=0 ms=25
c 00h00m00s | stage:lower:done ms=26 lowered=2598 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=8073216 rss=7.70MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=20 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8073216 rss=7.70MiB
c 00h00m00s | stage:lowered-shape int_vars=400 bool_vars=5196 linear_atoms=5596 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=8194
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=8073216 rss=7.70MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=400
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=8343552 rss=7.96MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=8343552 rss=7.96MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=600070 bytes=127307776 rss=121.41MiB progress_percent=10 processed=820 total=8194
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=820 total=8194 sat_clauses=600070 ms=241
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=641364 bytes=127307776 rss=121.41MiB progress_percent=20 processed=1639 total=8194
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=1639 total=8194 sat_clauses=641364 ms=248
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=680762 bytes=195198976 rss=186.16MiB progress_percent=30 processed=2459 total=8194
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=2459 total=8194 sat_clauses=680762 ms=303
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=717828 bytes=195198976 rss=186.16MiB progress_percent=40 processed=3278 total=8194
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=3278 total=8194 sat_clauses=717828 ms=309
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=757116 bytes=198979584 rss=189.76MiB progress_percent=50 processed=4097 total=8194
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=4097 total=8194 sat_clauses=757116 ms=329
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=796320 bytes=205737984 rss=196.21MiB progress_percent=60 processed=4917 total=8194
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=4917 total=8194 sat_clauses=796320 ms=351
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=835188 bytes=205737984 rss=196.21MiB progress_percent=70 processed=5736 total=8194
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=5736 total=8194 sat_clauses=835188 ms=357
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=874210 bytes=214319104 rss=204.39MiB progress_percent=80 processed=6556 total=8194
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=6556 total=8194 sat_clauses=874210 ms=380
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=913352 bytes=214319104 rss=204.39MiB progress_percent=90 processed=7375 total=8194
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=7375 total=8194 sat_clauses=913352 ms=386
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=952508 bytes=221077504 rss=210.84MiB progress_percent=100 processed=8194 total=8194
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=8194 total=8194 sat_clauses=952508 ms=408
c 00h00m00s | stage:encode(log-scop):done ms=417 sat_vars=527301 sat_clauses=952508 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=5576 log_scop_pb_mixed=0 log_scop_pb_bdd2=5576 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=5576 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=527301 clauses=952508
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m05s | stage:sat:solve:done ms=4649 result=Sat assumptions=0 phase_lits=0
c 00h00m05s | stage:decode:start
c 00h00m05s | stage:decode:done int_assignments=400
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=initial value=792 rounds=1 improvements=0
o 792
c 00h00m05s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=556188
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=813541 clauses=1508696
c 00h00m05s | stage:sat:solve:start assumptions=0 phase_lits=3988
c 00h00m05s | stage:sat:solve:done ms=0 result=Unsat assumptions=0 phase_lits=3988
c 00h00m05s | result:Unsat
s OPTIMUM FOUND
o 792
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] x[37] x[38] x[39] x[40] x[41] x[42] x[43] x[44] x[45] x[46] x[47] x[48] x[49] x[50] x[51] x[52] x[53] x[54] x[55] x[56] x[57] x[58] x[59] x[60] x[61] x[62] x[63] x[64] x[65] x[66] x[67] x[68] x[69] x[70] x[71] x[72] x[73] x[74] x[75] x[76] x[77] x[78] x[79] x[80] x[81] x[82] x[83] x[84] x[85] x[86] x[87] x[88] x[89] x[90] x[91] x[92] x[93] x[94] x[95] x[96] x[97] x[98] x[99] x[100] x[101] x[102] x[103] x[104] x[105] x[106] x[107] x[108] x[109] x[110] x[111] x[112] x[113] x[114] x[115] x[116] x[117] x[118] x[119] x[120] x[121] x[122] x[123] x[124] x[125] x[126] x[127] x[128] x[129] x[130] x[131] x[132] x[133] x[134] x[135] x[136] x[137] x[138] x[139] x[140] x[141] x[142] x[143] x[144] x[145] x[146] x[147] x[148] x[149] x[150] x[151] x[152] x[153] x[154] x[155] x[156] x[157] x[158] x[159] x[160] x[161] x[162] x[163] x[164] x[165] x[166] x[167] x[168] x[169] x[170] x[171] x[172] x[173] x[174] x[175] x[176] x[177] x[178] x[179] x[180] x[181] x[182] x[183] x[184] x[185] x[186] x[187] x[188] x[189] x[190] x[191] x[192] x[193] x[194] x[195] x[196] x[197] x[198] x[199] x[200] x[201] x[202] x[203] x[204] x[205] x[206] x[207] x[208] x[209] x[210] x[211] x[212] x[213] x[214] x[215] x[216] x[217] x[218] x[219] x[220] x[221] x[222] x[223] x[224] x[225] x[226] x[227] x[228] x[229] x[230] x[231] x[232] x[233] x[234] x[235] x[236] x[237] x[238] x[239] x[240] x[241] x[242] x[243] x[244] x[245] x[246] x[247] x[248] x[249] x[250] x[251] x[252] x[253] x[254] x[255] x[256] x[257] x[258] x[259] x[260] x[261] x[262] x[263] x[264] x[265] x[266] x[267] x[268] x[269] x[270] x[271] x[272] x[273] x[274] x[275] x[276] x[277] x[278] x[279] x[280] x[281] x[282] x[283] x[284] x[285] x[286] x[287] x[288] x[289] x[290] x[291] x[292] x[293] x[294] x[295] x[296] x[297] x[298] x[299] x[300] x[301] x[302] x[303] x[304] x[305] x[306] x[307] x[308] x[309] x[310] x[311] x[312] x[313] x[314] x[315] x[316] x[317] x[318] x[319] x[320] x[321] x[322] x[323] x[324] x[325] x[326] x[327] x[328] x[329] x[330] x[331] x[332] x[333] x[334] x[335] x[336] x[337] x[338] x[339] x[340] x[341] x[342] x[343] x[344] x[345] x[346] x[347] x[348] x[349] x[350] x[351] x[352] x[353] x[354] x[355] x[356] x[357] x[358] x[359] x[360] x[361] x[362] x[363] x[364] x[365] x[366] x[367] x[368] x[369] x[370] x[371] x[372] x[373] x[374] x[375] x[376] x[377] x[378] x[379] x[380] x[381] x[382] x[383] x[384] x[385] x[386] x[387] x[388] x[389] x[390] x[391] x[392] x[393] x[394] x[395] x[396] x[397] x[398] x[399] </list>
v   <values> 156 394 156 394 114 352 30 268 554 792 394 156 156 394 428 666 792 554 554 792 44 282 736 498 680 442 442 680 72 310 428 666 128 366 764 526 44 282 282 44 442 680 750 512 268 30 310 72 736 498 792 554 310 72 764 526 352 114 428 666 72 310 498 736 666 428 72 310 296 58 296 58 58 296 526 764 296 58 296 58 30 268 30 268 296 58 366 128 128 366 16 254 254 16 764 526 156 394 240 478 792 554 254 16 156 394 324 86 554 792 554 792 394 156 16 254 296 58 254 16 156 394 456 694 268 30 268 30 778 540 540 778 394 156 394 156 268 30 694 456 666 428 778 540 456 694 722 484 142 380 352 114 338 100 30 268 778 540 722 484 764 526 366 128 268 30 428 666 750 512 778 540 394 156 792 554 764 526 792 554 338 100 338 100 694 456 268 30 666 428 680 442 470 708 156 394 100 338 414 652 652 414 792 554 254 16 428 666 540 778 366 128 142 380 708 470 540 778 352 114 526 764 470 708 72 310 58 296 554 792 652 414 16 254 778 540 366 128 708 470 282 44 512 750 268 30 442 680 296 58 680 442 268 30 428 666 282 44 324 86 310 72 86 324 764 526 540 778 540 778 666 428 58 296 310 72 442 680 128 366 708 470 100 338 128 366 128 366 16 254 268 30 666 428 722 484 456 694 394 156 778 540 310 72 394 156 296 58 694 456 128 366 254 16 554 792 456 694 666 428 456 694 352 114 30 268 540 778 540 778 128 366 666 428 142 380 540 778 540 778 16 254 324 86 296 58 142 380 512 750 30 268 708 470 526 764 282 44 736 498 352 114 540 778 442 680 268 30 764 526 456 694 44 282 128 366 554 792 498 736 296 58 498 736 296 58 268 30 694 456 764 526 100 338 114 352 296 58 72 310 </values>
v </instantiation>
d OBJECTIVE_VALUE 792
d OPTIMAL 1
d SOURCE_CONSTRAINTS 2598
d NORMALIZED_CONSTRAINTS 2598
d LOWERED_CONSTRAINTS 2598
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 556188
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 21
d NORMALIZE_MS 0
d LOWER_MS 26
d POST_LOWER_MS 1
d PREENCODE_MS 0
d ENCODE_MS 417
d SAT_SOLVE_MS 4649
d TOTAL_MS 5392
d SAT_VARS 813541
d SAT_CLAUSES_BASE 1508696
d SAT_CLAUSES_FINAL 1508696
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 4724
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":5596,"max_domain_product_excluding_one_var":"44","p95_domain_product_excluding_one_var":"44"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 556188
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 20
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 400
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 5576
