c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/BinPacking2-n1c1w1a_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=12
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=616 changed_domains=22 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=12
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=29 lowered=12 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=5 rounds=660 tightened=1238 removed_cls=2533 removed_lits=1645 unsat=false precise_hits=30 precise_rounds=1 pivot_recomputes=31900 pivot_exact_attempts=638 pivot_general_attempts=31900 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=31322 pivot_general_tightened=578 setup_ms=3 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=1531 bool_vars=0 linear_atoms=5897 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1885
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=25 naive_bounds=[25,29] lp_bounds=[25,29] improved=0 rows=36 vars=1531 ms=96
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=16 int_vars=2878
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=843 sat_vars=77172 sat_clauses=2882120 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=77172 clauses=2882120
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done round=1 ms=96 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=52
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=52
c 00h00m01s | stage:decode:done round=1 int_assignments=52
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=28 rounds=1 improvements=0
o 28
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=77172 clauses=2882120
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=788
c 00h00m01s | stage:sat:solve:done round=1 ms=24 result=Sat assumptions=0 phase_lits=788
c 00h00m01s | stage:decode:start round=1 requested_int_ids=52
c 00h00m01s | stage:relaxation:done round=1 clauses_added=71438 circuit_clauses_added=0 cop_clauses_added=71438 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=71438
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=788
c 00h00m01s | stage:sat:solve:done round=2 ms=163 result=Sat assumptions=0 phase_lits=788
c 00h00m01s | stage:decode:start round=2 requested_int_ids=52
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=52
c 00h00m01s | stage:decode:done round=2 int_assignments=52
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=71438
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=27 rounds=2 improvements=1
o 27
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=77172 clauses=2882120
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=788
c 00h00m01s | stage:sat:solve:done round=1 ms=80 result=Sat assumptions=0 phase_lits=788
c 00h00m01s | stage:decode:start round=1 requested_int_ids=52
c 00h00m01s | stage:relaxation:done round=1 clauses_added=71438 circuit_clauses_added=0 cop_clauses_added=71438 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=142876
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=788
c 00h00m01s | stage:sat:solve:done round=2 ms=76 result=Sat assumptions=0 phase_lits=788
c 00h00m01s | stage:decode:start round=2 requested_int_ids=52
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=52
c 00h00m01s | stage:decode:done round=2 int_assignments=52
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=142876
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=26 rounds=3 improvements=2
o 26
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=77172 clauses=2882120
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=788
c 00h00m01s | stage:sat:solve:done round=1 ms=74 result=Sat assumptions=0 phase_lits=788
c 00h00m01s | stage:decode:start round=1 requested_int_ids=52
c 00h00m01s | stage:relaxation:done round=1 clauses_added=71438 circuit_clauses_added=0 cop_clauses_added=71438 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=214314
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=788
c 00h00m02s | stage:sat:solve:done round=2 ms=975 result=Sat assumptions=0 phase_lits=788
c 00h00m02s | stage:decode:start round=2 requested_int_ids=52
c 00h00m02s | stage:decode:final:start round=2 requested_int_ids=52
c 00h00m02s | stage:decode:done round=2 int_assignments=52
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=214314
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=25 rounds=4 improvements=3
o 25
s OPTIMUM FOUND
o 25
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] x[37] x[38] x[39] x[40] x[41] x[42] x[43] x[44] x[45] x[46] x[47] x[48] x[49] z </list>
v   <values> 24 1 5 11 14 13 12 3 24 3 10 5 28 9 26 7 8 24 26 28 4 6 1 2 26 28 24 0 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 25 </values>
v </instantiation>
d OBJECTIVE_VALUE 25
d OPTIMAL 1
d SOURCE_CONSTRAINTS 12
d NORMALIZED_CONSTRAINTS 12
d LOWERED_CONSTRAINTS 12
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 3
d COP_CEGAR_ROUNDS 7
d COP_CEGAR_ADDED_CLAUSES 214314
d OBJECTIVE_ROUNDS 4
d OBJECTIVE_IMPROVEMENTS 3
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 29
d POST_LOWER_MS 5
d PREENCODE_MS 16
d ENCODE_MS 843
d SAT_SOLVE_MS 1488
d TOTAL_MS 2611
d SAT_VARS 77172
d SAT_CLAUSES_BASE 2882120
d SAT_CLAUSES_FINAL 2953558
d SAT_CLAUSES_CEGAR_DELTA 71438
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":4379,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"30":{"count":1,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1479,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":9,"max_domain_product_excluding_one_var":"29","p95_domain_product_excluding_one_var":"29"},"50":{"count":29,"max_domain_product_excluding_one_var":"2540406121841030339473272196300800000","p95_domain_product_excluding_one_var":"2540406121841030339473272196300800000"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 25
d OBJECTIVE_NAIVE_UPPER 29
d OBJECTIVE_LP_LOWER 25
d OBJECTIVE_LP_UPPER 29
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 96
d ROOT_LP_ROWS 36
d ROOT_LP_VARS 1531
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 38
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 4380
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 50
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 2540406121841030339473272196300800000
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_OBJECTIVE_VALUE 25
d PROPAGATE_PRUNED_VALUES 616
d PROPAGATE_CHANGED_DOMAINS 22
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 660
d POST_LOWER_TIGHTENED_DOMAINS 1238
d POST_LOWER_REMOVED_CLAUSES 2533
d POST_LOWER_REMOVED_LITS 1645
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 2878
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 52
d CSV /bench/competition/2022-2025/COP22to25/BinPacking2-n1c1w1a_c24.xml.lzma,optimum,12,12,12,0,77172,2953558,2611,0,0,29,16,843,1488,1,optimal,25,29,25,29,0,96,36,1531,0,0,0,25,,
